Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
{'bounds': {'n_nodes': 1000, 'cyclic_res_w': (-5, 1), 'cyclic_input_w': (-5, 1), 'cyclic_bias': (-5, 1), 'leaking_rate': (0.001, 1)}, 'scoring_method': 'tanh', 'n_jobs': 10, 'verbose': True, 'plot': False, 'cv_samples': 8, 'max_iterations': 2000, 'eps': 1e-06, 'subsequence_length': 700, 'initial_samples': 300, 'activation_function': 'sin_sq'}
{'cyclic_res_w': 0.00012051695794231565, 'cyclic_input_w': 2.4386070430286555e-05, 'cyclic_bias': 1.2772075930571811, 'leaking_rate': 0.001, 'n_nodes': 1000, 'random_seed': 123, 'feedback': False}
initialiazing json2be


object doesn't have the prediction attribute.


object doesn't have the prediction attribute.

 
 rc cv data saved @ : experiment_results/publish/split_0.5/block_cyclictargetHz_ctr:_1000targetKhz:_0.006__obskHz:_0.05.pickle
Time:  6671.348143692128
