Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
dataset shape(3153, 3153)
resp_idx.shape [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (1576, 26)
Test Region Train/Observers shape: (1577, 26)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 
Score: 0.9953661615409306
Score: 0.9998283392839312
Score: 0.9996250529163847
Score: 0.999999865288195
Score: 0.9993235348880383
Score: 0.9999947260006798
Score: 0.9999095668707504
Score: 0.9999999972365317
Score: 0.9999975446680842
Score: 0.9999999999079655
Score: 0.998020460747175
Score: 0.9997822295128813
Score: 0.9999998965975898
Score: 0.9999533614642921
Score: 0.9999602771267962
Score: 0.9998025002152116
Score: 0.9999999983600649
Score: 0.9999897133833414
Score: 0.998902808817806
Score: 0.9999986557511505
Score: 0.9998188558726568
Score: 0.9995897325968237
Score: 0.9963824923202541
Score: 0.9999992168153515
Score: 0.9983136167525289
Score: 0.9999955496974671
Score: 0.9997385508609813
Score: 0.9999977358534491
Score: 0.9980739226827797
Score: 0.9997548992363224
Score: 0.9999357581357688
Score: 0.9996606117755968
Score: 0.9999337484870766
Score: 0.9999485451760911
Score: 0.9991089078098421
Score: 0.9997215128677821
Score: 0.9990398711782182
Score: 0.9999642960876896
Score: 0.9999999999277793
Score: 0.9986553556974241
Score: 0.9999835600885293
Score: 0.9965834392362118
Score: 0.999991381221902
Score: 0.9999691042120699
Score: 0.9996707350479348
Score: 0.998008872989517
Score: 0.9998290176394953
Score: 0.9999786989127293
Score: 0.9965255570355271
Score: 0.9997846618543506
Score: 0.9999970631837825
Score: 0.9983566547092408
Score: 0.9996523685960774
Score: 0.999999773513844
Score: 0.9999677639020103
Score: 0.9999893312085563
Score: 0.9999918107819994
Score: 0.9973245294829738
Score: 0.9999999483799382
Score: 0.9954788056874369
Score: 0.9994923649445646
Score: 0.9996104816510588
Score: 0.9994886481901816
Score: 0.9999992060249664
Score: 0.9998982291126272
Score: 0.9999998692584608
Score: 0.9984087809653545
Score: 0.9999987154754291
Score: 0.9999977113291021
Score: 0.9989613591592519
Score: 0.999887407267962
Score: 0.9995466290586765
Score: 0.9999627429593676
Score: 0.9997820160564668
Score: 0.9881517824659664
Score: 0.9986317352925014
Score: 0.9999989394585084
Score: 0.9993788010265379
Score: 0.9999999997482844
Score: 0.9942996546923002
Score: 0.9999999989184474
Score: 0.9999032917772631
Score: 0.9999269771042609
Score: 0.9999039329321453
Score: 0.9999999999998856
Score: 0.9986702635827264
Score: 0.996943506651548
Score: 0.9999992775761113
Score: 0.9999999263645885
Score: 0.9999797638097263
Score: 0.9990585228251815
Score: 0.999999886031887
Score: 0.998983314687998
Score: 0.9999901108186332
Score: 0.9999956162369574
Score: 0.9999879412379549
Score: 0.9976416014634124
Score: 0.9999999971447103
Score: 0.9971020031504445
Score: 0.999999169300805
Score: 0.9999993600012187
Score: 0.9977348526013777
Score: 0.9995676379953677
Score: 0.9958795133252115
Score: 0.9999936302065432
Score: 0.9999968544729402
Score: 0.9999111201279426
Score: 0.9978809550737662
Score: 0.9996018491647227
Score: 0.9998708252358313
Score: 0.9999999999093332
Score: 0.9995817190338923
Score: 0.9999981370569433
Score: 0.9992656995302903
Score: 0.9997627749734402
Score: 0.9997894658869088
Score: 0.9992775750241163
Score: 0.9975755193210757
Score: 0.9983950203492057
Score: 0.9995698881577763
Score: 0.9998923940896075
Score: 0.9999999599719158
Score: 0.9998795770717216
Score: 0.9999994385840564
Score: 0.9983906728960494
Score: 0.9999234093923324
Score: 0.9999999999991414
Score: 0.9999999899884381
Score: 0.9996794673066756
Score: 0.9999964884369966
Score: 0.9999989107506847
Score: 0.9997032981897153
Score: 0.9999999117649333
Score: 0.9996784344827893
Score: 0.9996041935069361
Score: 0.9999996997625008
Score: 0.9999693764892484
Score: 0.9985474756993262
Score: 0.9973633186608826
Score: 0.9997162307214822
Score: 0.9999690538454086
Score: 0.9999335855197915
Score: 0.9999945338831644
Score: 0.9999999955253713
Score: 0.9999225179934813
Score: 0.9999999978893968
Score: 0.999965157798903
Score: 0.9999999982527236
Score: 0.9936900207033286
Score: 0.9999817255542549
Score: 0.9993905192926444
Score: 0.9994943319813734
Score: 0.9999999858336102
Score: 0.99988046109126
Score: 0.9999997758053126
Score: 0.9989018441683427
Score: 0.9999933785627718
Score: 0.9999999079395984
Score: 0.9996241446565037
Score: 0.9999961295705344
Score: 0.9996440508025273
Score: 0.9993520340222659
Score: 0.9999169029520516
Score: 0.9999964914681673
Score: 0.9998336134740136
Score: 0.9997135585416175
Score: 0.9999894841227084
Score: 0.9999997902737625
Score: 0.9999985203404604
Score: 0.9990048631244811
Score: 0.9949607286389821
Score: 0.9999999999887242
Score: 0.9996804103266813
Score: 0.9997352179044843
Score: 0.9995409276012713
Score: 0.9999909309617039
Score: 0.999842366948356
Score: 0.9976271942545776
Score: 0.9999839323667301
Score: 0.9998025842000857
Score: 0.9999816878806523
Score: 0.9999999999965594
Score: 0.9999999968784883
Score: 0.9999997822470625
Score: 0.9997086707381605
Score: 0.9999883954907725
Score: 0.9997635328061939
Score: 0.9999999889526302
Score: 0.9997488892254726
Score: 0.9997558775403981
Score: 0.9994377280177632
Score: 0.9998492784569919
Score: 0.9999510493986845
Score: 0.9999999590109866
Score: 0.999687725247999
Score: 0.9999220693585569
Score: 0.9999842245142924
Score: 0.9999579104705413
Score: 0.9988719289514778
Score: 0.9999999835460258
Score: 0.999992860679727
Score: 0.9999030916121219
Score: 0.9999381427431551
Score: 0.999933770324778
Score: 0.9999987693297114
Score: 0.9998594014232143
Score: 0.9999986813275349
Score: 0.9980611408180996
Score: 0.9999933068698704
Score: 0.9999012700022473
Score: 0.9988967393465261
Score: 0.9994906680608917
Score: 0.99968597418525
Score: 0.9999856868324912
Score: 0.9999974427709635
Score: 0.9985397764500424
Score: 0.9977321925198389
Score: 0.9998336116110206
Score: 0.9997987725391984
Score: 0.999710813667468
Score: 0.9980057292350333
Score: 0.9999993033719907
Score: 0.9999691733439404
Score: 0.9999911733341355
Score: 0.9999660793524603
Score: 0.9999999999448688
Score: 0.9997546645530765
Score: 0.999993187538694
Score: 0.9999991685920044
Score: 0.9999997948273871
Score: 0.9994869651601779
Score: 0.9999405574818588
Score: 0.9996079999133609
Score: 0.9999999965155919
Score: 0.9994691404974864
Score: 0.9999996519042591
Score: 0.9999865173897586
Score: 0.9981381553687237
Score: 0.9998997173453826
Score: 0.9989064360095427
Score: 0.9965198620755732
Score: 0.9992232429562229
Score: 0.9998456198236478
Score: 0.999074711749053
Score: 0.9999393456617767
Score: 0.9994653647994143
Score: 0.9995713390453957
Score: 0.9997944006811945
Score: 0.9997419942303845
Score: 0.9999844213714966
Score: 0.9984484693357644
Score: 0.9985215849673672
Score: 0.9999928271253273
Score: 0.999999396536191
Score: 0.9999999588000594
Score: 0.9999264642094566
Score: 0.999977850999187
Score: 0.9980128672554661
Score: 0.9968998227044441
Score: 0.9999813434064609
Score: 0.9964791736851538
Score: 0.997197175135266
Score: 0.9996915417987793
Score: 0.9999966249679124
Score: 0.9999998467405394
Score: 0.9991828273324881
Score: 0.9999999994972182
Score: 0.9999550429087964
Score: 0.9996953893114695
Score: 0.9999734928978977
Score: 0.9997607884456506
Score: 0.9990682184347863
Score: 0.9999685282725975
Score: 0.9999999997739202
Score: 0.9999995807860087
Score: 0.9999709368185318
Score: 0.9995721207865399
Score: 0.9999947117136643
Score: 0.9999862221851823
Score: 0.9942147494557521
Score: 0.9995206840477678
Score: 0.9990858097754952
Score: 0.9999237050280279
Score: 0.9999578182716722
Score: 0.9999121470294641
Score: 0.9999566786408238
Score: 0.9987633762768606
Score: 0.9999952881826651
Score: 0.9998139247221463
Score: 0.9999071493450831
Score: 0.9999499781133248
Score: 0.9999338078763648
Score: 0.9999766582350162
Score: 0.9999999991161189
Score: 0.9975757575404216
Score: 0.9999999967518957
Score: 0.9999692043474836
Score: 0.9999989875068481
Score: 0.9998028095372234
Score: 0.9996686502955152
Score: 0.9997056182331541
Score: 0.9999998770464108
Score: 0.9995065043266177
Score: 0.9996706709258177
Score: 0.9999999999713782
Score: 0.9998707089644938
Score: 0.9996607767213881
Score: 0.9995706822763216
Score: 0.9994322027392135
Score: 0.9999927618920961
Score: 0.9999796933530956
Score: 0.9995026117556538
Score: 0.9999996905732054
Score: 0.9982446555502854
Score: 0.9999581558349309
Score: 0.9999998154825318
Score: 0.9999991223810415
Score: 0.9999999992388784
Score: 0.9999663191756524
Score: 0.9999841209282796
Score: 0.9999925401912879
Score: 0.9992138591149405
Score: 0.9998553803907191
Score: 0.9992174470971564
Score: 0.9999072173458889
Score: 0.9971850403892726
Score: 0.9988817969125765
Score: 0.9981771981722115
Score: 0.9997933741221269
Score: 0.9989842483297562
Score: 0.9999924949935753
Score: 0.9991844197223013
Score: 0.9989940619822116
Score: 0.9999977856060248
Score: 0.9987642321382196
Score: 0.9993347908400831
Score: 0.9999995664756659
Score: 0.9999995093452874
Score: 0.9986201094379267
Score: 0.9999859590517619
Score: 0.9999997430927177
Score: 0.9999928977480185
Score: 0.9999900250699586
Score: 0.999943355107894
Score: 0.9999996626186466
Score: 0.9999946752417633
Score: 0.999903911971544
Score: 0.9999968822956765
Score: 0.9998849806453384
Score: 0.9999999979915222
Score: 0.9999997860738545
Score: 0.999794563494947
Score: 0.9999115253895786
Score: 0.9992709107891503
Score: 0.9990773522723723
Score: 0.9996776004345682
Score: 0.9999308558473995
Score: 0.9999728329717203
Score: 0.996454234531409
Score: 0.9999905720163678
Score: 0.9969063791482737
Score: 0.9999927965265647
Score: 0.9979591064623765
Score: 0.9997644949192083
Score: 0.9999980360964844
Score: 0.9999922680219804
Score: 0.9994882730923891
Score: 0.9999974887123255
Score: 0.9997092732225742
Score: 0.9999683337782151
Score: 0.998090123642719
Score: 0.9997483864503826
Score: 0.9988244496859723
Score: 0.9994435680403031
Score: 0.998996818642523
Score: 0.999853088071778
Score: 0.9999984991614269
Score: 0.9995970060190563
Score: 0.9998110408671467
Score: 0.9987095317563469
Score: 0.9999999465978824
Score: 0.9999961938723991
Score: 0.9999999001773687
Score: 0.9999746281797313
Score: 0.9995397223453075
Score: 0.9999864440497237
Score: 0.9999667567875805
Score: 0.9995972027406201
Score: 0.9999994824233506
Score: 0.9999966296177135
Score: 0.9989402274025798
Score: 0.9997633495363877
Score: 0.9998999731605054
Score: 0.9999951501707365
Score: 0.9993402984971471
Score: 0.9991893469500385
Score: 0.9999560744595112
Score: 0.9972163252606647
Score: 0.9999946511956981
Score: 0.9992608628859955
Score: 0.9996606629363123
Score: 0.9997824057207065
Score: 0.9983920603438653
Score: 0.9956503763266514
Score: 0.9998421426214389
Score: 0.9988501918862684
Score: 0.9999225040982822
Score: 0.9999819383184771
Score: 0.9987877461327175
Score: 0.9998104636995743
Score: 0.9999724401221719
Score: 0.9999787880448956
Score: 0.9999869150654519
Score: 0.9997745861950849
Score: 0.999998325561718
Score: 0.9999990435234416
Score: 0.9998274352511285
Score: 0.9999801370350097
Score: 0.9999999972041611
Score: 0.9999269376699855
Score: 0.9999997106132426
Score: 0.9999999964659303
Score: 0.9999999909350958
Score: 0.9999160575206393
Score: 0.9994209742716536
Score: 0.9995282089446667
Score: 0.9999998508852139
Score: 0.9998587618500162
Score: 0.9985168348591437
Score: 0.9999999891285958
Score: 0.9990829754036253
Score: 0.9980588693327906
Score: 0.9999977155540336
Score: 0.9996531587850732
Score: 0.9983209082315166
Score: 0.9995966215071312
Score: 0.999980423616114
Score: 0.9999999974795823
Score: 0.9999999651082252
Score: 0.9999935701855861
Score: 0.9973773809843844
Score: 0.9999805214211218
Score: 0.9982182348656753
Score: 0.9986345330358388
Score: 0.9998882337844787
Score: 0.9998291665437611
Score: 0.9988111077047968
Score: 0.9999671446065884
Score: 0.9999987913557472
Score: 0.9999996271988187
Score: 0.9984214138706641
Score: 0.9997583216161432
Score: 0.9999999983251004
Score: 0.9998243025021838
Score: 0.9989838454313329
Score: 0.9999679767922007
Score: 0.9995638540307009
Score: 0.9999774779484774
Score: 0.9999663163075658
Score: 0.9999999998284232
Score: 0.9996395878897101
Score: 0.9999999999972056
Score: 0.9999999148156882
Score: 0.9999899062372177
Score: 0.9999590356478316
Score: 0.9999999401531184
Score: 0.9999385841690707
Score: 0.9999999910681676
Score: 0.9983085187104555
Score: 0.9999995745226936
Score: 0.9999990537786413
Score: 0.9977239023456608
Score: 0.9999851051492303
Score: 0.9995352575804191
Score: 0.9994874753713681
Score: 0.9985237465930371
Score: 0.9999995504950178
Score: 0.9998243042776082
Score: 0.9981522923928894
Score: 0.9996181762915665
Score: 0.9998842382948029
Score: 0.9998335590554888
Score: 0.9997779039680257
Score: 0.9983910178347235
Score: 0.9999466151340133
Score: 0.9999542064517574
Score: 0.9999998582925806
Score: 0.9997616260609637
Score: 0.9999399820692922
Score: 0.9998810218786423
Score: 0.999296904157624
Score: 0.9993054440868615
Score: 0.9996130599877041
Score: 0.9986164897647987
Score: 0.9976032590215873
Score: 0.9999999423840172
Score: 0.9999877435979411
Score: 0.9983341908011909
Score: 0.9999999997999562
Score: 0.9999347113039472
Score: 0.9998448525663779
Score: 0.9995521986152148
Score: 0.9999915285417064
Score: 0.9991826355592384
Score: 0.9988530837481282
Score: 0.9997187164478903
Score: 0.9999702059162306
Score: 0.9997197470492681
Score: 0.9996122735852826
Score: 0.9966903025747623
Score: 0.9999999999823483
Score: 0.9995381446863965
Score: 0.9999999781886728
Score: 0.9919755631857878
Score: 0.9999957911464804
Score: 0.9974668014984452
Score: 0.9999390995508447
Score: 0.9999751940198165
Score: 0.9992516782841634
Score: 0.9999952050682548
Score: 0.9996251442512338
Score: 0.9996626360264689
Score: 0.9999999587645008
Score: 0.998697872368588
Score: 0.9932038962409212
Score: 0.999941293706961
Score: 0.9999414475204447
Score: 0.9999863788687602
Score: 0.9999956195418059
Score: 0.9998370474130365
Score: 0.9999536500409899
Score: 0.9999999996956517
Score: 0.99998629512578
Score: 0.9983233957336793
Score: 0.9999999999999541
Score: 0.9999995438882674
Score: 0.9993452937088158
Score: 0.9998851612140613
Score: 0.9964726308635374
Score: 0.9999629155554628
Score: 0.9999980779254063
Score: 0.9996555430399463
Score: 0.9999904742528152
Score: 0.9999637915474804
Score: 0.9999998930128562
Score: 0.9999999751801418
Score: 0.9999996224532041
Score: 0.9999971403516659
Score: 0.9999891378890873
Score: 0.9998708329265868
Score: 0.9979399404966172
Score: 0.9991217910867771
Score: 0.999815825342597
Score: 0.9999145101003725
Score: 0.9994334772406704
Score: 0.9994138726643234
Score: 0.9995586277502874
Score: 0.997321588602453
Score: 0.9998935775702156
Score: 0.9998282637904307
Score: 0.9993500210801279
Score: 0.9999363872183903
Score: 0.9999999999902185
Score: 0.9997756152736912
Score: 0.9999177288664777
Score: 0.99999999998848
Score: 0.999971824217312
Score: 0.9975763586697276
Score: 0.9999897281905866
Score: 0.9978678389152593
Score: 0.9997749973951009
Score: 0.9999469463940255
Score: 0.999991651798138
Score: 0.9991319687351984
Score: 0.9999984817882464
Score: 1.0
Score: 0.9987670545005045
Score: 0.9999999966877903
Score: 0.9974547882910223
Score: 0.999009969833135
Score: 0.9998309089624874
Score: 0.9999998022482284
Score: 0.9998789782112947
Score: 0.9985848217095548
Score: 0.9999889714301723
Score: 0.9999837536912028
Score: 0.9999957291453516
Score: 0.9999845272766406
Score: 0.9999515694591793
Score: 0.9986365081143758
Score: 0.9988833155608674
Score: 0.9993515927799896
Score: 0.9999910439570462
Score: 0.9998794601172157
Score: 0.9996719767389963
Score: 0.9999167213077703
Score: 0.9987381111658514
Score: 0.9999796748502885
Score: 0.9999768975243001
Score: 0.9986492298297884
Score: 0.9999890073817441
Score: 0.9994965256859605
Score: 0.9999997369629838
Score: 0.9999999700042108
Score: 0.9988025062691692
Score: 0.9954475613050336
Score: 0.9997885455667255
Score: 0.9998167488353502
Score: 0.9999999556198826
Score: 0.9972737392099372
Score: 0.999943968585244
Score: 0.9999999168564315
Score: 0.9996408336652156
Score: 0.9996814457098138
Score: 0.9986162257001435
Score: 0.9998306923207039
Score: 0.9999084120605829
Score: 0.9997822876104181
Score: 0.9999882758686679
Score: 0.9999996470383838
Score: 0.9999590925424098
Score: 0.9999923973246154
Score: 0.9999999777659868
Score: 0.9999994272523836
Score: 0.9999999999961064
Score: 0.9999994741642789
Score: 0.999924653540976
Score: 0.9999762161648537
Score: 0.9998633773200657
Score: 0.9998459656227798
Score: 0.9999999991366323
Score: 0.9999333303317798
Score: 0.9999320983266629
Score: 0.9994368707290526
Score: 0.9977114949097396
Score: 0.9986532657491736
Score: 0.9964044113963141
Score: 0.9999999999999929
Score: 0.9945084130399598
Score: 0.9999894880573545
Score: 0.9996018430225966
Score: 0.9998207953149514
Score: 0.9999999996616085
Score: 0.9998627174774569
Score: 0.9999779846704946
Score: 0.9999999933462431
Score: 0.9997928779086873
Score: 0.9998092141530439
Score: 0.9999650582761721
Score: 0.9999965446302413
Score: 0.9982061704197438
Score: 0.9999844137796743
Score: 0.999818646089162
Score: 0.9999940845603614
Score: 0.9999761878475203
Score: 0.9999999660916423
Score: 0.999356005032263
Score: 0.9989767562373493
Score: 0.9999993903685752
Score: 0.9999963940072825
Score: 0.9997763387710934
Score: 0.99997624453538
Score: 0.9999999910128177
Score: 0.9999911908590228
Score: 0.9999898701083142
Score: 0.9987445558133784
Score: 0.9997930301737018
Score: 0.9978812606157259
Score: 0.9991103160541798
Score: 0.9995115448629808
Score: 0.998286829042365
Score: 0.9991108027648845
Score: 0.9999772268105283
Score: 0.9999946928345047
Score: 0.9992607937175626
Score: 0.9993067348050225
Score: 0.9999994511041461
Score: 0.9999935413195342
Score: 0.9999659361528075
Score: 0.9998917177948268
Score: 0.9999999971098493
Score: 0.9998438590283266
Score: 0.9999365289557375
Score: 0.9981041049270397
Score: 0.9997512529104592
Score: 0.9995757786934061
Score: 0.9990939880639049
Score: 0.9999345446622087
Score: 0.9999999946032165
Score: 0.9988653560382732
Score: 0.9998241099157685
Score: 0.9999816337170733
Score: 0.9989596297714737
Score: 0.9986684433686481
Score: 0.9999659390186579
Score: 0.9999999979788384
Score: 0.9998860818085069
Score: 0.9998267182239985
Score: 0.9999614924303557
Score: 0.9993737556795
Score: 0.9999465684210413
Score: 0.9999692083774209
Score: 0.998813691622988
Score: 0.9999090882388687
Score: 0.9994465111098207
Score: 0.9987749941568099
Score: 0.999995976393252
Score: 0.9999911737196966
Score: 0.9999867451962375
Score: 0.9999977454400752
Score: 0.9998606126499391
Score: 0.9988503961876791
Score: 0.999478593585493
Score: 0.9999460668111813
Score: 0.9999999970612518
Score: 0.9999999996938695
Score: 0.9999870682748278
Score: 0.9999915645184358
Score: 0.9999890456584476
Score: 0.99948209141439
Score: 0.9997840694047635
Score: 0.9999898012464428
Score: 0.9999999196292915
Score: 0.9999728487163893
Score: 0.995943474663602
Score: 0.9998056533443247
Score: 0.9999983062694702
Score: 0.9999060356666571
Score: 0.9995950600779947
Score: 0.9958793044620947
Score: 0.9989854829341036
Score: 0.9978433670454727
Score: 0.9951574658629877
Score: 0.9999935665339701
Score: 0.9999954941828669
Score: 0.9999999987774935
Score: 0.9999774139788755
Score: 0.9999999916982778
Score: 0.9995564497011025
Score: 0.9999999999655774
Score: 0.9999469432423567
Score: 0.9999421668111829
Score: 0.9991203949305177
Score: 0.9999099498256732
Score: 0.9997572303346084
Score: 0.9991820979827679
Score: 0.9999999847151788
Score: 0.9999917414542381
Score: 0.9999986431360133
Score: 0.9999969597533465
Score: 0.9999999940795119
Score: 0.998049485145831
Score: 0.9999929880037028
Score: 0.9997709271011523
Score: 0.999999999718915
Score: 0.998248215184451
Score: 0.999920052385435
Score: 0.9999984038966516
Score: 0.9998723504808318
Score: 0.9999863517014458
Score: 0.9998632639972339
Score: 0.9999905437402694
Score: 0.9999999694235029
Score: 0.9999996421923367
Score: 0.9980439080736658
Score: 0.9996174855042211
Score: 0.9970102463405418
Score: 0.9999986956913578
Score: 0.9999996024186288
Score: 0.999888650944454
Score: 0.9999995991076798
Score: 0.9999415155788874
Score: 0.9999682256182695
Score: 0.998998386267387
Score: 0.9999984575023644
Score: 0.999912820563092
Score: 0.9985358047476118
Score: 0.9999643370547459
Score: 0.9999902903817848
Score: 0.9998231543816635
Score: 0.9999998117822653
Score: 0.9999998173524591
Score: 0.9999727136516057
Score: 0.9999713003506029
Score: 0.9999999878200645
Score: 0.9996797992557498
Score: 0.9992001550286732
Score: 0.9993020249761326
Score: 0.9998668872459868
Score: 0.9999962900896533
Score: 0.9979015182057598
Score: 0.9997639885157614
Score: 0.9976418829464023
Score: 0.9999096768453747
Score: 0.9952759874258705
Score: 0.9978375969246696
Score: 0.9999979070793648
Score: 0.999465636786136
Score: 0.9999936718914757
Score: 0.9998512257419637
Score: 0.9980809765211942
Score: 0.9999800090211808
Score: 0.9999968768622345
Score: 0.9991536294861652
Score: 0.9981653722539138
Score: 0.9999997567928365
Score: 0.9994514166359034
Score: 0.9999016676094236
Score: 0.998800281409436
Score: 0.9996838649949902
Score: 0.9978157652473275
Score: 0.9999945295850097
Score: 0.9998397502421099
Score: 0.9999999999978453
Score: 0.9999984573064541
Score: 0.9999964528027089
Score: 0.9995959890388351
Score: 0.999928993696274
Score: 0.9999982782443876
Score: 0.9999993817005155
Score: 0.9965225166904776
Score: 0.9972750779957774
Score: 0.9980910482763423
Score: 0.9973100282803206
Score: 0.9985369715910861
Score: 0.9992933904648638
Score: 0.9988633307836736
Score: 0.9989865914801911
Score: 0.9999993185385548
Score: 0.9999848723472233
Score: 0.9999846136236219
Score: 0.9999810433816514
Score: 0.9984124647484179
Score: 0.9999449605908957
Score: 0.9999999904170753
Score: 0.9978040196973159
Score: 0.9999910555810579
Score: 0.9999999312626267
Score: 0.9999774352728206
Score: 0.9999118589611896
Score: 0.9999514073599268
Score: 0.9999881996591394
Score: 0.999800204309147
Score: 0.9999995802602892
Score: 0.999999144562181
Score: 0.9999999999992154
Score: 0.9993760861860107
Score: 0.9999163837123692
Score: 0.9997595131232757
Score: 0.9999578719269827
Score: 0.9999010267476811
Score: 0.9999884186552801
Score: 0.9999999999815803
Score: 0.9998157491895409
Score: 0.9996909571063679
Score: 0.9999999218108317
Score: 0.9983368073312896
Score: 0.9999999974295697
Score: 0.9976113432330884
Score: 0.9999280977798
Score: 0.9976935639724885
Score: 0.9999964320974936
Score: 0.999970517259186
Score: 0.9996336074471337
Score: 0.9998862314697862
Score: 0.9996434382956482
Score: 0.9996102434108707
Score: 0.9993176520678064
Score: 0.9999992515354291
Score: 0.9999990183528645
Score: 0.9999444974101408
Score: 0.9999999666365612
Score: 0.9946316321477863
Score: 0.9999696099646072
Score: 0.9999922300973182
Score: 0.9999986963154311
Score: 0.9995578941369805
Score: 0.9999841073749287
Score: 0.9999308581597658
Score: 0.9999998462825854
Score: 0.9999750856963079
Score: 0.9985311936440201
Score: 0.9999803632429842
Score: 0.9999692822244816
Score: 0.9999897530050117
Score: 0.9987353759116877
Score: 0.9998408243294257
Score: 0.999997075574844
Score: 0.9976904466998835
Score: 0.99994204046221
Score: 0.9999999267172882
Score: 0.9935685132309858
Score: 0.9999999999902958
Score: 0.9999919808721209
Score: 0.9986600052811859
Score: 0.9994328704485138
Score: 0.9998874394821048
Score: 0.9999919910634272
Score: 0.9986280949550743
Score: 0.9999583982840342
Score: 0.9999774952155326
Score: 0.9999999999968814
Score: 0.9997808938122109
Score: 0.9999346630582016
Score: 0.9999549047919807
Score: 0.9999999952255598
Score: 0.9987048650210714
Score: 0.9999832799539152
Score: 0.9992458303058687
Score: 0.9972327971942485
Score: 0.9998324132449588
Score: 0.9999491062719033
Score: 0.9999356131521437
Score: 0.9991228481041112
Score: 0.9999744051417409
Score: 0.99930579934642
Score: 0.9999143761345894
Score: 0.9985017942243836
Score: 0.9982787971186677
Score: 0.9983691820725877
Score: 0.9999999689054512
Score: 0.9999983105714885
Score: 0.9999978474856878
Score: 0.9997733713522734
Score: 0.9992656821193796
Score: 0.9999861984134464
Score: 0.9998044946140798
Score: 0.9999291576501965
Score: 0.999968934046651
Score: 0.9997881767957745
Score: 0.9997736320174138
Score: 0.9998947550953421
Score: 0.9986477650952772
Score: 0.9992300363050213
Score: 0.9999763464167298
Score: 0.9999197506068669
Score: 0.9999473292176322
Score: 0.9995328085036832
Score: 0.9990616358616652
Score: 0.9999999995504346
Score: 0.999992676717796
Score: 0.996881078944423
Score: 0.9999994882437662
Score: 0.9999292753140454
Score: 0.999903538211121
Score: 0.9994739935844936
Score: 0.9999448804361132
Score: 0.9987139782516656
Score: 0.9999999948616878
Score: 0.993977452564987
Score: 0.9999788735510897
Score: 0.9999790340828829
Score: 0.9970635981715523
Score: 0.9999484957578992
Score: 0.9991477278630552
Score: 0.9951491156496267
Score: 0.9977671255604627
Score: 0.9999770666795135
Score: 0.9998233663701936
Score: 0.9999478098132265
Score: 0.9999979396326975
Score: 0.9998445261101295
Score: 0.9999778315619263
Score: 0.996910053616394
Score: 0.9982272648023699
Score: 0.999608497407457
Score: 0.998713306059096
Score: 0.999292220392331
Score: 0.9988913962355646
Score: 0.9981638556950265
Score: 0.9998022374778429
Score: 0.9997316652354833
Score: 0.9994000469973582
Score: 0.9999999999952502
Score: 0.9999945978153703
Score: 0.9999994076452424
Score: 0.9998710776794898
Score: 0.9984390675678201
Score: 0.9981532440851572
Score: 0.9996369885476195
Score: 0.9956504372598378
Score: 0.9997171144628402
Score: 0.9999976354495945
Score: 0.9999420818804976
Score: 0.9999723155816174
Score: 0.9999866780943112
Score: 0.9999882079028607
Score: 0.9995753345502045
Score: 0.9999628128810449
Score: 0.9959603946301833
Score: 0.9999600341126301
Score: 0.998696027282674
Score: 0.9999469441375805
Score: 0.9999997101677559
Score: 0.9995043165191285
Score: 0.9997233211989933
Score: 0.9999725098112993
Score: 0.9999875780533756
Score: 0.9999997883661784
Score: 0.9986791517168427
Score: 0.999991917079788
Score: 0.9999999980670286
Score: 0.9999964330757652
Score: 0.9994912295358158
Score: 0.9962084257169543
Score: 0.9999999999958236
Score: 0.9999995943961313
Score: 0.9991130242795631
Score: 0.9997106118047121
Score: 0.9998647086723601
Score: 0.9999996532633089
Score: 0.9997895263680187
Score: 0.9999986360799493
Score: 0.9999869546743947
Score: 0.9974378383758851
Score: 0.9999993893518017
Score: 0.9997137544736816
Score: 0.9984362015605346
Score: 0.9999839612873332
Score: 0.9997629816977589
Score: 0.9999979756272834
Score: 0.9999539181529116
