Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block'}
block
obs_freqs[320, 330, 350, 360]
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (2837, 4)
Test Region Train/Observers shape: (316, 4)
Train Region Target shape: (2837, 1)
Test Region Target shape: (316, 1)
Finishing OBSERVERS
Score: 9.842414102018562e-05
Score: 0.00012397434016172518
Score: 0.00011682686062218836
Score: 0.00012657639212006725
Score: 0.0001882745808950199
Score: 0.00028313404601447586
Score: 0.00023579511946023176
Score: 0.0001688503958351191
Score: 0.00018454185983523066
Score: 0.0002778551652624527
Score: 0.000445361797187249
Score: 0.00019662940795046622
Score: 4.541080113140598e-05
Score: 0.0002794084428877899
Score: 0.00013112229217692153
Score: 0.0001766567363627751
Score: 0.0002328648645786656
Score: 0.00011405517395275257
Score: 6.11969600860182e-05
Score: 0.0001036288396701296
Score: 8.562632716074427e-05
Score: 7.809559335036562e-05
Score: 0.0002891920634709974
Score: 0.00015596770485309936
Score: 0.00019656137712775724
Score: 0.00023929430034256343
Score: 0.0001900159071057905
Score: 9.204200215323527e-05
Score: 3.1954484924193525e-05
Score: 0.0003482682010904634
Score: 0.00017355981125947463
Score: 0.00020165875811876103
Score: 0.0001160360356402582
Score: 0.0003150949724133508
Score: 0.0001407594042269009
Score: 0.00021696966291268695
Score: 0.0001275587427388051
Score: 0.0001849084715719872
Score: 8.273805918053952e-05
Score: 0.000306119142209551
Score: 0.00019242612806010814
Score: 0.00013292711873434372
Score: 0.00041768663962993855
Score: 0.00019959737231435364
Score: 3.8156844509736094e-05
Score: 0.00018785523388036563
Score: 0.00012848921394644652
Score: 0.000272594358426203
Score: 0.00023218630414040625
Score: 0.000299871598079149
Score: 0.00016856169724827692
Score: 0.00016092449919068055
Converged at iteration 1911
Done after 1911 iterations.
{'noise': 0.31622776601683794, 'llambda': 1e-05, 'llambda2': 1e-05, 'connectivity': 0.010953807043692369, 'spectral_radius': 0.001, 'regularization': 0.003525777404563924, 'leaking_rate': 0.7330481524467468, 'n_nodes': 1000, 'random_seed': 123}
initialiazing json2be





 
 exp rc cv data saved @ : experiment_results/publish/split_0.9/block_N_Targidx_1N_Obsidx_4.txt
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b8cf281ed10>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.00024808965721053876
Score: 0.002099475106984765
Score: 0.04233343844201253
Score: 0.0009354645708546828
Score: 0.06698898752231425
Score: 0.061162712489727884
Score: 0.05072984043392678
Score: 0.09675450119237969
Score: 0.026225814514281492
Score: 0.0007393205905603312
Score: 0.008999932599078796
Score: 0.000213186714237794
Score: 0.001572432581395794
Score: 0.0003566643227878362
Score: 0.0002336192129727394
Score: 0.021579585129120893
Score: 0.0005027288383179654
Score: 0.004662584900800152
Score: 0.07369070299086783
Score: 0.004910846802621076
Score: 0.0060538110448792
Score: 0.00016311810240626806
Score: 0.11034646924165992
Score: 7.09669607536026e-05
Score: 0.0021848702662910437
Score: 0.016718978804772553
Score: 0.004343664504106601
Score: 0.0018357333161693218
Score: 0.005296899710759861
Score: 0.006549065251213705
Score: 9.033396543727044e-05
Score: 0.0001328789508575443
Score: 0.003715689976820936
Score: 5.495445011168837e-05
Score: 5.056833993426416e-05
Score: 0.00035664174040104347
Score: 0.0016665893639780578
Score: 0.002150995361564777
Score: 0.0008154431186545262
Score: 0.001001011822238529
Score: 0.0005060207204684137
Score: 0.0013232225772178779
Score: 0.008852413490334162
Score: 5.7671763605269955e-05
Score: 0.00018811331022072417
Score: 0.0031801263569593563
Score: 0.00018760402655500935
Score: 0.00018485276311605727
Score: 0.004154946941565541
Score: 0.024010511978930546
Score: 0.00016680423086980412
Score: 0.000482430077937657
Score: 0.0004302342822269876
Score: 0.0006055758748300735
Score: 0.029593625309881334
Score: 0.00022830468834183484
Score: 0.00024513494014164264
Score: 0.004838907711174223
Score: 0.0001341226366022682
Score: 0.003928791689106514
Score: 0.00024765860020472896
Score: 0.0002442030667715626
Score: 0.0053068330573100555
Score: 0.23337562389268948
Score: 0.00010046581073580852
Score: 0.00011584487085369922
Score: 0.0001959841513051067
Score: 7.946942992114939e-05
Score: 0.00011148112288988238
Score: 0.00021423454912612824
Score: 0.0005660342780915078
Score: 0.00024135034118984405
Score: 0.0008180296488391486
Score: 7.850557084272763e-05
Score: 0.0001949876712830373
Score: 0.004355748154961717
Score: 0.1859956206452153
Score: 0.00032771524527590106
Score: 0.00012761323517317366
Score: 0.1797753946473765
Score: 0.0001049683995973347
Score: 0.0002319966056310456
Score: 0.00034457351880862403
Score: 0.004193098942069732
Score: 0.0008333873360118883
Score: 0.045700303730152714
Score: 0.03108477143415594
Score: 0.0001929817644903148
Score: 0.0001864416488759209
Score: 0.000283687491314533
Score: 0.002618058570819123
Score: 0.0009897344099993536
Score: 0.00018090822888175082
Score: 0.00010417813426416583
Score: 3.5604096964847535e-05
Score: 8.348605001276889e-05
Score: 9.964366401083822e-06
Score: 1.846996295197117e-05
Score: 0.000896306981063168
Score: 4.969130010984992e-05
Score: 0.0006306329052005592
Score: 9.219817068384581e-05
Score: 0.005859082551123124
Score: 0.19329360307602952
Score: 0.0008942898104179148
Score: 0.00022927065256156902
Score: 0.0006438996153704591
Score: 0.002928616215356417
Score: 0.006516499987469034
Score: 0.0001424630700838705
Score: 0.00048120103512527455
Score: 2.9171281873977863e-05
Score: 0.00038361725598541884
Score: 0.00034098862873650987
Score: 0.006490046705459639
Score: 4.6652129802366114e-05
Score: 0.00011198828681482004
Score: 0.00018408109085909496
Score: 0.0001968807952192817
Score: 9.868645473821782e-05
Score: 9.867116222449205e-05
Score: 5.9812940104367904e-05
Score: 0.009847600716634807
Score: 0.003263451956485511
Score: 0.0002650454730945849
Score: 2.2449005597623332e-05
Score: 7.33065660072031e-05
Score: 0.002626699718011307
Score: 0.0010196811783986894
Score: 0.002880808858694802
Score: 5.441159952789536e-05
Score: 0.08873134068973193
Score: 0.03660714843476298
Score: 0.0012722744843164694
Score: 4.871834855717465e-05
Score: 0.08361160217341038
Score: 0.0050871789932913965
Score: 0.01950539080797563
Score: 0.01380148750532612
Score: 2.322540026018851e-05
Score: 0.00025910113884470843
Score: 2.0074073559414142e-05
Score: 0.043861336834208474
Score: 0.011071856197162954
Score: 9.765527061195607e-05
Score: 0.0030532077920184335
Score: 0.00013962518965557975
Score: 0.00027683770023862353
Score: 0.00684822645126525
Score: 9.616765205388783e-05
Score: 0.011518837341608126
Score: 0.000597255977813017
Score: 0.1309791466817416
Score: 0.00012997316256055448
Score: 0.02154594988498626
Score: 0.023805927757279535
Score: 0.001963632100444628
Score: 0.00019293399487988402
Score: 0.00033164409591718817
Score: 0.0016102844691125088
Score: 0.015706530382377834
Score: 0.10290404791582257
Score: 0.0004276811391877859
Score: 0.0003836362650549976
Score: 0.03287011312307649
Score: 0.000443614799692713
Score: 0.0016420517317708937
Score: 0.0003104147951324968
Score: 0.0006313405026027083
Score: 0.000506936236723743
Score: 0.000582213279609497
Score: 0.0003285371482661065
Score: 0.0010261871216560954
Score: 0.015744388775523654
Score: 0.001548264674027911
Score: 5.194707716596132e-05
Score: 0.009955479174805215
Score: 0.028669415781537613
Score: 0.008676289953979335
Score: 0.0057693026285262385
Score: 0.0744245528713034
Score: 0.0001861179995566237
Score: 0.046821426782582456
Score: 0.003668301326137806
Score: 0.00010973823427899696
Score: 0.0010489839959465655
Score: 0.024751195043304627
Score: 0.052129605932922984
Score: 0.000263210501668155
Score: 0.008230729746507797
Score: 8.246484429949105e-05
Score: 0.0004298064355835952
Score: 0.0017974071277284047
Score: 0.0002414632459728463
Score: 0.0001370368875722719
Score: 0.001496201182133408
Score: 0.11053016166751611
Score: 0.028481501940232412
Score: 0.012297635156611359
Score: 0.05589855201590172
Score: 0.00027621077002179816
Score: 0.0032550103023778845
Score: 7.18957277405249e-05
Score: 0.002215809162435271
Score: 0.00013713624983854883
Score: 0.011349989047811091
Score: 0.009251190597820067
Score: 0.00031031053324427746
Score: 0.0008414601038257642
Score: 0.002399956960282455
Score: 0.002453949636457024
Score: 0.0004770628421248246
Score: 0.029611123437684548
Score: 0.001377394910923765
Score: 0.00018693209741075316
Score: 0.0020274497833652903
Score: 0.012511946650289346
Score: 0.0032468405231925864
Score: 0.0038516215128027225
Score: 0.06603437838777326
Score: 0.001722628270852098
Score: 0.0002103137346505721
Score: 0.0036496252318037816
Score: 0.030467275195542987
Score: 0.020751822967887985
Score: 0.0002831774942556652
Score: 0.03235336832903225
Score: 0.019770770411754564
Score: 0.05388223698069232
Score: 0.0010346092643798975
Score: 0.00037206198694467326
Score: 0.0001328976636558894
Score: 0.004499511827094966
Score: 0.00031623885773090306
Score: 0.001335761802306141
Score: 0.0005291658894537715
Score: 7.060794002623427e-05
Score: 0.009238368039633727
Score: 0.0012303039578803912
Score: 0.0002693157920313055
Score: 0.0012882051861524127
Score: 0.00012633646501547746
Score: 0.011976499054676095
Score: 0.0003971451579935215
Score: 0.0003042100316385108
Score: 0.002074700802676804
Score: 0.0010076033033701321
Score: 0.013000785056048514
Score: 0.002198580711908651
Score: 0.014111973153043576
Score: 0.01796664999343922
Score: 0.0003044442970595536
Score: 0.0007326977092847245
Score: 0.0005016390039708814
Score: 0.007158385492197607
Score: 0.015528027894812139
Score: 0.0006902090502170332
Score: 0.019450155006158154
Score: 0.0001837375769686558
Score: 0.00907600052614948
Score: 0.011130519687972486
Score: 0.00015785953596822425
Score: 0.0012323419252003652
Score: 0.027089474313429292
Score: 0.11527604131744484
Score: 0.10466804036025423
Score: 0.00037004054847592703
Score: 0.0012549992844054865
Score: 0.0020670404751428006
Score: 0.0021223632490063346
Score: 0.0001251575709581944
Score: 0.0001535594302880402
Score: 0.005774862619129896
Score: 3.682318737575937e-05
Score: 0.001420910891567537
Score: 0.00015801370736250102
Score: 4.7606809678363e-05
Score: 0.015422784711919385
Score: 0.023834862014164095
Score: 0.07365928656248323
Score: 0.00012021974414259277
Score: 0.037054123060814334
Score: 0.0030315231784381145
Score: 0.02011574070582078
Score: 0.028689965857976747
Score: 0.010680713208880466
Score: 0.027831968850726616
Score: 0.00012915299776391814
Score: 0.00013803633201544575
Score: 0.0407354530159577
Score: 0.0016301705169359752
Score: 2.7718653251379796e-05
Score: 0.00030443386220814104
Score: 6.366219406560576e-05
Score: 0.11644406768079134
Score: 0.00043174668410025203
Score: 0.004517230470225918
Score: 7.790308030581881e-05
Score: 0.08264135541198782
Score: 0.0025788184693553646
Model initialization done. 


Name : GP regression
Objective : 303.6294106982258
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.6597392842685422  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.1748435389362613  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       5.46621121  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       2.38441774  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       5.22866662  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       1.40272038  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       2.56830937  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.10615058  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       0.87578311  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.0002208558624072567
Score: 0.00018339863598526454
Score: 3.9327517946896714e-05
Score: 0.0001394043316331062
Score: 6.912595155807852e-05
Score: 0.00014890791824698232
Score: 0.00016083439744744805
Score: 0.0008028584044745788
Score: 0.000296290727036784
Score: 0.00033839224530364954
Score: 0.00020019559131310814
Score: 0.0004178838116587819
Score: 0.0003443860827594388
Score: 0.00012261464093260425
Score: 7.1856940591443e-05
Score: 6.969253957431505e-05
Score: 0.00018648577033854937
Score: 0.00028602858265443714
Score: 0.0001804229219816003
Score: 0.00035911293051800567
Score: 0.00011768900512184248
Score: 5.94374006042156e-05
Score: 0.00021068668876088288
Score: 0.0006357945333379428
Score: 0.0004330317686625272
Score: 8.686549945764509e-05
Score: 8.177875675302066e-05
Score: 0.0002749617032218626
Score: 0.00011993787313996558
Score: 8.00414895693195e-05
Score: 0.00028347658098788883
Score: 0.00020927216228695735
Score: 0.000326636594341914
Score: 0.00013210549712539563
Score: 4.572910108057201e-05
Score: 0.00016963359529763037
Score: 0.00012402212917284286
Score: 9.171863091934299e-05
Score: 0.0002607672146928643
Score: 3.283052389932119e-05
Score: 0.0002585087472224388
Score: 3.7731622535327706e-05
Score: 0.0002961089993443501
Score: 0.0003378750385599346
Score: 7.921359732954552e-05
Score: 0.0003502091067548687
Score: 0.00015422399235557867
Score: 8.756589871591369e-05
Score: 0.00011089627193973427
Score: 3.786229387681233e-05
Score: 0.0003150838976361463
Score: 0.0001733230750989239
Score: 1.871882243007932e-05
Score: 0.00016693416143443322
Score: 7.930582722057631e-05
Score: 0.00013375937152017934
Score: 0.00021542939978334862
Score: 0.0001983068722133434
Score: 0.00013706339793615014
Score: 0.00021550732784916831
Score: 7.671468375970868e-05
Score: 0.0002937892211808395
Score: 0.00032255374833057334
Score: 0.00017094175524454586
Score: 0.0003151974942455485
Score: 0.00015458643413727714
Score: 0.000124673543886388
Score: 0.0003852629096243831
Score: 7.504755593173732e-05
Score: 0.0003265734005254519
Score: 0.00015320078202666482
Score: 0.00033354284192559856
Score: 0.00015054896445040666
Score: 0.0004961679731028264
Score: 0.0002278457992804777
Score: 8.925164316458957e-05
Score: 0.00011577398105337721
Score: 0.0004327824309061713
Score: 0.0002450908346878268
Score: 0.00021211265952276337
Score: 0.00011921657208668926
Score: 0.00021237729497445486
Score: 0.0001145965376897591
Score: 0.00040935864929432823
Score: 0.00017346070842143874
Score: 0.00015852023262019627
Score: 7.07277088280707e-05
Score: 0.0001520345211322815
Score: 0.00044223742606789467
Score: 7.559853163162004e-05
Score: 0.00020791555548873157
Score: 0.0001207330415359583
Score: 9.57886381635634e-05
Score: 5.3714034239303905e-05
Score: 0.00021879185529381778
Score: 0.00014383632302456787
Score: 0.00030331980577410643
Score: 0.00017740916995622708
Score: 6.647921700843741e-05
Score: 0.0001436797318003348
Score: 8.616137754296108e-05
Score: 0.00025262296521268786
Score: 0.00017880191168922615
Score: 0.0001155839017409306
Score: 0.0002754724042399159
Score: 7.268966470420076e-05
Score: 0.0005388081855363483
Score: 0.00021978050462957038
Score: 0.00021672469859377344
Score: 7.614548688609836e-05
Score: 0.00015280549921384157
Score: 7.740193481894654e-05
Score: 0.0006508502437698634
Score: 0.0002161161461136576
Score: 0.0003654095191347944
Score: 6.298075432320965e-05
Score: 0.0001475958779823078
Score: 0.0002734328611792246
Score: 0.00016350377274641737
Score: 0.00015422498579372853
Score: 0.0003089897402696651
Score: 0.00017122577412052788
Score: 0.00017832360971133928
Score: 7.526170571664888e-05
Score: 0.00017982205683762112
Score: 0.0004286235821619486
Score: 7.508016257003775e-05
Score: 0.0002484125384101568
Score: 0.00012175470542314938
Score: 0.00032970657470371043
Score: 0.00013805244766726052
Score: 9.247322779072532e-05
Score: 0.00014618492504563663
Score: 0.00029092078015194653
Score: 0.0003447677532391252
Score: 0.0001131253199806633
Score: 9.161220066773642e-05
Score: 0.0003529973360393013
Score: 4.0888618837676055e-05
Score: 0.0002166574126505808
Score: 0.0001259499097447384
Score: 0.00011362644549408704
Score: 0.00030571586427699884
Score: 9.068560149311213e-05
Score: 6.40817494039066e-05
Score: 0.00011838927974385553
Score: 0.00014888656096139104
Score: 2.0587201683512726e-05
Score: 0.000305798510969908
Score: 0.00020509095215487372
Score: 0.00014417889710703838
Score: 0.00017877317998234472
Score: 1.749129427310307e-05
Score: 0.00022353172551783522
Score: 0.00012270387941231862
Score: 8.545245759744505e-05
Score: 0.00020224092766944448
Score: 0.00022457490402000884
Score: 2.6886109634131715e-05
Score: 0.00014616308289249117
Score: 8.490079978098408e-05
Score: 0.00022545751504311214
Score: 0.0002321916202749979
Score: 0.00017550194429057656
Score: 0.0002571269801554052
Score: 0.00022962197546403147
Score: 0.00023003742348828927
Score: 0.00026925435677735855
Score: 0.0003170515059804491
Score: 0.00029140056738008013
Score: 0.0001114669858482318
Score: 0.00017000066953467885
Score: 0.0002456021999301632
Score: 9.200705571322344e-05
Score: 0.00022573803164885906
Score: 0.00034248650107691794
Score: 0.00016697493071027964
Score: 0.00020500628213909283
Score: 0.00028780849405517456
Score: 0.000291852055395349
Score: 0.0002097727605339385
Score: 0.00015664683326877048
Score: 0.00014928928870318748
Score: 0.0001989871011212242
Score: 0.0003366820689505503
Score: 0.0001759000723470125
Score: 0.0003702799359577004
Score: 0.00029277732656831555
Score: 0.00014985030728368524
Score: 0.0004716377271236024
Score: 0.0005054944838857425
Score: 8.680340239006516e-05
Score: 0.0001619087260243493
Score: 0.0002709783965050339
Score: 0.00016381519196539471
Score: 9.147496137994927e-05
Score: 0.00023048502208596066
Score: 0.0001372817863319527
Score: 0.0003092609255580487
Score: 0.00023925874894600868
Score: 0.000275802945398046
Score: 0.00021516191862489881
Score: 0.0002944281222497621
Score: 0.00011577820581132995
Score: 0.00020629756789123806
Score: 0.00018463671629506128
Score: 0.0001158704966142022
Score: 0.00024150145091878045
Score: 0.00013811548342270653
Score: 0.0001739917586590371
Score: 0.0002068871785170452
Score: 0.00017649793469144085
Score: 0.00013246512826283537
Score: 0.00012775230064537952
Score: 0.00012050607363337801
Score: 0.000305419622549423
Score: 0.0003942081152585753
Score: 0.0002102461307872774
Score: 1.998680034096481e-05
Score: 0.00013909352929020194
Score: 0.00015737420019594711
Score: 2.7438318607545437e-05
Score: 0.00016309934362272326
Score: 1.0771467957372934e-05
Score: 0.00012859344971066715
Score: 0.00014047478270702194
Score: 0.00015724490803146812
Score: 0.00021754645242874816
Score: 0.00016350984008309786
Score: 0.0002349284230709724
Score: 0.0001556122382448544
Score: 0.0004431303318045241
Score: 0.00020207885549627515
Score: 0.00016950986267451462
Score: 0.00028704643596896167
Score: 0.0001854073618845284
Score: 0.00013378725471838607
Score: 0.00016262152482164792
Score: 0.00013976606844957472
Score: 0.00012855053126316742
Score: 0.00026733103707133894
Score: 6.209782756620523e-05
Score: 0.000249768166897827
Score: 0.00023662678944784058
Score: 0.00024464299870704246
Score: 0.00023641322536127675
Score: 0.00015896498560257876
Score: 0.0002479783906809859
Score: 0.00017361127013829298
Score: 0.00020788445527816207
Score: 0.000216487887564631
Score: 0.00013891302084044743
Score: 0.00019650163484607005
Score: 0.0002876620180052158
Score: 0.00011836109315388046
Score: 0.00022334866618872626
Score: 0.00034786355829533955
Score: 8.212924739602599e-05
Score: 0.00026604112298356285
Score: 8.258401078480417e-05
Score: 9.710200228100833e-05
Score: 0.00012149943543609194
Score: 0.00012341548706364065
Score: 0.0003148732844195301
Score: 7.080284006581299e-05
Score: 0.00011546948663414101
Score: 0.0002054886894260633
Score: 0.00013068474700193844
Score: 6.866024984842368e-05
Score: 4.71059922409605e-05
Score: 4.3842143054378786e-05
Score: 0.00018645431817926092
Score: 9.201657917296457e-05
Score: 0.0001508657462766217
Score: 0.0001657537796714173
Score: 0.00022798312315433923
Score: 0.00014511820517539093
Score: 0.00010971063607888583
Score: 0.0001639909160209954
Score: 7.70406844001468e-05
Score: 4.970280743850829e-05
Score: 0.0001508170162181609
Score: 4.911888862547988e-05
Score: 0.0002771321623062207
Score: 0.00015648226899517742
Score: 0.00012424227132890479
Score: 0.000277115500792172
Score: 0.00022269301070645153
Score: 0.00017290246403097565
Score: 0.00013711592191954195
Score: 0.00012718079710970567
Score: 0.0001731851920031395
Score: 7.537156102117789e-05
Score: 0.0003313955175095669
Score: 0.00028374796212837127
Score: 0.0001951291701142868
Score: 0.00035488345946687976
Score: 0.000445301814753414
Score: 6.436926368416345e-05
Score: 2.5688549750396497e-05
Score: 0.00012607999293265333
Score: 8.667995195034409e-05
Score: 3.985987767179679e-05
Score: 0.0001252465931024471
Score: 6.443553056377038e-05
Score: 0.00017682222611789143
Score: 0.00015507113395532357
Score: 0.00013689726472167506
Score: 0.00015267930074705364
Score: 5.5844905605736305e-05
Score: 3.0040328416408313e-05
Score: 0.00012914999839391234
Score: 0.0002476249808582371
Score: 5.872641606515242e-05
Score: 0.0002715667590034112
Score: 0.00019719417227712918
Score: 3.151974969659533e-05
Score: 0.00024597394787665295
Score: 4.033733487596431e-05
Score: 0.000227470507771598
Score: 0.00035826927352611987
Score: 0.00031827952237964104
Score: 0.00023384243521514864
Score: 0.00031308694227346034
Score: 0.00015714648934439374
Score: 0.00012246673901208696
Score: 0.0002512419216203784
Score: 0.00030797843267275297
Score: 0.0002646975528191443
Score: 2.876339390721584e-05
Score: 0.00033197254555723956
Score: 0.0003840180151974722
Score: 0.00022498382143020735
Score: 0.00011354345795067271
Score: 0.00032435128145626423
Score: 0.00017542144232526353
Score: 0.00029273814948233554
Score: 0.00020180505449848631
Score: 0.0003098000846166752
Score: 0.00010430879350034145
Score: 0.00017681686116867613
Score: 0.00011109274828741612
Score: 2.9378281138657275e-05
Score: 0.00036258895212449714
Score: 6.229261285580939e-05
Score: 0.00017953953090462039
Score: 0.0002114697313677286
Score: 0.0003586686865380603
Score: 0.00021442424696669225
Score: 0.00013534731377657912
Score: 0.00017137914726058563
Score: 0.00017843999797521662
Score: 9.986660390363208e-05
Score: 0.00023486406552983603
Score: 0.00010698815774248827
Score: 9.429922969876599e-05
Score: 0.00022176910987048283
Score: 0.00016915330957007255
Score: 4.052138106991108e-05
Score: 7.331097664869134e-05
Score: 9.71962090900157e-05
Score: 0.00011510035319360528
Score: 0.00014096680088356549
Score: 0.0001973276136014548
Score: 0.00016108595796595715
Score: 0.00034486920807757105
Score: 0.00015900181931195674
Score: 0.0001877465077412257
Score: 1.4646173812905963e-05
Score: 0.0002921109459183548
Score: 0.00028403362168886835
Score: 0.00011773497007503523
Score: 0.00031390207196463343
Score: 0.00013663273633165746
Score: 0.00026458726521447976
Score: 0.0001423542562459685
Score: 0.00015891524005576672
Score: 0.0001512962497255723
Score: 0.0001413659525634633
Score: 0.00017661226273204487
Score: 0.00021273138610074412
Score: 0.00021959470272316147
Score: 0.00012308947003720347
Score: 0.0002155765783952501
Score: 0.00039110957081943615
Score: 0.00028744116019420777
Score: 9.133429877065502e-05
Score: 0.00032055847545138505
Score: 0.000115823482280661
Score: 0.00012033725308944264
Score: 0.00013445071985335823
Score: 0.00025220130274695323
Score: 0.0001295041971580486
Score: 0.0002591453595529121
Score: 0.00026861982352228774
Score: 0.00024687944495090596
Score: 0.00020368543146240248
Score: 8.6816153088277e-05
Score: 0.0001946764951425069
Score: 0.00024388638421662308
Score: 1.1492316401615582e-05
Score: 9.106387654218949e-05
Score: 0.00011954419432942016
Score: 0.00013487330345232157
Score: 0.00022860820407447386
Score: 0.00040844545223845774
Score: 0.00012831459195011434
Score: 0.0001432035146219271
Score: 5.6033499812874747e-05
Score: 0.000132007137385866
Score: 0.00023706595364458957
Score: 0.0001720700111739819
Score: 0.00014848474087618066
Score: 6.468278355030385e-05
Score: 0.0002588334572891124
Score: 0.00013784845214815774
Score: 8.785137859087493e-05
Score: 0.00027887240373486715
Score: 0.00019552533811557273
Score: 8.44448543949419e-05
Score: 0.00029204310990801105
Score: 0.0003223861159885569
Score: 0.0001796779572441856
Score: 0.0003212058436641548
Score: 0.0003614242246514972
Score: 2.7661454679381878e-05
Score: 0.00011849439866248616
Score: 5.273960140834857e-05
Score: 7.84265213601806e-05
Score: 0.00031501829736663503
Score: 0.00028268122548130736
Score: 0.0002451399234794103
Score: 9.047401013336251e-05
Score: 0.00034041531722024297
Score: 0.0002674102498566993
Score: 0.00010507383821657597
Score: 0.0002326109208881173
Score: 0.00024606910206602427
Score: 0.00017160125366047236
Score: 0.00017312081127703489
Score: 0.0006227665585163886
Score: 0.0002369170890888465
Score: 4.796539740948692e-05
Score: 0.000117323411790713
Score: 0.00011232602876736095
Score: 0.0002925977797427438
Score: 0.0003596627922864223
Score: 0.00012195437193051122
Score: 0.0002717545126381085
Score: 5.554995336298004e-05
Score: 0.00034940277006407594
Score: 4.03722752742342e-05
Score: 0.00014297463959821188
Score: 0.0004154617181488921
Score: 0.00011367063354824153
Score: 9.386404525910257e-05
Score: 7.424182495463272e-05
Score: 0.00029424666958442465
Score: 0.00024941481798110754
Score: 2.1431472272579156e-05
Score: 0.0003248416876593251
Score: 2.366445604048426e-05
Score: 0.00039809344885310467
Score: 0.0003407131349206482
Score: 0.00015665798165794684
Score: 2.4901602924503056e-05
Score: 0.00021729960608676027
Score: 0.00021794795061554943
Score: 4.029688419496068e-05
Score: 0.0001833946032218193
Score: 0.0001491653925433642
Score: 3.3038911110575106e-05
Score: 0.00023324661782683363
Score: 7.412064495734589e-05
Score: 0.0002186719127425992
Score: 0.000337020196493376
Score: 0.00034528753087472385
Score: 3.675517673059017e-05
Score: 0.0001631593717082446
Score: 0.0003295139014394305
Score: 0.00021895341195858294
Score: 0.0002445882151203422
Score: 3.7950756369915655e-05
Score: 0.0002249705728125871
Score: 5.6609396303699085e-05
Score: 8.3842394169994e-05
Score: 0.00015593398565241583
Score: 8.606348904877727e-05
Score: 0.0004201582694063953
Score: 0.00027898386880667093
Score: 0.00030048680399318337
Score: 0.00020981431022319263
Score: 2.2565150570044712e-05
Score: 0.00013380905786538474
Score: 0.0002741026166085157
Score: 0.00018873293715446674
Score: 0.00047491051161475224
Score: 0.00023661003772875588
Score: 0.00010102888369149533
Score: 0.00016016156200712305
Score: 0.00033838877919348156
Score: 9.159848599670184e-05
Score: 0.00020994149531102858
Score: 0.00021897695307307834
Score: 0.00018460093365900372
Score: 0.00033627562855285405
Score: 9.230921445237316e-05
Score: 0.00011895972553435506
Score: 0.00015478594737152173
Score: 7.547676930514798e-05
Score: 0.0002753850260973188
Score: 0.00011946021265030795
Score: 0.00012718384715914728
Score: 0.00023686348010520334
Score: 0.00033327761208935076
Score: 0.00016187687557583068
Score: 0.00016873677636682798
Score: 0.00026397257550767685
Score: 0.00019727477876674347
Score: 6.636382758568958e-05
Score: 7.60562149359548e-05
Score: 0.0003711902960771838
Score: 0.00022664705144631516
Score: 0.00014819040424893666
Score: 0.00047474631392332707
Score: 0.00018552968652535456
Score: 0.00026905540128525126
Score: 0.00021720240745708088
Score: 0.00024900803267028856
Score: 0.00013736134986737722
Score: 9.837718680711345e-05
Score: 0.00010672066785528333
Score: 6.261973374285928e-05
Score: 0.00015911231683852286
Score: 0.00029967790080703035
Score: 0.00010680083005110384
Score: 7.015268821279836e-05
Score: 0.0002903537824189222
Score: 0.00023579225052131641
Score: 0.00042392445508997737
Score: 0.00021140745687764156
Score: 0.00025370420830157076
Score: 0.00018804600260130045
Score: 0.00037394364204690805
Score: 0.00013567709768585014
Score: 6.213125321393402e-05
Score: 0.000269159980272502
Score: 0.00016879554374429922
Score: 0.00010291671242259241
Score: 0.00011379984994947797
Score: 0.0002612613938237041
Score: 0.0003105936419725565
Score: 4.2425063550603535e-06
