Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block'}
block
obs_freqs[320, 330, 350, 360]
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (2207, 4)
Test Region Train/Observers shape: (946, 4)
Train Region Target shape: (2207, 1)
Test Region Target shape: (946, 1)
Finishing OBSERVERS
Score: 3.831767893120689e-05
Score: 0.00011164537019697416
Score: 3.739860216566389e-05
Score: 3.376408409917038e-05
Score: 0.0002206894646428488
Score: 6.98379277075481e-05
Score: 7.378997040350868e-05
Score: 0.00012547022934115284
Score: 9.930101956405245e-05
Score: 0.00011151591635298098
Score: 9.722783078138162e-05
Score: 0.00019329803324145723
Score: 0.00025454705369858127
Score: 0.00014240628558124998
Score: 3.407477168750345e-05
Score: 3.4123006041316713e-06
Score: 0.00012597958734640144
Score: 2.2887263514030663e-06
Score: 2.5559194137861864e-05
Score: 0.00027187316288506216
Score: 0.0001645235862113
Score: 0.0002260112370811256
Score: 0.0001699828801635644
Score: 5.544345699970429e-05
Score: 0.00017593686586732518
Score: 8.236735618716222e-05
Score: 0.00013399522941118016
Score: 5.1775840907495144e-05
Score: 9.427139686646413e-07
Score: 7.542599669516705e-05
Score: 6.671002005251007e-05
Score: 0.00011542596492139118
Score: 9.809838594725015e-05
Score: 4.779002247171679e-05
Score: 0.00015375248016100438
Score: 0.00013194160939409
Score: 0.0001248984093399899
Score: 3.160265429143965e-05
Score: 0.0002761222045461997
Score: 0.00019576928822816284
Score: 0.00019151278317791216
Score: 0.00016952501751576948
Score: 0.00027848032915311015
Score: 3.237387373714399e-05
Score: 0.00023067219645054202
Score: 0.00013162526798405017
Score: 3.3084319108244004e-05
Score: 0.000190735577106984
Score: 0.0001230280409523785
Score: 0.00014156235679524255
Score: 0.00019222400984101766
Score: 0.0001439618779502889
Score: 0.00011793055989026892
Score: 0.0001924615365031736
Score: 0.00010382964388032435
Score: 0.00031724743766009555
Score: 0.0001311525641866729
Score: 7.876190302297378e-05
Score: 0.0005050080077642115
Score: 0.00015677978372430497
Score: 0.00012927077126671517
Score: 0.00044147876353115375
Score: 0.0001947718520721923
Score: 0.00025255104011156457
Score: 1.9892246487831684e-05
Score: 0.00020826129449823643
Score: 8.410090527642045e-05
Score: 7.96092520119565e-06
Score: 2.025435999862419e-05
Score: 0.00022165306559261325
Score: 3.9322164775167524e-05
Score: 0.0001604617364635388
Score: 2.5172079122028217e-05
Score: 0.00013530595017716677
Score: 0.00011547710866261845
Score: 0.00019859518692950934
Score: 1.7845518052935713e-05
Score: 4.798165766234555e-05
Score: 0.00012748472032091256
Score: 0.00023188988316621346
Score: 0.00013348492207974368
Score: 0.0001083101942780041
Score: 0.00011900927425381302
Score: 4.679429186537064e-05
Score: 3.317291544773964e-05
Score: 0.00029362230362803493
Score: 4.135724044399903e-05
Score: 0.00013325122791938486
Score: 0.00018780197753518894
Score: 3.626430215903927e-05
Score: 0.00012079785795187799
Score: 0.000164163940159337
Score: 0.00012699728342495593
Score: 0.00018199053933429368
Score: 6.161700603078064e-07
Score: 0.0001872064336137149
Score: 3.474633374263313e-05
Score: 0.00014780751361303396
Score: 1.401782677042846e-06
Score: 0.0003190195024669826
Score: 0.00013794803532054785
Score: 0.00012488441470778042
Score: 1.373495918052312e-05
Score: 1.6048912832144698e-05
Score: 7.92303777556199e-06
Score: 0.00010258783655547759
Score: 2.4755345843122338e-05
