Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block'}
block
obs_freqs[320, 330, 350, 360]
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (2207, 4)
Test Region Train/Observers shape: (946, 4)
Train Region Target shape: (2207, 1)
Test Region Target shape: (946, 1)
Finishing OBSERVERS
Score: 3.831767893120689e-05
Score: 0.00011164537019697416
Score: 3.739860216566389e-05
Score: 3.376408409917038e-05
Score: 0.0002206894646428488
Score: 6.98379277075481e-05
Score: 7.378997040350868e-05
Score: 0.00012547022934115284
Score: 9.930101956405245e-05
Score: 0.00011151591635298098
Score: 9.722783078138162e-05
Score: 0.00019329803324145723
Score: 0.00025454705369858127
Score: 0.00014240628558124998
Score: 3.407477168750345e-05
Score: 3.4123006041316713e-06
Score: 0.00012597958734640144
Score: 2.2887263514030663e-06
Score: 2.5559194137861864e-05
Score: 0.00027187316288506216
Score: 0.0001645235862113
Score: 0.0002260112370811256
Score: 0.0001699828801635644
Score: 5.544345699970429e-05
Score: 0.00017593686586732518
Score: 8.236735618716222e-05
Score: 0.00013399522941118016
Score: 5.1775840907495144e-05
Score: 9.427139686646413e-07
Score: 7.542599669516705e-05
Score: 6.671002005251007e-05
Score: 0.00011542596492139118
Score: 9.809838594725015e-05
Score: 4.779002247171679e-05
Score: 0.00015375248016100438
Score: 0.00013194160939409
Score: 0.0001248984093399899
Score: 3.160265429143965e-05
Score: 0.0002761222045461997
Score: 0.00019576928822816284
Score: 0.00019151278317791216
Score: 0.00016952501751576948
Score: 0.00027848032915311015
Score: 3.237387373714399e-05
Score: 0.00023067219645054202
Score: 0.00013162526798405017
Score: 3.3084319108244004e-05
Score: 0.000190735577106984
Score: 0.0001230280409523785
Score: 0.00014156235679524255
Score: 0.00019222400984101766
Score: 0.0001439618779502889
Score: 0.00011793055989026892
Score: 0.0001924615365031736
Score: 0.00010382964388032435
Score: 0.00031724743766009555
Score: 0.0001311525641866729
Score: 7.876190302297378e-05
Score: 0.0005050080077642115
Score: 0.00015677978372430497
Score: 0.00012927077126671517
Score: 0.00044147876353115375
Score: 0.0001947718520721923
Score: 0.00025255104011156457
Score: 1.9892246487831684e-05
Score: 0.00020826129449823643
Score: 8.410090527642045e-05
Score: 7.96092520119565e-06
Score: 2.025435999862419e-05
Score: 0.00022165306559261325
Score: 3.9322164775167524e-05
Score: 0.0001604617364635388
Score: 2.5172079122028217e-05
Score: 0.00013530595017716677
Score: 0.00011547710866261845
Score: 0.00019859518692950934
Score: 1.7845518052935713e-05
Score: 4.798165766234555e-05
Score: 0.00012748472032091256
Score: 0.00023188988316621346
Score: 0.00013348492207974368
Score: 0.0001083101942780041
Score: 0.00011900927425381302
Score: 4.679429186537064e-05
Score: 3.317291544773964e-05
Score: 0.00029362230362803493
Score: 4.135724044399903e-05
Score: 0.00013325122791938486
Score: 0.00018780197753518894
Score: 3.626430215903927e-05
Score: 0.00012079785795187799
Score: 0.000164163940159337
Score: 0.00012699728342495593
Score: 0.00018199053933429368
Score: 6.161700603078064e-07
Score: 0.0001872064336137149
Score: 3.474633374263313e-05
Score: 0.00014780751361303396
Score: 1.401782677042846e-06
Score: 0.0003190195024669826
Score: 0.00013794803532054785
Score: 0.00012488441470778042
Score: 1.373495918052312e-05
Score: 1.6048912832144698e-05
Score: 7.92303777556199e-06
Score: 0.00010258783655547759
Score: 2.4755345843122338e-05
Score: 2.8213212330438363e-05
Score: 0.00010164758394281583
Score: 6.106954169792112e-05
Score: 4.0179466132214156e-05
Score: 2.388940526732325e-05
Score: 0.0002159853853560347
Score: 0.00013952435817644968
Score: 1.3471591643954837e-05
Score: 2.5937975611556656e-05
Score: 0.00025858111987023984
Score: 0.00019149633721987907
Score: 0.00026085264152892623
Score: 9.5584077226524e-06
Score: 3.916197301814919e-05
Score: 0.000260821027371055
Score: 9.967767070241223e-05
Score: 1.5254136046887082e-05
Score: 0.00013233821229497966
Score: 3.878098740975671e-05
Score: 0.00016197771703780687
Score: 0.00011505424473487417
Score: 1.8736159104669982e-05
Score: 9.124922502793611e-05
Score: 0.00017349994209996984
Score: 0.00023063242249350734
Score: 0.00017347048830333104
Score: 0.00021597053580336512
Score: 2.7457517728341733e-05
Score: 6.103298167392192e-05
Score: 2.691743345199249e-05
Score: 0.0001277785549710099
Score: 0.00018907039100910265
Score: 7.170127312796326e-05
Score: 3.4499397960617103e-07
Score: 5.5836837408090826e-05
Score: 4.2703795521625016e-05
Score: 0.00019237679663893292
Score: 3.5598163281884026e-05
Score: 5.398575383198542e-06
Score: 0.000175410541612119
Score: 1.6889273079474967e-05
Score: 0.000156684028424357
Score: 9.294897394537118e-05
Score: 0.0001151454162060739
Score: 8.085456150260898e-05
Score: 8.05329838454306e-05
Score: 3.5581278116483686e-06
Score: 1.6783976810416724e-05
Score: 4.856380348089349e-06
Score: 0.00021550872742737468
Score: 1.4801135297240089e-05
Score: 8.371327517162364e-05
Score: 1.2064025273803988e-05
Score: 0.00014788401876012982
Score: 0.00010620347989930676
Score: 0.0001157728694109509
Score: 0.0001697440843566394
Score: 0.00010691276457659891
Maximum iterations reached
Done after 2000 iterations.
{'noise': 0.00029533174853310943, 'llambda': 0.00014546251546719775, 'llambda2': 0.0036503727999513563, 'connectivity': 0.44463432059806196, 'spectral_radius': 0.4708746221065521, 'regularization': 0.003188943252313349, 'leaking_rate': 0.865643583714962, 'n_nodes': 1000, 'random_seed': 123}
initialiazing json2be





 
 exp rc cv data saved @ : experiment_results/publish/split_0.7/block_N_Targidx_1N_Obsidx_4.txt
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2ae38e48fdd0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.0016764553939545086
Score: 0.0001252550964628845
Score: 0.005392355487863449
Score: 0.0008809410192538824
Score: 0.00019277086193698743
Score: 0.00021949909942153105
Score: 0.0002506568340435717
Score: 0.000379121523621215
Score: 0.00018688792206103877
Score: 0.002868502477726268
Score: 0.017038347218879927
Score: 0.00024819974870172285
Score: 0.004032524324881442
Score: 0.12861763675287324
Score: 0.08654004331340927
Score: 0.0008071519989107839
Score: 0.00019376619146790677
Score: 0.007722516021417037
Score: 0.0003308882946412565
Score: 0.00032784944484403526
Score: 0.004545685927497121
Score: 0.0007278817528673319
Score: 0.007800242844099687
Score: 0.04871967768146464
Score: 0.0511248673214339
Score: 0.0016323141775414624
Score: 0.03728919862358229
Score: 0.09270110715272172
Score: 0.03593551694720968
Score: 0.00029147734413070635
Score: 0.00028837501679220836
Score: 0.0061555977638007645
Score: 0.003886417117126439
Score: 0.004354628979796967
Score: 0.04752787210122725
Score: 0.0369120451855696
Score: 0.06815862630595096
Score: 0.020599270366075152
Score: 0.0003683782611419739
Score: 0.008706539046915793
Score: 0.00022727884284729212
Score: 0.0047119893375151215
Score: 0.0003059466253831631
Score: 0.00018762539915771905
Score: 0.000603231466985779
Score: 0.1419681319918592
Score: 0.0008880783973561268
Score: 0.0035018884002520844
Score: 0.0002866739203433569
Score: 0.0017687660199334322
Score: 0.10329827153328
Score: 0.013753268129030506
Score: 0.020535135169172755
Score: 0.03362019357447675
Score: 0.04101230004195066
Score: 0.0003449100131779344
Score: 0.007808936199411423
Score: 0.0012248128177148507
Score: 0.000270664726938125
Score: 0.013351313745901362
Score: 0.005283621448822611
Score: 0.1937062821922001
Score: 0.07639024173358923
Score: 0.0007328349886465985
Score: 0.0001739920599335607
Score: 0.0002125794136522146
Score: 0.0003390682608742842
Score: 0.0002954749273934343
Score: 0.00011599301166388408
Score: 0.0020910180636474155
Score: 0.06904123690388009
Score: 0.0032569887358151386
Score: 0.001469250487398968
Score: 9.688124778214328e-05
Score: 0.002329477058675692
Score: 0.09041403789757281
Score: 0.031170348488796063
Score: 0.07729138737183594
Score: 0.0012441785662220517
Score: 0.017981014436257763
Score: 0.0007371966957715672
Score: 0.0024327918781672764
Score: 0.0003800426093391356
Score: 0.002817143639269669
Score: 0.0029078160642828223
Score: 0.002124076180234099
Score: 0.03230970317754076
Score: 6.681324647449051e-05
Score: 0.024415726085059136
Score: 0.009027567099320238
Score: 0.08741365389178656
Score: 0.010325505011182342
Score: 0.00043589149876818213
Score: 0.08258764168385346
Score: 0.11640268917276128
Score: 0.0004191559783257078
Score: 0.009465724350519724
Score: 0.0694381524122322
Score: 0.0002677751456747688
Score: 0.008952310572761432
Score: 0.021805869540140813
Score: 0.0007559118443631021
Score: 0.001104332986411617
Score: 0.00036795606722200553
Score: 0.08748453456484967
Score: 0.000601202822950439
Score: 0.00024418342443278165
Score: 0.05450197457196216
Score: 0.0337395358943989
Score: 0.033820624591747464
Score: 0.0002650870608657731
Score: 0.010919706462163649
Score: 0.0003914544209614494
Score: 0.00478332334628397
Score: 0.0495983079428841
Score: 0.0002360967812789062
Score: 0.3225311428970591
Score: 0.052410905698708835
Score: 0.03994708954470824
Score: 0.35424343820030435
Score: 0.0003615200814186051
Score: 0.0010916263407541092
Score: 0.002207381445339637
Score: 0.0007746918118310719
Score: 0.0017713640132834031
Score: 0.0036801148166611215
Score: 0.0006197951103822588
Score: 0.004846931794534016
Score: 0.00044513205111224
Score: 0.0005555131132240334
Score: 0.06204807350202733
Score: 0.006260575741374081
Score: 0.024691167527544147
Score: 0.06150137387278797
Score: 0.014056949451082927
Score: 0.0013223800487977841
Score: 0.04622789011326765
Score: 0.00040831300408973874
Score: 0.004032348827183844
Score: 0.00010979465169717013
Score: 0.000527845996182691
Score: 0.0002704696763587551
Score: 0.00048734290958657716
Score: 0.00012764944246905046
Score: 0.0073231208492858454
Score: 0.00038201763096547855
Score: 0.012341217889851881
Score: 0.00047890857843317164
Score: 0.0005920375652050508
Score: 5.2335954664581884e-05
Score: 0.023906217754313685
Score: 0.0002467893408334119
Score: 0.0004243666052053651
Score: 0.04003282391367047
Score: 0.00287731799019697
Score: 0.001507566099273553
Score: 0.001386802930612011
Score: 0.00025159996380146206
Score: 0.020735729768707935
Score: 0.000103498561420774
Score: 0.0005521717571581587
Score: 0.0005208669066629089
Score: 0.10186391319532234
Score: 0.030134045534859454
Score: 0.00042288435563092634
Score: 0.0015094938168672975
Score: 0.0003726357122381876
Score: 0.010401185959280104
Score: 0.037277765788012625
Score: 0.07475767433902453
Score: 0.09895629990461415
Score: 0.0014348010111489993
Score: 0.00051775993108277
Score: 0.0007099484200696565
Score: 0.0005708843921564223
Score: 0.12149753698885321
Score: 0.017788685096580454
Score: 0.00022100891587667015
Score: 0.020196619585890682
Score: 0.00017211817352430318
Score: 0.04217848672818032
Score: 0.21048692771495583
Score: 0.02218027709159879
Score: 0.028233962965388687
Score: 0.0009369719209105221
Score: 0.09766244459766177
Score: 0.0008643484947621203
Score: 0.00027577429692510734
Score: 0.007041290955064259
Score: 0.00028333965119585035
Score: 0.0001866480772389312
Score: 0.00044995134012881517
Score: 0.02044196946010617
Score: 0.00041619379465644295
Score: 0.025608046190726312
Score: 0.0008356236044528755
Score: 0.10571056195634006
Score: 0.00037386098300405354
Score: 0.008420883273317277
Score: 0.041292801377229224
Score: 0.002105271633808809
Score: 0.14046565897130361
Score: 0.0006372867582015054
Score: 0.0015329279999717253
Score: 0.0005926118249556362
Score: 0.0007364841384470595
Score: 5.044598381921685e-05
Score: 0.009259166180850067
Score: 0.0085448364283911
Score: 0.0011073681335774844
Score: 4.34303161424428e-05
Score: 0.0039978526797316465
Score: 0.00019374181182622147
Score: 4.624957761836496e-05
Score: 0.03908777694263152
Score: 0.011279001471057495
Score: 0.10791666767544332
Score: 7.781425715250716e-05
Score: 0.1543125375367312
Score: 0.01630296334661379
Score: 0.000640152388341493
Score: 0.006575634581732238
Score: 0.002921992645514091
Score: 0.011075158341468997
Score: 0.00021759957761597842
Score: 0.0012381107141793734
Score: 0.006396104278094838
Score: 0.00016371383114588514
Score: 0.08210977063194314
Score: 0.004834653598105591
Score: 0.0025542634533351123
Score: 0.0006143029459987066
Score: 0.024104407404262333
Score: 0.00039790212513077483
Score: 0.00018637843777647204
Score: 0.0004958991163284057
Score: 0.000839138264065497
Score: 0.0024662433101923058
Score: 0.0404042040691394
Score: 0.11214238861681564
Score: 0.00039689363856377754
Score: 0.034409331655229476
Score: 0.004157515577235489
Score: 0.014431993215728807
Score: 0.0001707858802617503
Score: 0.07032745953314114
Score: 0.001745700431013471
Score: 0.12513284210001416
Score: 0.000530819828021923
Score: 0.0008803874156072998
Score: 0.0006556362294033777
Score: 0.0005129592720833716
Score: 0.016919124683481758
Score: 0.023741751702233443
Score: 0.0003385947007907966
Score: 0.0037169305652729437
Score: 0.004210886794176426
Score: 0.07539089718153023
Score: 0.12551396297061646
Score: 0.0002400697561244298
Score: 0.025916064056354826
Score: 0.00017364348299267346
Score: 0.00017541696608752702
Score: 0.00042576690104859506
Score: 0.050854712679486117
Score: 0.006078045620386231
Score: 0.000626816266539394
Score: 0.0002242808019428902
Score: 0.00019274452872631388
Score: 0.00030613658740825185
Score: 0.03473230968065883
Score: 0.0004211704814154163
Score: 0.027832038877781032
Score: 0.009537232768606203
Score: 0.0002703398581570567
Score: 0.00024231159941496741
Score: 0.00024781492507284874
Score: 0.02304750383467663
Score: 0.00019309177803094457
Score: 0.000862577212963259
Score: 0.00024624803182259254
Score: 0.0003994738017149979
Score: 0.00023318026981522072
Score: 0.0003763772888297764
Score: 0.010761813663809757
Score: 0.02093120530915954
Score: 0.00018222437347091108
Score: 0.00042256297317763193
Score: 0.06942095008319218
Score: 0.005263228719773029
Score: 0.013841553020220033
Score: 0.0009468878213306429
Score: 0.015848160307023542
Score: 0.10457405872195172
Score: 0.006158846070335436
Score: 0.007671193014704009
Score: 0.007570307254781599
Score: 0.0013421206579122295
Score: 0.0006280612788897065
Score: 0.00010099061584252157
Model initialization done. 


Name : GP regression
Objective : 281.9944948748224
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.6643882303987819  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.16676475265634236  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       7.39133061  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       5.05371998  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       2.17518894  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       7.41479745  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       3.11117247  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.09569136  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       2.00661541  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.00029636452263206466
Score: 0.0001948518503955275
Score: 0.0002280779022239159
Score: 9.847829068918243e-06
Score: 0.00017438034458931416
Score: 8.249555453429515e-05
Score: 0.00011714897699042332
Score: 0.00042377569893038545
Score: 6.877291155469244e-05
Score: 0.00012950074887797244
Score: 7.937998930628198e-05
Score: 2.6003538733655683e-05
Score: 0.0002140620284055758
Score: 0.0001746025702788439
Score: 0.0004946579819195178
Score: 0.0001625211667939468
Score: 0.00013770934326706003
Score: 0.000108328615293993
Score: 7.73186049037198e-05
Score: 6.7258093234516304e-06
Score: 0.00016576888513976032
Score: 0.00020529274420984524
Score: 3.640954642820203e-05
Score: 0.0002447914984602808
Score: 3.7968473626607e-05
Score: 0.00024728256095954014
Score: 0.00011447995164723436
Score: 2.617928849457024e-05
Score: 0.00012849328499039438
Score: 3.708262513115146e-05
Score: 0.00013575051519951038
Score: 0.00011009280126324776
Score: 0.00014821077092798
Score: 0.00016323820131158056
Score: 0.00013669442366676785
Score: 4.613328233088053e-05
Score: 0.0002520950426856025
Score: 0.0001130521664532717
Score: 0.00018349297907686304
Score: 0.00010168896032355389
Score: 6.334658527289272e-05
Score: 0.00013565618474547278
Score: 0.0001934690286904622
Score: 3.7166983897262033e-05
Score: 0.00025083733990222454
Score: 0.0001307265758663125
Score: 9.629671252296751e-05
Score: 5.097517282095832e-05
Score: 0.00010678975099835699
Score: 3.5625771899180355e-05
Score: 7.975652199659882e-05
Score: 5.642837962102101e-05
Score: 0.00010912229078580732
Score: 0.00016819344458187174
Score: 0.00013572710760158594
Score: 0.00020522738236376055
Score: 3.1274105545215904e-05
Score: 0.00015084267053264088
Score: 0.00011292605581869714
Score: 0.00022517099943565296
Score: 2.571904179911561e-05
Score: 0.00011512514170045719
Score: 5.859786433403327e-05
Score: 0.00013712329740586755
Score: 0.0002834649070658951
Score: 0.00011816780501504995
Score: 0.000168237669800157
Score: 0.0002009058847755759
Score: 0.0001624406267816171
Score: 5.149711523683899e-05
Score: 0.0001591075779853478
Score: 0.00022170544244286494
Score: 0.0001575964257875379
Score: 0.00015735961789352824
Score: 0.00010693407513738564
Score: 3.772545189466311e-05
Score: 0.00016671567001140457
Score: 0.00015219116471721668
Score: 0.00027014815332384847
Score: 0.00010352229582201404
Score: 0.0001161865917833328
Score: 0.00014157275973032443
Score: 0.00025833249988169534
Score: 0.00013474852659961238
Score: 0.00017545987156789895
Score: 0.00015684902134146484
Score: 9.402340721463202e-06
Score: 8.063287058598093e-05
Score: 0.00020771234522755017
Score: 0.0001424505950026875
Score: 0.00031253971451583286
Score: 0.00014904500544980114
Score: 0.000139408886583032
Score: 7.892732825264453e-05
Score: 0.00010872922639063959
Score: 0.00022225619355583924
Score: 0.00013770176998674133
Score: 0.00032070779038059365
Score: 0.00012014226248101063
Score: 4.603118101747152e-05
Score: 9.947238236120867e-06
Score: 0.00024517119238281956
Score: 0.00022472513821228483
Score: 9.197044815963865e-05
Score: 0.00020400579749515585
Score: 3.9706656316922246e-05
Score: 0.0001181742038455576
Score: 0.00019092664235003772
Score: 0.00011527207841130138
Score: 4.742175299851496e-05
Score: 0.00013062654990401507
Score: 0.00017551495946338823
Score: 3.786201885005053e-05
Score: 0.00017823731859317957
Score: 5.407865028985832e-05
Score: 0.0002144763447298163
Score: 1.7379799683761187e-06
Score: 0.0002596007248045344
Score: 0.00017152876928697034
Score: 5.9593672251432286e-05
Score: 0.0002181711042478615
Score: 0.00021558455973309923
Score: 8.182925085874378e-05
Score: 8.202374190801199e-05
Score: 0.00025063873660639857
Score: 0.00037983300315619443
Score: 7.359122612973112e-05
Score: 0.00017314696081309174
Score: 0.00017811185330238183
Score: 0.00010709894170983717
Score: 9.496364939150484e-05
Score: 0.00031280832390652544
Score: 0.00018755319204859092
Score: 0.00013796489705346625
Score: 0.0001889502495383938
Score: 6.214707794768007e-06
Score: 4.058067777782869e-05
Score: 7.046439757388471e-05
Score: 7.972418050514697e-05
Score: 1.4909884020682845e-06
Score: 3.623882377061996e-05
Score: 0.00016497918871303169
Score: 0.00021508304112873096
Score: 0.00011638252557717821
Score: 0.00014924532930503438
Score: 4.8296466223502905e-05
Score: 0.0002047152262923899
Score: 0.00019440209506798602
Score: 3.477651137711657e-05
Score: 0.0003827451445061917
Score: 3.6950001541872184e-05
Score: 7.961588492203272e-05
Score: 0.0003553866379168817
Score: 9.746408305341171e-05
Score: 0.00014227830679863413
Score: 0.0003756230772670248
Score: 3.675294918077459e-05
Score: 0.000136178325306495
Score: 0.00020804033865573897
Score: 0.00011941558130739292
Score: 4.363020028985793e-05
Score: 3.190743105700992e-05
Score: 2.405206176418629e-06
Score: 8.230864977404699e-05
Score: 5.8367617705055656e-05
Score: 4.14363802853369e-05
Score: 9.607215751784783e-07
Score: 0.0001085508043988472
Score: 0.00017708291495001734
Score: 4.4397178202378515e-05
Score: 0.00026016994414167574
Score: 6.307981757048265e-05
Score: 0.00019152880608051373
Score: 0.00011242466964480702
Score: 0.00024309844586995844
Score: 0.00013431799407784964
Score: 9.496258982162571e-05
Score: 4.6219733875721503e-05
Score: 5.59216428991084e-05
Score: 3.631976172919617e-05
Score: 0.00032448367522200914
Score: 0.00014630743982329558
Score: 0.0002688684389600887
Score: 0.00020290643371413856
Score: 0.0001346126101906085
Score: 0.00013720682966484351
Score: 0.00019294417371609445
Score: 0.00014971026717776933
Score: 8.003170442990528e-05
Score: 4.2067090451027096e-05
Score: 0.00018532477173553946
Score: 2.4676035964532637e-05
Score: 3.046952760324955e-05
Score: 9.840495831063832e-05
Score: 0.0001098706417255168
Score: 9.700533410382903e-05
Score: 0.000139274474599433
Score: 6.544708954373362e-05
Score: 2.231107941940974e-06
Score: 0.00011710437420735679
Score: 0.0002517468278903567
Score: 0.0002225560480663362
Score: 0.0001199544073356662
Score: 3.113499202387233e-05
Score: 0.00027166027511775785
Score: 3.218076211109751e-06
Score: 0.00011651047557240027
Score: 4.343400770035936e-05
Score: 0.00017277841343651284
Score: 0.00022347119491574515
Score: 0.00036909151110014836
Score: 0.00010876145134615432
Score: 7.036221110388572e-05
Score: 6.198480618626456e-05
Score: 0.00014394880652131566
Score: 0.00013716115714939588
Score: 1.0731439479018143e-05
Score: 3.151116274482348e-06
Score: 0.0003798689037213683
Score: 0.00011264123303539076
Score: 2.2589257262482293e-05
Score: 0.00012739697932722036
Score: 1.1805541245840682e-05
Score: 5.8732886374257133e-05
Score: 0.00015729801750226602
Score: 7.035001281927963e-05
Score: 7.970028894478437e-05
Score: 2.8547748979375722e-05
Score: 4.2585547451924186e-05
Score: 0.00023927040623539654
Score: 0.0002262446107941168
Score: 0.00015940050291442283
Score: 0.0001800250971312812
Score: 0.00011495306435890309
Score: 0.00025426191712031907
Score: 0.00011997210731216173
Score: 3.94800491080136e-05
Score: 6.351260565847096e-05
Score: 0.00015246841190805552
Score: 0.00030860057938255004
Score: 1.0972981878341346e-05
Score: 3.6766298481056006e-05
Score: 0.00017696398507570062
Score: 0.00015317762997751498
Score: 0.00010703731459250401
Score: 0.0002165853237439256
Score: 0.00032259224137075413
Score: 5.780783888457247e-05
Score: 7.422079229855667e-05
Score: 0.00023012131736324366
Score: 0.00014263662272071388
Score: 8.132862401867654e-05
Score: 0.00010899260680858643
Score: 0.00010973674001106045
Score: 0.0001113863446341532
Score: 7.913526827492478e-05
Score: 8.119820006143207e-05
Score: 0.00012244828481216855
Score: 0.00019022268508043786
Score: 0.00029852955852308034
Score: 8.442693808599378e-05
Score: 0.00014495484396095663
Score: 2.2902883029998055e-05
Score: 0.00019494330581532613
Score: 8.707222824665326e-05
Score: 5.260324371315096e-05
Score: 4.4888592648664906e-05
Score: 0.00018673221870370052
Score: 9.208226039657016e-06
Score: 8.50115828214366e-05
Score: 2.0956308879736184e-05
Score: 0.0001949704578357894
Score: 4.7026781315797955e-05
Score: 9.631862726295698e-05
Score: 0.0002510348912721759
Score: 1.5558552322291878e-05
Score: 0.00018894962244965304
Score: 0.00010711166512291558
Score: 0.00014151064212135258
Score: 0.0002025260553330049
Score: 0.00019895438424990877
Score: 3.966952456828817e-05
Score: 0.00013957810089772522
Score: 0.00010832411418826697
Score: 6.438056888828437e-05
Score: 0.00023676507458774023
Score: 7.630535863659194e-05
Score: 6.592688444457153e-05
Score: 5.023787353365183e-05
Score: 0.00019741461435865475
Score: 5.32691690674584e-05
Score: 0.00014567409097739282
Score: 0.00017370973654811343
Score: 6.0660368757651915e-05
Score: 0.00010300348089503109
Score: 0.0002536948191642899
Score: 0.0001265773534840174
Score: 0.00024711775211144163
Score: 1.2830428071068583e-06
Score: 0.00010669683289583085
Score: 0.0002190480904321482
Score: 1.5749753527958522e-06
Score: 0.0002474843220560246
Score: 0.00032146604285186134
Score: 4.1722691781958606e-05
Score: 1.785313898729341e-05
Score: 0.00021955318390774937
Score: 6.221253635265738e-05
Score: 8.718972567697943e-06
Score: 0.00015261573183066734
Score: 8.112643350287522e-05
Score: 0.000136772804490778
Score: 0.00031678070699765813
Score: 0.0002081723225767787
Score: 0.0003815982441968405
Score: 3.4020839704386146e-05
Score: 0.00015649678964089515
Score: 6.408212611500692e-05
Score: 3.1366571969946365e-05
Score: 3.388439414733621e-05
Score: 1.8093079581904012e-05
Score: 8.544410370903546e-05
Score: 0.00022168542657687078
Score: 8.732742087633012e-05
Score: 1.2340998942692769e-06
Score: 0.0001466855554101691
Score: 4.596010812730141e-05
Score: 0.00015904057253168243
Score: 0.00011541007809744445
Score: 0.0002476818189607664
Score: 0.0003540825490591253
Score: 0.00012691494306333893
Score: 9.006909166248024e-05
Score: 6.634699272364502e-05
Score: 8.852543991174307e-05
Score: 0.00014319940814851
Score: 0.00017250912549389717
Score: 0.00016450508265854698
Score: 9.543956830477868e-05
Score: 0.00015795762838848577
Score: 1.4012161948466678e-06
Score: 2.8855763743073224e-05
Score: 0.00020829490974067004
Score: 0.0001594470565908524
Score: 7.923010487189509e-05
Score: 3.998118942222314e-05
Score: 0.00010677299506576302
Score: 7.75421017851438e-05
Score: 3.9183818683922196e-05
Score: 0.00010863838043775611
Score: 4.985865844627242e-07
Score: 0.00013303541597186423
Score: 0.00013138926388704317
Score: 0.00015272036202447213
Score: 3.636054690925925e-05
Score: 0.0001280846887330973
Score: 0.00017636601342481078
Score: 6.657968918439221e-05
Score: 0.00010600388351849688
Score: 4.26910382794555e-05
Score: 2.9751955023143758e-06
Score: 1.5635907448722432e-06
Score: 0.00022361944789268669
Score: 4.843673363930968e-05
Score: 5.394064703201781e-05
Score: 0.00014341613838397222
Score: 2.7256420829653403e-05
Score: 6.103164663370459e-05
Score: 3.127367420469738e-05
Score: 0.00010405772725593132
Score: 6.205390073230323e-05
Score: 9.435058189626669e-05
Score: 7.890991476953174e-05
Score: 0.00014018362422184977
Score: 7.667676325744173e-05
Score: 7.5782062885608e-05
Score: 2.3204144207971604e-05
Score: 0.0001484735613890149
Score: 0.0002588822183700191
Score: 0.00013880846418202575
Score: 3.5885277770017734e-05
Score: 5.295026199522464e-05
Score: 0.00014443043207389134
Score: 0.0002353593586492225
Score: 0.00013462500369162394
Score: 6.0497058227227944e-05
Score: 5.5411552843228324e-05
Score: 0.00024205428389330335
Score: 0.00029409352385550394
Score: 0.00014172800231066192
Score: 0.0001568359760409569
Score: 0.00012231264784928
Score: 3.0105196013303706e-05
Score: 0.00016462412296701262
Score: 0.00019173108136004581
Score: 4.689092707174789e-05
Score: 8.475539231359212e-05
Score: 0.00015691046724558753
Score: 8.218722747856436e-06
Score: 0.0001871033217070928
Score: 7.920114024678893e-05
Score: 0.00021400646338111417
Score: 0.00015934424613339525
Score: 0.00015798375369820307
Score: 0.00021988513484521397
Score: 0.00025199614993705603
Score: 0.00015845735179500595
Score: 2.958506823827475e-05
Score: 6.254711788656928e-05
Score: 0.00029298100621546146
Score: 0.00022740579814608532
Score: 0.0002191981503641436
Score: 7.504650293704608e-05
Score: 0.00019247313206218755
Score: 6.470763644305858e-05
Score: 8.438453987594691e-05
Score: 5.9776137703062405e-05
Score: 0.0001082021334783813
Score: 0.00014070170561332566
Score: 0.00011260755884372938
Score: 0.00010849983963634208
Score: 5.9122007182879116e-05
Score: 0.0001955996068276549
Score: 0.00014105336418034656
Score: 0.00027994547846345617
Score: 4.509389001984107e-05
Score: 5.020281038324779e-05
Score: 0.00014454312720523697
Score: 0.00010007837740540398
Score: 0.00025184620140038846
Score: 3.83618407092121e-05
