Total cpus available: 10
RUNNING EXPERIMENT 3 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block'}
block
obs_freqs[0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650]
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (2207, 26)
Test Region Train/Observers shape: (946, 26)
Train Region Target shape: (2207, 40)
Test Region Target shape: (946, 40)
Finishing OBSERVERS
Score: 0.10272070115992812
Score: 0.07488069763900142
Score: 0.11872679419315313
Score: 0.055778992310485866
Score: 0.08140014644635149
Score: 0.11076960654555308
Score: 0.08215922448874832
Score: 0.0481782003371828
Score: 0.0700918899762037
Score: 0.13131899407040515
Converged at iteration 1942
Done after 1942 iterations.
{'noise': 1e-05, 'llambda': 1.0, 'llambda2': 1.0, 'connectivity': 1e-05, 'spectral_radius': 0.001, 'regularization': 9.510047222627072, 'leaking_rate': 0.20273332622647286, 'n_nodes': 1000, 'random_seed': 123}
initialiazing json2be





 
 exp rc cv data saved @ : experiment_results/publish/split_0.7/block_N_Targidx_40N_Obsidx_26.txt
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2ac15b2d78d0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.09355893940662593
Score: 0.12041905188666288
Score: 0.13119132490202
Score: 0.962649025041871
Score: 0.0935861982360273
Score: 0.08120178065040343
Score: 0.1177232182336683
Score: 0.15679529869360803
Score: 0.15079803649342707
Score: 0.08859528980440359
Score: 0.08977986651325358
Score: 0.08283938783025452
Score: 0.059350877061492155
Score: 0.08732251633782585
Score: 0.0562187698453161
Score: 0.051959505545607264
Score: 0.08162271953461914
Score: 0.08915482309411618
Score: 0.06506620840650468
Score: 0.08524856774884745
Score: 0.17423214298165496
Score: 0.08205762692107979
Score: 0.39493611689466446
Score: 0.11970381878471378
Score: 0.14149321236986648
Score: 0.06785916078365861
Score: 0.07117415244338846
Score: 0.09316217120980756
Score: 0.08338602270311331
Score: 0.1668066663963926
Score: 0.07023936081641152
Score: 0.16194617569857658
Score: 0.06620891731422837
Score: 0.09530374755702745
Score: 0.08324986259409575
Score: 0.12720971802256442
Score: 0.11849156996475005
Score: 0.1155792449588449
Score: 0.3088208195590658
Score: 0.12451141805280859
Score: 0.2336397666129743
Score: 0.05605465335872375
Score: 0.13842193322130117
Score: 0.1339691354977706
Score: 0.12345087570951101
Score: 0.05395870367626526
Score: 0.0687410157951305
Score: 0.08734385667981226
Score: 0.0956109666648446
Score: 0.05646979884172647
Score: 0.8296365487845995
Score: 0.20545081428391104
Score: 0.08152970451203916
Score: 0.1194664239919477
Score: 0.06768561955884235
Score: 0.2509398740901497
Score: 0.26097421233883417
Score: 0.12683302911877664
Score: 0.14215099275505957
Score: 0.056561232269901354
Score: 0.2271847062558276
Score: 0.15142815782727884
Score: 0.14309094369376027
Score: 0.15694057771893943
Score: 0.08058450567940888
Score: 0.07685158789177156
Score: 0.12870625053769763
Score: 0.12434022958912586
Score: 0.13783663291221585
Score: 0.04969896919262657
Score: 0.27181419748963254
Score: 0.07055288178227712
Score: 0.055359776307637255
Score: 0.11287440091232215
Score: 0.2330469783036316
Score: 0.20932768951645636
Score: 0.10721919667438677
Score: 0.07211277912387455
Score: 0.0745328487812702
Score: 0.16127132873790653
Score: 0.05335040850867294
Score: 0.09940093657166853
Score: 0.10810880037815862
Score: 0.0932602370070466
Score: 0.15788475457396572
Score: 0.7425468904661823
Score: 0.9204156629622631
Score: 0.08999002136762288
Score: 0.04713093008141674
Score: 0.06753855365634509
Score: 0.08527933839704269
Score: 0.0879963077029532
Score: 0.06389056888885462
Score: 0.14942830770458843
Score: 0.06763767846069442
Score: 0.06257635176131657
Score: 0.14523526188305863
Score: 0.10127657989115342
Score: 0.08751960560629825
Score: 0.07799874409878944
Score: 0.08595158832664522
Score: 0.11511543794229011
Score: 0.08639902385267154
Score: 0.19543332529152652
Score: 0.1101919808009568
Score: 0.08165918517797519
Score: 0.1287193985199065
Score: 0.24220127061188507
Score: 0.11947107803225925
Score: 0.1403060762745474
Score: 0.09395644343052367
Score: 0.8388623515791407
Score: 0.15791615146957017
Score: 0.15435617355856626
Score: 0.1106841895577398
Score: 0.06243801437398143
Score: 0.27046830460027155
Score: 0.1399091157019508
Score: 0.06675791816673765
Score: 0.21072811001591113
Score: 0.14952526176341477
Score: 0.07158108491088715
Score: 0.07486982597034086
Score: 0.060854517437475296
Score: 0.26510879671125
Score: 0.06367268923893538
Score: 0.20260692093349048
Score: 0.9430094195904679
Score: 0.08217396339779098
Score: 0.12359459994122331
Score: 0.12353114071212987
Score: 0.1082924841823881
Score: 0.08219778317629756
Score: 0.06023704110056545
Score: 0.4635301891756381
Score: 0.22297781577798173
Score: 0.1174260050579368
Score: 0.08274905139068288
Score: 0.12620842384067407
Score: 0.14057958941552284
Score: 0.05186251717757464
Score: 0.05940184174497665
Score: 0.05796754381116871
Score: 0.130462878074229
Score: 0.15523621827998352
Score: 0.09559915050001895
Score: 0.0828036072063448
Score: 0.06473530920273558
Score: 0.1474621083527307
Score: 0.052858106123995954
Score: 0.43354763870664625
Score: 0.9794084305774582
Score: 0.061740592366875804
Score: 0.057758205553750476
Score: 0.061917943319186965
Score: 0.06103256062443778
Score: 0.06349133712138141
Score: 0.05221549017279249
Score: 0.14317441615740376
Score: 0.1708551323238871
Score: 0.1180362796425222
Score: 0.0487017590121307
Score: 0.047601899773259945
Score: 0.18706752001469926
Score: 0.14950142395503146
Score: 0.13904561632941861
Score: 0.14814433650756653
Score: 0.2868706242271003
Score: 0.06544294934416857
Score: 0.14606981877923103
Score: 0.08660313539759987
Score: 0.5129807233473588
Score: 0.05561014690860193
Score: 0.7476865394481735
Score: 0.34747305520578137
Score: 0.23584101267188223
Score: 0.054173644171563076
Score: 0.05087930099968772
Score: 0.059833514153448494
Score: 0.1326430347807856
Score: 0.18070847423633332
Score: 0.05605930156606518
Score: 0.5768615084021544
Score: 0.23869033516049515
Score: 0.07353551337881266
Score: 0.05849845350075102
Score: 0.09426413092149533
Score: 0.09623259481342433
Score: 0.15154459914313642
Score: 0.16326117291650605
Score: 0.14501253366138964
Score: 0.1494252017120241
Score: 0.1916884509765985
Score: 0.1946444536004211
Score: 0.14298117949246142
Score: 0.06407103276325725
Score: 0.9731887305766334
Score: 0.19022675870728536
Score: 0.9691750903574354
Score: 0.13797418713549595
Score: 0.07218428973175972
Score: 0.33400354825018425
Score: 0.19198177764284768
Score: 0.20555847778017594
Score: 0.442371482951139
Score: 0.09081147261827152
Score: 0.2098195317422679
Score: 0.07067915436890448
Score: 0.2666471138272882
Score: 0.17409727276646556
Score: 0.1611992064370964
Score: 0.12677601666344687
Score: 0.19673247562044915
Score: 0.058289418050368066
Score: 0.16147897075708928
Score: 0.11104361810719161
Score: 0.21264545391257778
Score: 0.20480707572487494
Score: 0.08021510729083378
Score: 0.08185279266989007
Score: 0.07670650741033043
Score: 0.04904957690168778
Score: 0.0537358597885742
Score: 0.09716641527333354
Score: 0.12999320907340767
Score: 0.14428622348810255
Score: 0.22848724542244914
Score: 0.05706019862397342
Score: 0.06159511337851568
Score: 0.059887157406496305
Score: 0.06336199753029034
Score: 0.32004644866161425
Score: 0.13246582382728903
Score: 0.07990704575251426
Score: 0.11886389277337654
Score: 0.2062119035150729
Score: 0.8458299884272259
Score: 0.08721035364096875
Score: 0.2001640854829964
Score: 0.1445910319844132
Score: 0.055827234028360276
Score: 0.07041495781706439
Score: 0.06506655331175586
Score: 0.04294958122378155
Score: 0.08158351650379378
Score: 0.09916338070462463
Score: 0.12120137109910736
Score: 0.13686194780333144
Score: 0.1250990523037725
Score: 0.06916593811387153
Score: 0.07002973367786938
Score: 0.07986888655241016
Score: 0.07519056550786601
Score: 0.0588254266750739
Score: 0.09633308484362778
Score: 0.08560579752086168
Score: 0.09349978008073687
Score: 0.0534179770378143
Score: 0.06031772820595471
Score: 0.10050083594946302
Score: 0.08063082440949354
Score: 0.16366883791152773
Score: 0.046805486415722894
Score: 0.11061017903501531
Score: 0.052123203193142044
Score: 0.054076753801141166
Score: 0.052321986436285606
Score: 0.16472244243268608
Score: 0.04093554371689263
Score: 0.04148218913888996
Score: 0.033746983757057016
Score: 0.21729925877129222
Score: 0.12697907698860447
Score: 0.09809428905962768
Score: 0.0583442602074701
Score: 0.029221030096878008
Score: 0.15319178050100493
Score: 0.06207612981337962
Score: 0.03790895402118942
Score: 0.13510954864115401
Score: 0.1530101705991594
Score: 0.10205597715734187
Score: 0.19143667900488198
Score: 0.23171207325632676
Score: 0.09367686294734254
Score: 0.9695958563234683
Score: 0.19677016890349808
Score: 0.15139692346688155
Score: 0.2524673818275488
Score: 0.2865250415987607
Score: 0.052785870358957564
Score: 0.14748838432081432
Score: 0.1959882027940541
Score: 0.9537076417336972
Score: 0.20510845899093866
Score: 0.5136250701179603
Score: 0.29986256384671345
Score: 0.13904780224683835
Score: 0.14002243006426712
Score: 0.16122657180920025
Model initialization done. 


Name : GP regression
Objective : 353.65304118362457
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.8527513416782972  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.29059611064388796  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       7.43408009  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       4.52214885  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       6.84757263  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       6.75949351  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       2.70344841  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.16797860  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       0.78136832  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.1253575658167867
Score: 0.058672568236326716
Score: 0.0866627668428672
Score: 0.05917172094308879
Score: 0.11234700681589951
Score: 0.07135796755966664
Score: 0.06139485149573587
Score: 0.05015524314265034
Score: 0.03848063649003573
Score: 0.05797331281891075
Score: 0.10412778460697285
Score: 0.09983322097473107
Score: 0.09252169053632273
Score: 0.039332847110672815
Score: 0.05668527892340647
Score: 0.061477356329417886
Score: 0.11096381201867622
Score: 0.05846281528499899
Score: 0.027985379605104867
Score: 0.08338855708288723
Score: 0.06907639977536965
Score: 0.09894079657139081
Score: 0.09144421633671054
Score: 0.1570057772927041
Score: 0.09573697498340449
Score: 0.07755324291564943
Score: 0.06375805056693487
Score: 0.07556064737911523
Score: 0.04890323932510367
Score: 0.0803349062209966
Score: 0.06453914158637147
Score: 0.049461741315065526
Score: 0.029306735440143283
Score: 0.13132174427676424
Score: 0.05362943789811235
Score: 0.08412151394747931
Score: 0.06142664458062001
Score: 0.059840182725300596
Score: 0.061255530653974724
Score: 0.06001356187857039
Score: 0.08455088185744994
Score: 0.07717177679527859
Score: 0.04204254953927665
Score: 0.05576915547219592
Score: 0.04761565434289358
Score: 0.03665032721797125
Score: 0.09044380011713385
Score: 0.06174574861698632
Score: 0.04750205003368545
Score: 0.05372086135257823
Score: 0.053969499932497424
Score: 0.0566482065735891
Score: 0.13305604111272726
Score: 0.05642865599093018
Score: 0.0712251950266519
Score: 0.11646457035797005
Score: 0.11401079055633641
Score: 0.07004549300138126
Score: 0.05677216204661715
Score: 0.045250062250975824
Score: 0.05534688947701376
Score: 0.08246321379788475
Score: 0.08284009426184052
Score: 0.054352220470095504
Score: 0.04964689844025534
Score: 0.094895088566505
Score: 0.0551890889561202
Score: 0.04011079155623789
Score: 0.07101672416973116
Score: 0.06315552518827612
Score: 0.07416318179292011
Score: 0.050809403290000964
Score: 0.06386554010496742
Score: 0.04842703411550674
Score: 0.0722343856598586
Score: 0.04787972127909208
Score: 0.06846583949090172
Score: 0.05018702675660316
Score: 0.04687820228615615
Score: 0.0996043710516426
Score: 0.04880274708049569
Score: 0.06398533747231502
Score: 0.04883272523806997
Score: 0.03652235700141175
Score: 0.06547817141872946
Score: 0.09100079212569703
Score: 0.060053748176530655
Score: 0.06063181441040879
Score: 0.04246815992967788
Score: 0.04065332772954845
Score: 0.048597665387778675
Score: 0.08707663557685245
Score: 0.060500886409818
Score: 0.06836579576041427
Score: 0.06711628204655458
Score: 0.05921684698356307
Score: 0.06388697954524047
Score: 0.05689484670147256
Score: 0.10388398069364527
Score: 0.049207944696983835
Score: 0.09713554743422742
Score: 0.039635802389305176
Score: 0.13593487974060653
Score: 0.1173723020316162
Score: 0.04534379339485464
Score: 0.08972650514476574
Score: 0.04406462767102031
Score: 0.07420265361610731
Score: 0.08864258611682546
Score: 0.08448864786683394
Score: 0.08375333616205963
Score: 0.07369068984065882
Score: 0.06809024644205272
Score: 0.06943186231566487
Score: 0.07289779980281759
Score: 0.0974226486458593
Score: 0.08484108297887574
Score: 0.1287777879791057
Score: 0.11961001750855493
Score: 0.07796241027381756
Score: 0.0631388760244467
Score: 0.03322569363739292
Score: 0.06924521322254251
Score: 0.03817662980193902
Score: 0.062203929953262314
Score: 0.09331617512282575
Score: 0.0673202336487506
Score: 0.09734890120037033
Score: 0.0457674654114686
Score: 0.04347300702609282
Score: 0.043267887070221306
Score: 0.060956782135191935
Score: 0.11087977727829965
Score: 0.04404596211027325
Score: 0.0774976364034085
Score: 0.07996435268663732
Score: 0.058356256055250064
Score: 0.06110525673883442
Score: 0.11403824451606917
Score: 0.09718759997987292
Score: 0.049296852704275536
Score: 0.0444300280506562
Score: 0.10386150239278065
Score: 0.056912435259053096
Score: 0.08162535916757699
Score: 0.0843071731514978
Score: 0.04194147837694445
Score: 0.03615057541905601
Score: 0.048328461906375714
Score: 0.060672541059603444
Score: 0.05097995099210546
Score: 0.06766800860463794
Score: 0.08012958240524196
Score: 0.05899324248315185
Score: 0.061944224894284125
Score: 0.08413217116051953
Score: 0.093827331879379
Score: 0.09842640177868059
Score: 0.059595825237943365
Score: 0.0730679257888846
Score: 0.07259401203590642
Score: 0.05039023996563239
Score: 0.1035613050940212
Score: 0.09648768154247582
Score: 0.04763341816483958
Score: 0.09426295464371301
Score: 0.09076213242464495
Score: 0.10233932888065882
Score: 0.03692676531349926
Score: 0.11197609434548783
Score: 0.08879213690285745
Score: 0.04890495011247718
Score: 0.060373495577283845
Score: 0.03958810154534712
Score: 0.04769092517124259
Score: 0.062407411273428394
Score: 0.06688098527663719
Score: 0.054404981542041334
Score: 0.0891866256333417
Score: 0.05394009725037221
Score: 0.13097548365405406
Score: 0.04694459868499036
Score: 0.059086040114277205
Score: 0.08034829652107318
Score: 0.08330619498304395
Score: 0.042181563195278146
Score: 0.07395282345532501
Score: 0.06601202435924074
Score: 0.05686867006997427
Score: 0.06613922363128799
Score: 0.08188185718458714
Score: 0.05659344334254897
Score: 0.038820320242020444
Score: 0.04812458204975172
Score: 0.07136433375123491
Score: 0.06405163131859098
Score: 0.0523603820907379
Score: 0.038662182940451345
Score: 0.05630030759977038
Score: 0.12382694698893823
Score: 0.09589722570368883
Score: 0.07870832473594917
Score: 0.07475230271225101
Score: 0.08661311201781277
Score: 0.05644838450122965
Score: 0.043708758236728075
Score: 0.06109372179750174
Score: 0.10437820069674761
Score: 0.0665108410350323
Score: 0.06194660783304
Score: 0.08735645812387288
Score: 0.08518710356008033
Score: 0.11792828731202021
Score: 0.05143136138520406
Score: 0.043922919163443985
Score: 0.13795540707153925
Score: 0.0946432860708962
Score: 0.08634368128256074
Score: 0.044029083985595754
Score: 0.08283312455988984
Score: 0.11165865156533297
Score: 0.06118770273484906
Score: 0.11436586202046257
Score: 0.07112937465599264
Score: 0.06009985689497201
Score: 0.05371801985230114
Score: 0.07154457439573725
Score: 0.06454326982263484
Score: 0.07183234514410285
Score: 0.13169093111817168
Score: 0.05858244170864154
Score: 0.045224405660609646
Score: 0.08893570123455763
Score: 0.04494168339184
Score: 0.0447164151338917
Score: 0.07456324558396421
Score: 0.09538235696921464
Score: 0.05120201251359913
Score: 0.04503257909646682
Score: 0.04169502387654564
Score: 0.08194078928831423
Score: 0.1074148221435289
Score: 0.042393441475602846
Score: 0.07255729728675046
Score: 0.07268446396327129
Score: 0.0399882738051205
Score: 0.04800772166440452
Score: 0.06506262455786606
Score: 0.05216527048637245
Score: 0.0803006229662194
Score: 0.04234310431808639
Score: 0.09126909042948333
Score: 0.04957232506878597
Score: 0.06113869622024524
Score: 0.03920040441750391
Score: 0.09066910037496856
Score: 0.05212270437973854
Score: 0.08840241305742162
Score: 0.07541259484522533
Score: 0.08454942494106098
Score: 0.06759484602391164
Score: 0.09621304739419126
Score: 0.05732488721028931
Score: 0.07313582968264164
Score: 0.05314351360779661
Score: 0.07461705479073402
Score: 0.046877542777865634
Score: 0.09098661862922086
Score: 0.07797406797137352
Score: 0.07714222991490186
Score: 0.06488334567613464
Score: 0.08613079553499356
Score: 0.07006917898731216
Score: 0.051005027461677586
Score: 0.04433120728984292
Score: 0.08547843969984101
Score: 0.11302698957291604
Score: 0.051923782550720075
Score: 0.09266684221809657
Score: 0.06386016847697193
Score: 0.06784414171481011
Score: 0.07875618159585304
Score: 0.07610466117146812
Score: 0.03968177279498932
Score: 0.06763143089868537
Score: 0.0554314476138699
Score: 0.04194900356984801
Score: 0.08146580862267719
Score: 0.08890307529298351
Score: 0.05458609449730334
Score: 0.10327036264206106
Score: 0.06577980689291243
Score: 0.10462329281420364
Score: 0.06859782372374398
Score: 0.05216956576320616
Score: 0.05808489753031883
Score: 0.057181406246606906
Score: 0.0962003880961692
Score: 0.033874919368784576
Score: 0.04576493541278652
Score: 0.058218910564356775
Score: 0.053265120608266846
Score: 0.03469578278998141
Score: 0.09824346352585316
Score: 0.05943649349664648
Score: 0.09485417580037833
Score: 0.10801823150106035
Score: 0.09124086438239476
Score: 0.06014956634856208
Score: 0.06601384500001957
Score: 0.09101134009291338
Score: 0.04846937231999541
Score: 0.10888336779771801
Score: 0.06088285463049842
Score: 0.05036151514539041
Score: 0.07051396096291941
Score: 0.04709471236002117
Score: 0.045796969634726535
Score: 0.05970267040758359
Score: 0.05695828134293699
Score: 0.06356923717895467
Score: 0.099727117649837
Score: 0.06027897536178497
Score: 0.08436761306519844
Score: 0.08132032751427307
Score: 0.05047057813926294
Score: 0.059087337236643944
Score: 0.10583195427866568
Score: 0.08610075035967409
Score: 0.08843459425354751
Score: 0.1177151229172003
Score: 0.07504183480775628
Score: 0.07268825362593125
Score: 0.07113055780087216
Score: 0.09457050537096877
Score: 0.04330044551834791
Score: 0.06870122813540872
Score: 0.10633068601243467
Score: 0.08914287452652865
Score: 0.08271336131114487
Score: 0.04611235107644139
Score: 0.06676707116849483
Score: 0.052383687637337396
Score: 0.07292859998885368
Score: 0.06143399830048511
Score: 0.07145090405350374
Score: 0.05504185929942164
Score: 0.04184981181500584
Score: 0.1178933221737295
Score: 0.1605304176055884
Score: 0.0887333523088839
Score: 0.09234742302574711
Score: 0.05836905216038753
Score: 0.06946646613627439
Score: 0.08872190233454424
Score: 0.07577324100568542
Score: 0.06028723533443362
Score: 0.06785405029034533
Score: 0.04199795771118987
Score: 0.13279727683855475
Score: 0.0614593166756781
Score: 0.08789304435943893
Score: 0.06817735327062882
Score: 0.08753003365657733
Score: 0.054856695510763366
Score: 0.04133854718606392
Score: 0.12742593692633408
Score: 0.042546186084998786
Score: 0.08396994321249743
Score: 0.035240983677364134
Score: 0.06944476220063664
Score: 0.05137858307465264
Score: 0.07587594169226128
Score: 0.07124581836104475
Score: 0.05056615067026267
Score: 0.06929276450158739
Score: 0.1162285446518786
Score: 0.04988236889739692
Score: 0.06476881540501336
Score: 0.03705271946964611
Score: 0.10019169027090709
Score: 0.0739763611938177
Score: 0.09196086661481331
Score: 0.042289819188506106
Score: 0.039888285017897616
Score: 0.0758151937328366
Score: 0.07212427668129688
Score: 0.08437664909089407
Score: 0.04933320230192837
Score: 0.10074340862153588
Score: 0.07676174922294116
Score: 0.08302378398340202
Score: 0.04667788279968879
Score: 0.054746258086037766
Score: 0.11308755531391401
Score: 0.06705061356411708
Score: 0.09727527631083728
Score: 0.08585683439688688
Score: 0.09910536850463943
Score: 0.06935367262874963
Score: 0.09295996484127944
Score: 0.08706994976831896
Score: 0.062194934335474704
Score: 0.05414975427222126
Score: 0.10789295705023853
Score: 0.06400573044196711
Score: 0.059847388275202015
Score: 0.05199974263925662
Score: 0.0882775047976312
Score: 0.06556163444124737
Score: 0.07259401449730034
Score: 0.052428634137567376
Score: 0.06154782167526392
Score: 0.07449458635060745
Score: 0.06077879165815603
Score: 0.06035510137203577
Score: 0.11154261703290902
Score: 0.0799837738264456
Score: 0.0758328906446282
Score: 0.04514293814867757
Score: 0.07995406086821684
Score: 0.06750115634902666
Score: 0.07793890740914453
Score: 0.08175824849377986
Score: 0.0752652648187883
Score: 0.04975433711429397
Score: 0.05447078876205842
Score: 0.14746905793125556
Score: 0.04228129484016513
Score: 0.09154501981039012
Score: 0.08248502263242706
Score: 0.04924999458772324
Score: 0.03998692236281519
Score: 0.07116837414183537
Score: 0.04070909226480203
Score: 0.06398038721296324
Score: 0.08951233880196587
Score: 0.06962296200496214
Score: 0.08380671345685718
Score: 0.0628144104139008
Score: 0.06934713131287851
Score: 0.08651569126990162
Score: 0.04801755911128804
Score: 0.04518069589069189
Score: 0.0886123382366911
Score: 0.05295216680752897
Score: 0.07269066404804114
Score: 0.05522999560951958
Score: 0.0667304899974324
Score: 0.10949475292521589
Score: 0.07639994484560035
Score: 0.05554805982875934
Score: 0.0780761646049286
Score: 0.08222301374539705
Score: 0.07552858417515784
Score: 0.044543335814309123
Score: 0.08107808057266366
Score: 0.04860529986022939
Score: 0.07345277073765437
Score: 0.04530384670163931
Score: 0.08990599768785014
Score: 0.0793155701780862
Score: 0.07132243638429894
Score: 0.046311020662941176
Score: 0.06734085237880207
Score: 0.05850662719737067
Score: 0.0885567441005013
Score: 0.04824400721479108
Score: 0.04675122751388699
Score: 0.10812857482257536
Score: 0.09722661571353389
Score: 0.07124611484154264
Score: 0.15371348347110253
Score: 0.06791827247447146
Score: 0.02905324616978937
Score: 0.07149201995950204
Score: 0.07143031539656411
Score: 0.06408858811406168
Score: 0.03152254977100967
Score: 0.07057103977616089
Score: 0.040210623065875625
Score: 0.08073323932382884
Score: 0.06009811381167133
Score: 0.0671683030858318
Score: 0.03333895434072928
Score: 0.09093154352311349
Score: 0.1070173457413223
Score: 0.039529289627721204
Score: 0.10512832226825686
Score: 0.07081523458953068
Score: 0.04514912901892191
Score: 0.07800450268883996
Score: 0.08426358340996834
Score: 0.055981051186335985
Score: 0.052690751713561114
Score: 0.07435751400935142
Score: 0.06179026946684256
Score: 0.061147119011179675
Score: 0.09429672110452852
Score: 0.04245246387318792
Score: 0.05143931368306681
Score: 0.07780717445394691
Score: 0.08397051492159344
Score: 0.10892148663651895
Score: 0.03829482576290566
Score: 0.08968033764863945
Score: 0.1475247836618805
Score: 0.037554233968694964
Score: 0.07539276388379515
Score: 0.12397532782492912
Score: 0.04147255284983088
Score: 0.10818582316951808
Score: 0.03940794712745978
Score: 0.06246427965804121
Score: 0.054600257497453765
Score: 0.05746614438008239
Score: 0.05389815278340635
Score: 0.05136958522757298
Score: 0.042796594739066794
Score: 0.09674147739384756
Score: 0.08293077269181029
Score: 0.06427404757174013
Score: 0.045125658281518384
Score: 0.05156354422571301
Score: 0.08044296157058753
Score: 0.07726981390818204
Score: 0.0650229857873074
Score: 0.0650691495785267
Score: 0.09081259570359017
Score: 0.04341557359230258
Score: 0.06135790337697995
Score: 0.07269578360028182
Score: 0.05024369120361656
Score: 0.058689799466997775
Score: 0.05943992449932478
Score: 0.10029973592508057
Score: 0.05837255553728156
Score: 0.06464222739731756
Score: 0.05911085516677146
Score: 0.06122958488040449
Score: 0.09860237511429502
Score: 0.08010357734786913
Score: 0.07462807824661144
Score: 0.11955138492038475
Score: 0.048599166041641564
Score: 0.08444868877140785
Score: 0.07185372049566362
Score: 0.07158804521516567
Score: 0.08029124250699346
Score: 0.05372030620922767
Score: 0.07409863233709177
Score: 0.053368994759902345
Score: 0.11016542843146648
Score: 0.07010674823290663
Score: 0.04587061362147211
Score: 0.07360384441194014
Score: 0.09116837482943879
Score: 0.0569199372837312
Score: 0.044891543385010176
Score: 0.07975460747252978
Score: 0.041962641420772835
Score: 0.050127260140511186
Score: 0.07797934253644374
Score: 0.08493685670062283
Score: 0.04152321698638347
Score: 0.05011611827429739
Score: 0.10660323163921626
Score: 0.13652125393462586
Score: 0.09554519747169525
Score: 0.07232816949798267
Score: 0.050310792161870455
Score: 0.053439417453511516
Score: 0.09613091290714865
Score: 0.08925296814600343
Score: 0.04073648631879524
Score: 0.05213754905854555
Score: 0.0814180110692996
Score: 0.06454180631019499
Score: 0.07451989075404004
Score: 0.05982144710261783
Score: 0.04749928631777075
Score: 0.0632288016717483
Score: 0.08650088575709539
Score: 0.08981671022669095
Score: 0.057887303182111195
Score: 0.10516073732561097
Score: 0.06782828921168907
Score: 0.10736141969234284
Score: 0.08502134211678695
Score: 0.12006582669969094
Score: 0.03506040316094544
Score: 0.054653698909412574
Score: 0.060387178721682644
Score: 0.10185189500023198
Score: 0.04603564181677118
Score: 0.06060685629722536
Score: 0.053252298737103285
Score: 0.06247372461141596
Score: 0.0651073549314867
Score: 0.10304280166630016
Score: 0.04223946747431875
Score: 0.07204393316107904
Score: 0.04540326088915875
Score: 0.06992653265370911
Score: 0.0954464053759775
Score: 0.07180918128974803
Score: 0.08002927331889435
Score: 0.06311576041911239
Score: 0.03755531062531505
Score: 0.06211808114532262
Score: 0.1116791441894615
Score: 0.061807945730459
Score: 0.09627342122016745
Score: 0.05027088532832842
Score: 0.06380721911044485
Score: 0.06640593326987301
Score: 0.06632156920414826
Score: 0.05271983584544303
Score: 0.0691609673137446
Score: 0.035257877020240025
Score: 0.0626013220137437
Score: 0.053547771016787926
Score: 0.03341754721944525
Score: 0.08943638832063217
Score: 0.08875177462966514
Score: 0.1177316487014873
Score: 0.07960265787645464
Score: 0.1161662720434388
Score: 0.04777437864470106
Score: 0.08554053093506357
Score: 0.037528017023198544
Score: 0.056591382675507326
Score: 0.06353377630541825
Score: 0.05114299529978179
Score: 0.0470201352317576
Score: 0.046598442563201545
Score: 0.08531608262640444
