Total cpus available: 10
RUNNING EXPERIMENT 8 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (1576, 50)
Test Region Train/Observers shape: (1577, 50)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
Finishing OBSERVERS
Score: 0.06954635239763658
Score: 0.0717530412676958
Score: 0.06918590889636249
Score: 0.08232197048149557
Score: 0.07090249768005799
Score: 0.07200096348757626
Score: 0.0654638389577304
Score: 0.0716864033587131
Score: 0.06582908280951257
Score: 0.06942304546134195
Score: 0.12732611647592315
Score: 0.13422043271354495
Score: 0.13648735606489706
Score: 0.10270454402004822
Score: 0.11704455613348777
Score: 0.10752250053117292
Score: 0.09311419019791942
Score: 0.08891067309412731
Score: 0.06342514206656893
Score: 0.14444360788433033
Score: 0.06963677453577244
Score: 0.0735968297540613
Score: 0.07147272202797597
Score: 0.08473644175793184
Score: 0.1655143477927313
Score: 0.06940221702612089
Score: 0.12820081383827153
Score: 0.08683255090358862
Score: 0.0693819578605299
Score: 0.10619562894358144
Score: 0.0787814769356955
Score: 0.10857114919596118
Score: 0.06995415230173614
Score: 0.1388068884521363
Score: 0.120968564650845
Score: 0.09063136703658496
Score: 0.06970446264580106
Score: 0.09978890628892652
Score: 0.10882611561945307
Score: 0.07892323471511378
Score: 0.10522167689435562
Score: 0.0766652369879282
Score: 0.09575583738586935
Score: 0.11304943799980142
Score: 0.11355472542617306
Score: 0.12476413404719759
Score: 0.09303193593163137
Score: 0.07479433537168431
Score: 0.115254806155958
Score: 0.09694276951532699
Score: 0.12788499600097442
Score: 0.07725187657175443
Score: 0.11025710058730968
Score: 0.06674561499732044
Score: 0.11164398496626877
Score: 0.06882620644436155
Score: 0.0997263621601335
Score: 0.14415857328808918
Score: 0.09206864062285502
Score: 0.0738722014698426
Score: 0.0994005123260309
Score: 0.10303570682301763
Score: 0.08616433733510176
Score: 0.0721661156702619
Score: 0.0995201738462839
Score: 0.09138032460046618
Score: 0.06478386901469271
Score: 0.10462337173155531
Score: 0.06531826488125383
Score: 0.06679775417742354
Score: 0.08143060972002787
Score: 0.07036133153440538
Score: 0.06124576614548778
Score: 0.09739141373753647
Score: 0.09315717993808834
Score: 0.0743902048642013
Score: 0.06968670031060661
Score: 0.08236476703572185
Score: 0.0800865045317809
Score: 0.06969029505747242
Score: 0.10721002074669625
Score: 0.07339442186014054
Score: 0.06933225390311797
Score: 0.07071483137062855
Score: 0.08937726570576529
Score: 0.09286959838549977
Score: 0.06431742468507913
Score: 0.061865946539462494
Score: 0.0785125518989004
Score: 0.08438130224734913
Score: 0.09133665713083167
Score: 0.06857597597909215
Score: 0.08962515817733858
Score: 0.07757607639329228
Score: 0.07273461541381612
Score: 0.08904803840907125
Score: 0.08229755485613122
Score: 0.07288343159351926
Score: 0.07446977953308058
Score: 0.08158200941754279
Score: 0.1322400432902425
Score: 0.07413559165179864
Score: 0.08043633279977162
Score: 0.11147118469738101
Score: 0.08346369776604208
Score: 0.06572164167754313
Score: 0.06070942017375196
Score: 0.08095822814313783
Score: 0.07201377711320184
Score: 0.07584100510392937
Score: 0.09896262577569118
Score: 0.08102814879766991
Score: 0.0787102887947972
Score: 0.20809576341318384
Score: 0.0751719992030978
Score: 0.06679352726801921
Score: 0.07304013187939182
Score: 0.12998491324123582
Score: 0.05950375434214787
Score: 0.08411430549355323
Score: 0.07685617521841548
Score: 0.08482972113011514
Score: 0.07186841079283453
Score: 0.07557252111666553
Score: 0.0799855060175964
Maximum iterations reached
Done after 2000 iterations.
{'noise': 1e-05, 'llambda': 1e-05, 'llambda2': 1e-05, 'connectivity': 1e-05, 'spectral_radius': 0.001, 'regularization': 87.88553355537833, 'leaking_rate': 0.43752361738681794, 'n_nodes': 1000, 'random_seed': 123}
initialiazing json2be





 
 exp rc cv data saved @ : experiment_results/publish/split_0.5/block_N_Targidx_40N_Obsidx_50.txt
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b2daac27110>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.34629361810590814
Score: 0.10877108625211733
Score: 0.08852675095936997
Score: 0.3397515036712041
Score: 0.24135886032919487
Score: 0.07542142062978198
Score: 0.13903445668917824
Score: 0.2640985495039725
Score: 0.08880628535893505
Score: 0.12900251099544266
Score: 0.0882209624664443
Score: 0.12401158793606201
Score: 0.07135226848989865
Score: 0.07486379602105386
Score: 0.144526058776903
Score: 0.09899547360441599
Score: 0.09582046761661778
Score: 0.13143316617956913
Score: 0.06593832760631428
Score: 0.07281962472545431
Score: 0.07203315308710283
Score: 0.10532081333058059
Score: 0.22933725533580632
Score: 0.08934440098438776
Score: 0.06858422279100582
Score: 0.15944484409746437
Score: 0.9650058612305038
Score: 0.8460509180831399
Score: 0.09095002737885627
Score: 0.6594804234690079
Score: 0.12486397582175539
Score: 0.12410149420685938
Score: 0.3425888828413778
Score: 0.14573394942273973
Score: 0.10133602046622389
Score: 0.8945248467583251
Score: 0.1928572134422192
Score: 0.10183027542973777
Score: 0.08017077275951112
Score: 0.19182359168934687
Score: 0.10942840707728423
Score: 0.0820646514039444
Score: 0.14640252609496085
Score: 0.11891888851782895
Score: 0.10672428862442598
Score: 0.09590326252045163
Score: 0.1606363238687502
Score: 0.20413875717491886
Score: 0.21769700654310625
Score: 0.2451003166745192
Score: 0.3677875324551043
Score: 0.114686644805473
Score: 0.2561255638936874
Score: 0.48627472663964644
Score: 0.10073793889666387
Score: 0.12144469928752114
Score: 0.18531887853661227
Score: 0.19565711304388272
Score: 0.14746444729939506
Score: 0.13099190597681734
Score: 0.0903861693116923
Score: 0.10544528181099207
Score: 0.09602031942625751
Score: 0.46913438065306073
Score: 0.08234387756309283
Score: 0.25067742567983026
Score: 0.3601002116536057
Score: 0.2625926780221778
Score: 0.19596747572189122
Score: 0.3805558271385725
Score: 0.09097580370723746
Score: 0.3386845048018421
Score: 0.12873388360022003
Score: 0.09431537613414573
Score: 0.07375420449697033
Score: 0.9136313792784421
Score: 0.08421934530501943
Score: 0.21579983979822498
Score: 0.16283429497320523
Score: 0.09166183452292488
Score: 0.11991399732100183
Score: 0.09524590304292202
Score: 0.08830520937971242
Score: 0.3694872143613048
Score: 0.8702653744418234
Score: 0.22712195588406042
Score: 0.12219713152642439
Score: 0.20114569234086105
Score: 0.22830354658518406
Score: 0.2980148525818887
Score: 0.0895366014847114
Score: 0.09492776142822879
Score: 0.08876587176609603
Score: 0.7933316743406613
Score: 0.25366736701859344
Score: 0.07283708024094682
Score: 0.06714296614117894
Score: 0.3985351670922781
Score: 0.15149376527505026
Score: 0.99487382479341
Score: 0.4375066621555736
Score: 0.43539855928594895
Score: 0.12680635550188124
Score: 0.9800518656023313
Score: 0.09839613996862295
Score: 0.9868462993046514
Score: 0.0743931570148968
Score: 0.12199654531265933
Score: 0.07768934817962395
Score: 0.08583772793217584
Score: 0.09478177229481001
Score: 0.12374726638873026
Score: 0.07944339119495775
Score: 0.6067236423418553
Score: 0.09802212013802775
Score: 0.0916600359961188
Score: 0.08037773424818236
Score: 0.3546259217114348
Score: 0.0881647586637039
Score: 0.07755815815135968
Score: 0.3591904558189521
Score: 0.06326030095345268
Score: 0.09684807338051107
Score: 0.08473494144742377
Score: 0.09179398329410522
Score: 0.06377596967568887
Score: 0.2510758674153933
Score: 0.3915405883532489
Score: 0.07481846172290277
Score: 0.07708594472888465
Score: 0.11285047975029347
Score: 0.06635492878184523
Score: 0.15132108232392352
Score: 0.2492051135958139
Score: 0.45187698291706874
Score: 0.09477729705997498
Score: 0.30349920873165914
Score: 0.09475293641538259
Score: 0.409668810762018
Score: 0.4906315455622732
Score: 0.08100756950624224
Score: 0.5278268881472897
Score: 0.072637830660037
Score: 0.12066699911902976
Score: 0.09776842718759934
Score: 0.08435306063130399
Score: 0.1682381840979888
Score: 0.125780454940231
Score: 0.2308904226351546
Score: 0.0901714165615799
Score: 0.08870387466457934
Score: 0.38445473257421525
Score: 0.07735010509665438
Score: 0.32932046457522357
Score: 0.17675067787701898
Score: 0.12410561701799194
Score: 0.8928509735649909
Score: 0.16510070491588968
Score: 0.19984817092202398
Score: 0.09538397965450945
Score: 0.07194279489293262
Score: 0.2540124750544829
Score: 0.2420124584682884
Score: 0.22705485977434164
Score: 0.08452465264007855
Score: 0.1090118189739484
Score: 0.10497458379733227
Score: 0.15208464345256426
Score: 0.12296993614940041
Score: 0.20687137545910622
Score: 0.07698235019881303
Score: 0.07030124035930391
Score: 0.11622370136068669
Score: 0.33076217240327715
Score: 0.9976824839667497
Score: 0.26968037447778526
Score: 0.17928631398292633
Score: 0.07650944316642165
Score: 0.16607926332308884
Score: 0.20384540329120568
Score: 0.4949586144678529
Score: 0.19637287812636048
Score: 0.18074776004920984
Score: 0.08580126446148698
Score: 0.11711890353154844
Score: 0.08263339053179349
Score: 0.07644903918907567
Score: 0.18479054945709716
Score: 0.2931350559397824
Score: 0.09246450184395252
Score: 0.10705660581188799
Score: 0.12094184655899218
Score: 0.16274380761875656
Score: 0.17199256709393
Score: 0.5987756271149509
Score: 0.08679451574341038
Score: 0.08760204888845277
Score: 0.38918018580880603
Score: 0.11833532116555148
Score: 0.5077364646823617
Score: 0.20908013049999985
Score: 0.5395446820710239
Score: 0.1153679373684362
Score: 0.08521459798372659
Score: 0.07172922246715033
Score: 0.411021739273148
Score: 0.07452031717331067
Score: 0.43199718661052733
Score: 0.07691571195317141
Score: 0.09992470677127305
Score: 0.10541055673957837
Score: 0.07286587113287453
Score: 0.3024803847875171
Score: 0.1263814899250894
Score: 0.9056089116819148
Score: 0.41234650597372224
Score: 0.07634395865375568
Score: 0.07584953937051753
Score: 0.10717836759480186
Score: 0.11035968698443392
Score: 0.1151695262910796
Score: 0.20073712046639686
Score: 0.18822635452492337
Score: 0.9909381774170768
Score: 0.14811207941216498
Score: 0.0944433784975374
Score: 0.1115947028330339
Score: 0.21430823431078724
Score: 0.12283242848272882
Score: 0.1600470227939495
Score: 0.11122786341304132
Score: 0.1657662563129548
Score: 0.1042152519254224
Score: 0.13762657999977837
Score: 0.08265011695380128
Score: 0.1107125213993559
Score: 0.43115306543905374
Score: 0.503130687013093
Score: 0.13364839040537152
Score: 0.07269958234786254
Score: 0.14344904328326025
Score: 0.12232116971330827
Score: 0.16001547810337632
Score: 0.21337861634656602
Score: 0.10511321198419343
Score: 0.10804125681500114
Score: 0.13634696891501866
Score: 0.18259517703590303
Score: 0.9759852449214709
Score: 0.5060657049313549
Score: 0.12254692319278297
Score: 0.9880880125589109
Score: 0.06663950065516595
Score: 0.5326765287491659
Score: 0.9877661748462876
Score: 0.09383703907441639
Score: 0.3857734962215773
Score: 0.9743468095464788
Score: 0.19252357226976163
Score: 0.09972112480175573
Score: 0.08187290052265248
Score: 0.46510171066195555
Score: 0.07029030187289105
Score: 0.11007495890452941
Score: 0.3346971290794315
Score: 0.07039105594624954
Score: 0.06984222766430295
Score: 0.49459136102096524
Score: 0.08271312510472803
Score: 0.09943140009423146
Score: 0.12808863041529275
Score: 0.11399973452935112
Score: 0.07276162777196757
Score: 0.08029509923208243
Score: 0.15868051319722792
Score: 0.8930386569376306
Score: 0.10718284358260873
Score: 0.28105821369125294
Score: 0.29411092640624636
Score: 0.09505421587956622
Score: 0.11098896313676157
Score: 0.27262374371558706
Score: 0.07033108596158155
Score: 0.08515828804779317
Score: 0.09612783023941819
Score: 0.12913662172654108
Score: 0.4722673374884681
Score: 0.07890708152951686
Score: 0.10688193406478315
Score: 0.14266559514854035
Score: 0.07833664328910485
Score: 0.09737441281755604
Score: 0.1953900880679965
Score: 0.10634470300651674
Score: 0.9878915540214898
Score: 0.12158354039385393
Score: 0.07356977572059989
Score: 0.18485470559291622
Score: 0.16869633296863953
Score: 0.37132794340000846
Model initialization done. 


Name : GP regression
Objective : 201.46857511943568
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.9537518250988201  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.1019208907733781  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       5.41813204  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       1.79386350  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       1.53313359  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                      12.97903440  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       3.44798783  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.41151956  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       3.19277020  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.08187669926286908
Score: 0.07270313540952475
Score: 0.0907685137016255
Score: 0.13027789016278452
Score: 0.0695503701671071
Score: 0.09235468523496625
Score: 0.1107266880205249
Score: 0.069134988473275
Score: 0.07367925767266592
Score: 0.0616849523667045
Score: 0.07674412773130639
Score: 0.07916247656132717
Score: 0.09232789447541055
Score: 0.10358135392832679
Score: 0.09153740802508473
Score: 0.10480030484194044
Score: 0.11914664845761144
Score: 0.08920676561038313
Score: 0.10273840918265867
Score: 0.1561022901151724
Score: 0.12624498383993893
Score: 0.09173520710483979
Score: 0.07101178710349923
Score: 0.06769516813041136
Score: 0.07252559777258324
Score: 0.08212991341252274
Score: 0.10460257892566087
Score: 0.07048796691180108
Score: 0.0880440942210641
Score: 0.08134145121480489
Score: 0.05622373303512276
Score: 0.06365756357379698
Score: 0.08385736224009335
Score: 0.061951415659805664
Score: 0.06227897683350734
Score: 0.10126284964547841
Score: 0.08485713747330781
Score: 0.08651239448895087
Score: 0.07307037365500144
Score: 0.07134638437263215
Score: 0.06742102583997749
Score: 0.07838303979789078
Score: 0.09060085639857336
Score: 0.062173380607699794
Score: 0.06853372429809224
Score: 0.08691308799386793
Score: 0.06878149776801927
Score: 0.06789277432455706
Score: 0.08138341437552776
Score: 0.0702867355894766
Score: 0.08068324602840546
Score: 0.0770891876044599
Score: 0.06467999879163741
Score: 0.10232215960591318
Score: 0.08951310268040016
Score: 0.06641353211451853
Score: 0.09666074993952259
Score: 0.10390303524367525
Score: 0.10730998277199189
Score: 0.09106661315700346
Score: 0.10086924025916837
Score: 0.07163717911527788
Score: 0.061757265130875184
Score: 0.09603679904886056
Score: 0.07091202872789502
Score: 0.09462679701547287
Score: 0.11164475666208515
Score: 0.0737067459420709
Score: 0.07318959255295712
Score: 0.0829418908960051
Score: 0.09401839832903974
Score: 0.07221061166751144
Score: 0.0661736414075966
Score: 0.12221069254709849
Score: 0.07086304836052616
Score: 0.08436733518504821
Score: 0.09952765811933068
Score: 0.06609983425437756
Score: 0.07875026031168475
Score: 0.06986043449196162
Score: 0.06646857480823232
Score: 0.06682337427799645
Score: 0.06902696826857427
Score: 0.08650903117387007
Score: 0.0664393367530786
Score: 0.09742572002253055
Score: 0.06571669024278953
Score: 0.0785817914964343
Score: 0.0951322318019262
Score: 0.08708739034272173
Score: 0.07458465606611626
Score: 0.07661855582780099
Score: 0.06975662590875935
Score: 0.07696296209982234
Score: 0.067232177969933
Score: 0.08147530752130405
Score: 0.08427614686713923
Score: 0.07776259075569669
Score: 0.07098127574746824
Score: 0.07456951468867426
Score: 0.06835604542939833
Score: 0.07855520947860085
Score: 0.08353153399545232
Score: 0.08825013407949218
Score: 0.06218751386820185
Score: 0.06857934320885277
Score: 0.0988782481047682
Score: 0.07777382285588445
Score: 0.08158358246538469
Score: 0.08668472648484402
Score: 0.06672133001493195
Score: 0.08485078607658023
Score: 0.06952931337780248
Score: 0.06519278219675145
Score: 0.06975673933469975
Score: 0.06627564531397122
Score: 0.07700045749651778
Score: 0.0796240570264729
Score: 0.07691429011774092
Score: 0.08797523357808948
Score: 0.08963868993161275
Score: 0.07495434489668973
Score: 0.06338840823708827
Score: 0.06369363328313339
Score: 0.07048174394627862
Score: 0.0776583254500017
Score: 0.07946144277926101
Score: 0.06204381187479131
Score: 0.07845483391589775
Score: 0.0628715180685135
Score: 0.0642021678462191
Score: 0.07015974327530194
Score: 0.0735855117143843
Score: 0.0722061473597139
Score: 0.07786210300351204
Score: 0.08417745227517767
Score: 0.07099273003875564
Score: 0.11975910341773174
Score: 0.06337461851424
Score: 0.06880989589543109
Score: 0.08313213399402793
Score: 0.0687495610164634
Score: 0.07965899071038976
Score: 0.06906072485037525
Score: 0.0822564732085382
Score: 0.06394485499693352
Score: 0.07816538714874047
Score: 0.06844953500267573
Score: 0.08292725602513189
Score: 0.08161823982293842
Score: 0.06890024927599492
Score: 0.06559065834929959
Score: 0.07661157694757825
Score: 0.08790871724774349
Score: 0.07536257482289473
Score: 0.08655929585624142
Score: 0.08504075423463726
Score: 0.06109926195562938
Score: 0.07648366728306366
Score: 0.06976118088068665
Score: 0.08254166251120154
Score: 0.06757398202083895
Score: 0.08468190673484403
Score: 0.08811635127687376
Score: 0.06169618907227383
Score: 0.06137516823262344
Score: 0.07276633428351724
Score: 0.06505377374620401
Score: 0.07562885117406348
Score: 0.07313789621484787
Score: 0.08272955620675584
Score: 0.06826509439629773
Score: 0.05915445599266537
Score: 0.07573652809824835
Score: 0.07566295140630383
Score: 0.06477839122577791
Score: 0.07891088120316311
Score: 0.08607415565704224
Score: 0.06522610971702565
Score: 0.10654088318291088
Score: 0.08377467727221792
Score: 0.1062229609172056
Score: 0.0699380581022975
Score: 0.083649440201335
Score: 0.06562644742279602
Score: 0.07792515186032686
Score: 0.06649250184836701
Score: 0.06667749484521898
Score: 0.086248902997328
Score: 0.07636243380356608
Score: 0.06478541913403207
Score: 0.0652857446538266
Score: 0.067013295923565
Score: 0.06728048066053177
Score: 0.08887652182812682
Score: 0.07008827656475605
Score: 0.06513359164828462
Score: 0.07479065912862198
Score: 0.06918295326715208
Score: 0.08198678451469536
Score: 0.07732368870363886
Score: 0.0994966717970469
Score: 0.11188063048670475
Score: 0.07982261170265148
Score: 0.09885959404319519
Score: 0.0651375723420079
Score: 0.079703040551017
Score: 0.0729032217978379
Score: 0.07138429951704597
Score: 0.07077273691718233
Score: 0.08540169318088234
Score: 0.08068743268672876
Score: 0.10148115977441319
Score: 0.07842377103161584
Score: 0.06930153557411636
Score: 0.06617537026653937
Score: 0.07849075044015467
Score: 0.06887318180934525
Score: 0.08475911657599486
Score: 0.08469778294805433
Score: 0.07270215980585773
Score: 0.0726623444264087
Score: 0.09023189391150788
Score: 0.10038842005006435
Score: 0.07270551976114101
Score: 0.06682349526988673
Score: 0.07506833908498448
Score: 0.06618301018416457
Score: 0.06889681900675118
Score: 0.06596453305917585
Score: 0.08309059505183074
Score: 0.06532262516820124
Score: 0.06725886669541298
Score: 0.08713004555903052
Score: 0.06349530044706479
Score: 0.08781491305035963
Score: 0.06487038113325626
Score: 0.07116343815478646
Score: 0.08377238406982124
Score: 0.07932772545402847
Score: 0.06824235335720169
Score: 0.06529634217604553
Score: 0.07031293050035743
Score: 0.06426898779139723
Score: 0.08387660214433629
Score: 0.08931038572601394
Score: 0.079307899438927
Score: 0.08305084096914864
Score: 0.06818608523303248
Score: 0.07537288869984386
Score: 0.06406393217864273
Score: 0.06758202794868391
Score: 0.06612587558018301
Score: 0.08500813110393166
Score: 0.0795760839182336
Score: 0.09899637547317645
Score: 0.07943085775791854
Score: 0.09047617618654383
Score: 0.08113884685966011
Score: 0.06534699460228088
Score: 0.06301491099548197
Score: 0.08511128710576363
Score: 0.07896210701594178
Score: 0.06507014342310005
Score: 0.0700656706819239
Score: 0.06600485902872194
Score: 0.08355985414543499
Score: 0.08430070398515804
Score: 0.07372108596671159
Score: 0.07984850113699123
Score: 0.06483858513745255
Score: 0.0771958845015117
Score: 0.06283469171591956
Score: 0.07744910644027263
Score: 0.09237355654093739
Score: 0.08948843191758411
Score: 0.08547636853547284
Score: 0.09342374007247296
Score: 0.10193610348945852
Score: 0.0696416570810743
Score: 0.06261501194631769
Score: 0.06857440461388267
Score: 0.07520932279441624
Score: 0.08480456249411664
Score: 0.07311400382977311
Score: 0.09477314567072098
Score: 0.09097633304958881
Score: 0.07793583794283473
Score: 0.08675518768669636
Score: 0.06503961896037627
Score: 0.07399510358609873
Score: 0.08953298719079547
Score: 0.098325734062274
Score: 0.08980315304872089
Score: 0.06295082149377369
Score: 0.08334777606203483
Score: 0.07722042756449718
Score: 0.06535366423106218
Score: 0.06687590448693007
Score: 0.06876637418861804
Score: 0.0783058201601874
Score: 0.06788887778337674
Score: 0.0747562115799646
Score: 0.07381474022576451
Score: 0.09356450377242519
Score: 0.07241086268446999
Score: 0.06816569311353507
Score: 0.09403897481063501
Score: 0.06812773898193712
Score: 0.08204755488813376
Score: 0.07142256636715472
Score: 0.1436550283448106
Score: 0.06987454879642478
Score: 0.06670370763883762
Score: 0.06929647921322091
Score: 0.08557778049016954
Score: 0.07800446038984887
Score: 0.0649373591403685
Score: 0.07415431262448177
Score: 0.08318829490927235
Score: 0.0702999768315673
Score: 0.08381112703113532
Score: 0.05944362592738615
Score: 0.07795838335496513
Score: 0.07992472881082642
Score: 0.0873854013288182
Score: 0.06761346620446584
Score: 0.07470095607178401
Score: 0.08311723119868536
Score: 0.0740135204859268
Score: 0.06650842346672332
Score: 0.07277222352625264
Score: 0.0830368326773823
Score: 0.062299625067696776
Score: 0.06724902948975338
Score: 0.0807175110347814
Score: 0.08369744113622549
Score: 0.07231908023099196
Score: 0.06792692929806139
Score: 0.07214169248310283
Score: 0.06819327035297443
Score: 0.08185382892075076
Score: 0.07552645787642878
Score: 0.0715368719619371
Score: 0.08536014098009788
Score: 0.07118008984122146
Score: 0.07583350832701943
Score: 0.06776066270251964
Score: 0.06582734276182638
Score: 0.11069085138247119
Score: 0.18915991132817492
Score: 0.09371830449769714
Score: 0.07803548654307871
Score: 0.06736975209309463
Score: 0.09344668700424259
Score: 0.07653558001621122
Score: 0.06531310769809533
Score: 0.085997204834051
Score: 0.09229245559997509
Score: 0.06797272434136542
Score: 0.07776337889120874
Score: 0.06640582901969148
Score: 0.10720990819597911
Score: 0.09080159505460803
Score: 0.08227241294454614
Score: 0.06485768499466857
Score: 0.07571748821307242
Score: 0.07291746998417277
Score: 0.07292555450860069
Score: 0.06649618049268184
Score: 0.08190451788375701
Score: 0.07203752813136333
Score: 0.08004322174017701
Score: 0.10040079978906277
Score: 0.0651590654529322
Score: 0.06654310585114917
Score: 0.084031243321095
Score: 0.0713734587364348
Score: 0.07400451814845754
Score: 0.06676512273308663
Score: 0.07289488374060517
Score: 0.07724886169434583
Score: 0.06810533654102503
Score: 0.09283957544335922
Score: 0.07949891620688093
Score: 0.06523079014150812
Score: 0.07452096745898312
Score: 0.07388171439702498
Score: 0.06817147182846321
Score: 0.07717342226145665
Score: 0.07462869421951088
Score: 0.07128876813143596
Score: 0.10379463290853819
Score: 0.08909486511459849
Score: 0.08259999800183003
Score: 0.09006705176371747
Score: 0.07225008427801674
Score: 0.0801876254134071
Score: 0.08256731485946303
Score: 0.06484027136995998
Score: 0.0900960378220276
Score: 0.07067435084637863
Score: 0.08455952605125663
Score: 0.0715648089639233
Score: 0.08799124964829183
Score: 0.07230936854113652
Score: 0.07414180766090117
Score: 0.0685498890428009
Score: 0.10195392777917871
Score: 0.059669172803746416
Score: 0.06715338876347599
Score: 0.07670462310345856
Score: 0.06497074864443746
Score: 0.06920164444389885
Score: 0.08765975476385923
Score: 0.06941617705359092
Score: 0.0860075850170889
Score: 0.0737020694357857
Score: 0.08299904268525075
Score: 0.06547837061890407
Score: 0.07539980230539524
Score: 0.09118141777026614
Score: 0.06081997987154238
Score: 0.06474043803272159
Score: 0.07099054333972976
Score: 0.07522970615635485
Score: 0.07407839382839243
Score: 0.07724294504581819
Score: 0.07083195987985524
Score: 0.09304456355913478
Score: 0.06034947210288579
Score: 0.07587779591758723
Score: 0.08259570314261502
Score: 0.0704499048727502
Score: 0.0637684039661961
Score: 0.07744675570110507
Score: 0.06513961283687793
Score: 0.06274995864018666
Score: 0.06696281180788186
Score: 0.09375952603907829
Score: 0.06816039948694798
Score: 0.0665156652475157
Score: 0.11287342968303557
Score: 0.06985368598310582
Score: 0.06704879504327751
Score: 0.07099519652565042
Score: 0.11480621650427873
Score: 0.06560429613796304
Score: 0.078481073510587
Score: 0.07281307826054313
Score: 0.07045801358571772
Score: 0.08552898919160545
Score: 0.08192829328118567
Score: 0.08649270401578439
Score: 0.06506597299441923
Score: 0.0716876590343348
Score: 0.0819509734011035
Score: 0.0661768604593101
Score: 0.06956105164992701
Score: 0.0751846654000641
Score: 0.0762276206496054
Score: 0.06842617347708124
Score: 0.137188392571
Score: 0.0751358196874201
Score: 0.07071665472278399
Score: 0.0977108231725147
Score: 0.08089616774464133
Score: 0.07203319305925268
Score: 0.0656347067629708
Score: 0.07362635105122921
Score: 0.07132760026055288
Score: 0.06405716934299019
Score: 0.07100760358152716
Score: 0.07318505216145074
Score: 0.11747418988171265
Score: 0.06992865226001085
Score: 0.06458581101240306
Score: 0.06647358910206243
Score: 0.07343404973712378
Score: 0.07103033482273309
Score: 0.06604410392808793
Score: 0.07948373778480944
Score: 0.07723312281045203
Score: 0.06827775084491408
Score: 0.07711653858833538
Score: 0.06851623623379041
Score: 0.1315730967004442
Score: 0.08264992684810135
Score: 0.09223735982491968
Score: 0.06711605707030262
Score: 0.059638759773777625
Score: 0.07484763036538902
Score: 0.06741702457572304
Score: 0.0846427899558108
Score: 0.0656932201653486
Score: 0.06823482253392113
Score: 0.06776027167015482
Score: 0.06848472092086041
Score: 0.07467462385787331
Score: 0.09349522006309725
Score: 0.0840615232564684
Score: 0.08168889990232257
Score: 0.06622508334805119
Score: 0.07281272695524786
