Total cpus available: 10
RUNNING EXPERIMENT 2 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
dataset shape(3153, 3153)
resp_idx.shape [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (1576, 50)
Test Region Train/Observers shape: (1577, 50)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 
Score: 0.9993156514938594
Score: 0.9992308257647209
Score: 0.9909379873089799
Score: 0.9923384809104899
Score: 0.9996263649261651
Score: 0.9989898987111309
Score: 0.9994777074351617
Score: 0.9945109966177178
Score: 0.9989425484633823
Score: 0.9975108715885245
Score: 0.9985034082784199
Score: 0.9961556432812688
Score: 0.997016665928633
Score: 0.9936644398675003
Score: 0.9941351706547803
Score: 0.9997826736485246
Score: 0.9869800063555964
Score: 0.9972633316078034
Score: 0.9952286608597033
Score: 0.9879433386442595
Score: 0.9962544130073306
Score: 0.9997902062010164
Score: 0.9920008034049393
Score: 0.9999905664316764
Score: 0.9993653848883259
Score: 0.9910913846664509
Score: 0.9999573562373527
Score: 0.9976160892319739
Score: 0.9975197779485686
Score: 0.9931027214099079
Score: 0.9943604847721502
Score: 0.9976274794906917
Score: 0.993019454858279
Score: 0.992265913525584
Score: 0.9936907443111469
Score: 0.9928109674163578
Score: 0.99633184751745
Score: 0.9850701171011675
Score: 0.9997592763252315
Score: 0.9907371810849043
Score: 0.9941630877450718
Score: 0.9905167517844685
Score: 0.9878088394241029
Score: 0.9975027068722131
Score: 0.9979115576101755
Score: 0.9926126906595976
Score: 0.9988719557278589
Score: 0.9949137802464663
Score: 0.9913354204055114
Score: 0.9920089600993153
Score: 0.9940810587525195
Score: 0.9973914463438689
Score: 0.9967843011912922
Score: 0.9928300013295142
Score: 0.9978323415499929
Score: 0.9947516537659767
Score: 0.9960089299536008
Score: 0.9978148991783649
Score: 0.9965623535450454
Score: 0.9889824158003684
Score: 0.9984911501717948
Score: 0.9910017962032048
Score: 0.9895685995324885
Score: 0.9993594326382469
Score: 0.9993036924214151
Score: 0.9844429199330363
Score: 0.9932350116475966
Score: 0.9955506250673295
Score: 0.9979251425750935
Score: 0.9916020047349556
Score: 0.9957148299638187
Score: 0.9983023600114114
Score: 0.9965648906538069
Score: 0.9887766355354163
Score: 0.998880612933415
Score: 0.9991584489720847
Score: 0.9915596426627993
Score: 0.9989963737506706
Score: 0.9960951090294048
Score: 0.9985410014024435
Score: 0.9901138804052415
Score: 0.994488266288187
Score: 0.9984274401788701
Score: 0.9953648026501417
Score: 0.9957010150656636
Score: 0.9986182903254364
Score: 0.9932578144190675
Score: 0.9953998673037642
Score: 0.9905549723849839
Score: 0.9943224677868591
Score: 0.9992402842994282
Score: 0.9946493868899218
Score: 0.9879154319584013
Score: 0.9988373499071834
Score: 0.9930723354782302
Score: 0.9986806364960931
Score: 0.9970960551087782
Score: 0.9958928896607034
Score: 0.9917362985502477
Score: 0.9985312759634294
Score: 0.9995063866332817
Score: 0.9973202206274848
Score: 0.9929113376633737
Score: 0.9961286856928983
Score: 0.9935793706217823
Score: 0.9905087409538182
Score: 0.9938803188539043
Score: 0.9915791689614906
Score: 0.995780027264097
Score: 0.9962752439667767
Score: 0.9941138879704214
Score: 0.9955286592232728
Score: 0.996717553187568
Score: 0.9851662485135492
Score: 0.990853553532445
Score: 0.9910774110096103
Score: 0.9937427878103475
Score: 0.9998660043875421
Score: 0.999177694350641
Score: 0.9948215727946106
Score: 0.9991742602964546
Score: 0.9890871210977125
Score: 0.994556272360764
Score: 0.997560503214379
Score: 0.998856125563016
Score: 0.9902067872189775
Score: 0.990147362022985
Score: 0.9996033006491408
Score: 0.9940411990565963
Score: 0.9934112074395275
Score: 0.9931878813292865
Score: 0.9917360841988426
Score: 0.9985774877439216
Score: 0.9990073748384309
Score: 0.9999954719081062
Score: 0.989564517175047
Score: 0.99539943466241
Score: 0.9994829874948424
Score: 0.9975143289668
Score: 0.9957703741631413
Score: 0.9989506365802711
Score: 0.9962703022738623
Score: 0.9940169418089428
Score: 0.9996399839166342
Score: 0.9926011682937567
Score: 0.9986288923600408
Score: 0.9896338897622332
Score: 0.9964902580560754
Score: 0.9879313164336038
Score: 0.9990475855727179
Score: 0.9915391005308297
Score: 0.9976543102712698
Score: 0.9950166052934272
Score: 0.9968223693582502
Score: 0.9953395792539037
Score: 0.9936352503774323
Score: 0.997144615201816
Score: 0.9859823652036255
Score: 0.9941955354276786
Score: 0.9900269915426364
Score: 0.9975286598670554
Score: 0.9927491568608364
Score: 0.9870933236061257
Score: 0.9992082891737027
Score: 0.9957914107233297
Score: 0.9908925304226575
Score: 0.9853822298220539
Score: 0.9889692903584238
Score: 0.9963271251552346
Score: 0.9945386003152589
Score: 0.9973370623536646
Score: 0.9973928259711808
Score: 0.9979785502996673
Score: 0.9943901648948744
Score: 0.9967325009945822
Score: 0.9940869191140317
Score: 0.9985554522317915
Score: 0.9932376502178986
Score: 0.998768497109646
Score: 0.9911547987960139
Score: 0.9884537432365562
Score: 0.9943224519240828
Score: 0.9986148191208121
Score: 0.9950780239417572
Score: 0.9999858302862973
Score: 0.9992020663525192
Score: 0.989411105449503
Score: 0.9896842483611877
Score: 0.9982935979979112
Score: 0.9987700774667901
Score: 0.9966481967024983
Score: 0.9991210173488889
Score: 0.9980124099005924
Score: 0.9978057906275501
Score: 0.9917895592596105
Score: 0.9993101017705549
Score: 0.9992728311270318
Score: 0.9998932997345312
Model initialization done. 


Name : GP regression
Objective : 450.62431198243564
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.1857912834687562  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.8206315912306396  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.19367173  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       1.37931581  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       1.90480150  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       1.75262882  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.9951721916862851
Score: 0.9913256635569514
Score: 0.9919340453347119
Score: 0.9975477063491054
Score: 0.9958683882317304
Score: 0.9957703660698926
Score: 0.9816752447473085
Score: 0.9888944703857948
Score: 0.9968029520052879
Score: 0.9953345464916271
Score: 0.9963611125743892
Score: 0.9953124494234502
Score: 0.9891326018066993
Score: 0.9938444372090469
Score: 0.9928564335602506
Score: 0.9921495012525436
Score: 0.9969405282975263
Score: 0.9981604510073776
Score: 0.9972714990923592
Score: 0.9959848971085817
Score: 0.9883290527449138
Score: 0.9932544245239022
Score: 0.9990823514536817
Score: 0.9981200903079722
Score: 0.9975099367481557
Score: 0.9982655091572941
Score: 0.9985997452604444
Score: 0.9893998797592032
Score: 0.9963549431341601
Score: 0.9981552838107587
Score: 0.9970440074059649
Score: 0.9909630732460546
Score: 0.994858992302796
Score: 0.9958518799557371
Score: 0.998893912256525
Score: 0.9980788277376214
Score: 0.9971496219299743
Score: 0.9961847823005577
Score: 0.995589821923344
Score: 0.9958668724954606
Score: 0.99822554707903
Score: 0.9983751229969056
Score: 0.9985768717492849
Score: 0.9985561809733341
Score: 0.995078356177294
Score: 0.9983687930066125
Score: 0.9819550524968601
Score: 0.9971237813159748
Score: 0.9981918946820357
Score: 0.9920303052991386
Score: 0.9974573891836958
Score: 0.9964957987097606
Score: 0.9984840353820235
Score: 0.9953990012334633
Score: 0.9961604644960633
Score: 0.9854277858725041
Score: 0.9966870425496286
Score: 0.9919515315804677
Score: 0.9980583714109983
Score: 0.9991614441705086
Score: 0.9971018074534055
Score: 0.995730459502617
Score: 0.9868535126657448
Score: 0.9960578115500418
Score: 0.9955902168844425
Score: 0.9864972658055333
Score: 0.9948688788698365
Score: 0.9991576498849415
Score: 0.9941401926337982
Score: 0.9965996366980133
Score: 0.9957061607307814
Score: 0.9933196462432752
Score: 0.9925961017800823
Score: 0.9941466084786803
Score: 0.9928818577775169
Score: 0.9982453114564419
Score: 0.9974630891480771
Score: 0.9927974216409907
Score: 0.9941288028259638
Score: 0.9938778754943052
Score: 0.9956090295808473
Score: 0.9965571612118558
Score: 0.9876246147116291
Score: 0.991590073654176
Score: 0.9936284246654674
Score: 0.9969854502544017
Score: 0.996971308330745
Score: 0.9976265225267884
Score: 0.9971432140442065
Score: 0.997319792252038
Score: 0.9966377126018553
Score: 0.9922706560231263
Score: 0.9989471566324954
Score: 0.9964996246468271
Score: 0.999402689857844
Score: 0.9990378021161359
Score: 0.9925672684816462
Score: 0.9832045631473161
Score: 0.9994324797669657
Score: 0.9976164486729558
Score: 0.9927135435996963
Score: 0.9917122166584637
Score: 0.9900396930188651
Score: 0.9994138071143056
Score: 0.9882013996196297
Score: 0.9966356808391723
Score: 0.9961775900870087
Score: 0.991919397336636
Score: 0.9816223647183951
Score: 0.9983770996202971
Score: 0.999771358421993
Score: 0.9909369610856157
Score: 0.9960399812477927
Score: 0.9967421702720859
Score: 0.9951288677635347
Score: 0.9977438365534842
Score: 0.9928423055208786
Score: 0.9977217856593164
Score: 0.9947305987824242
Score: 0.9973635592109226
Score: 0.9923797275248105
Score: 0.996335459105135
Score: 0.9999677050582422
Score: 0.9992789741505987
Score: 0.9873354188594092
Score: 0.9919618692321939
Score: 0.9954253101724747
Score: 0.9962250980715812
Score: 0.9982987317267391
Score: 0.9956568387234508
Score: 0.9923576630526094
Score: 0.9973207004313188
Score: 0.9952585236225862
Score: 0.997180515126434
Score: 0.9967231205918876
Score: 0.9931962817764142
Score: 0.9986607895084157
Score: 0.9982178130531405
Score: 0.9902538111071486
Score: 0.993976215403759
Score: 0.9881605938927311
Score: 0.9925611052081933
Score: 0.9972520456270562
Score: 0.9909204185709803
Score: 0.997360922086331
Score: 0.9988480457058974
Score: 0.9996666105660104
Score: 0.9948064973359323
Score: 0.991308442025859
Score: 0.9860035135189159
Score: 0.9976677279703917
Score: 0.9918095978443286
Score: 0.9955965175990584
Score: 0.9891491156532248
Score: 0.9949738308404552
Score: 0.9918496019045702
Score: 0.9976452727338088
Score: 0.9978696064988221
Score: 0.9917902186061879
Score: 0.9957824237667389
Score: 0.9957824704013303
Score: 0.9851186041462086
Score: 0.9976740460146011
Score: 0.9949393851018954
Score: 0.9952057893452843
Score: 0.9917579124926521
Score: 0.9960786329057095
Score: 0.9988296101354388
Score: 0.993741236724141
Score: 0.9992891545134007
Score: 0.9891438803570031
Score: 0.9950012248406243
Score: 0.9951045811565807
Score: 0.9978153411948183
Score: 0.9876149241030461
Score: 0.9952251040116415
Score: 0.9937769122184925
Score: 0.9958334253469505
Score: 0.9991655530975517
Score: 0.9962292379564601
Score: 0.995255904247823
Score: 0.9953096796020093
Score: 0.9869936549562904
Score: 0.9981093920335982
Score: 0.9974824576087175
Score: 0.994353780056278
Score: 0.9988422166244394
Score: 0.9872885273393013
Score: 0.9919286851473894
Score: 0.9903651910484547
Score: 0.9986224311060171
Score: 0.988922203957485
Score: 0.9926841200397465
Score: 0.9911664592679481
Score: 0.9955571393511349
Score: 0.9977971614664992
Score: 0.9939785885217329
Score: 0.9940449620820047
Score: 0.9917581615855416
Score: 0.9934879434398516
Score: 0.9966333668478292
Score: 0.9986387714255012
Score: 0.9986041116159274
Score: 0.9890667911438612
Score: 0.9986477720696001
Score: 0.9967428677378962
Score: 0.9976299990526003
Score: 0.9923135996501994
Score: 0.992331685288859
Score: 0.9991826404985626
Score: 0.998489299025697
Score: 0.992805436897231
Score: 0.997614758124357
Score: 0.9982253375958365
Score: 0.992497365412602
Score: 0.9916252152382017
Score: 0.9945780636233735
Score: 0.9972446187043815
Score: 0.9972685410935608
Score: 0.9943752727349713
Score: 0.9939324906324289
Score: 0.9863841332812372
Score: 0.996714485105062
Score: 0.998180252321182
Score: 0.9874428879623682
Score: 0.9963608664328675
Score: 0.999372957195877
Score: 0.9971431429393375
Score: 0.9960017601795885
Score: 0.9970438315089856
Score: 0.994334329418485
Score: 0.9935970246638333
Score: 0.9911523430421585
Score: 0.9997558540778264
Score: 0.9975288091365492
Score: 0.9991228774466572
Score: 0.997245152875396
Score: 0.996938203914304
Score: 0.9974881072226918
Maximum iterations reached
Done after 2000 iterations.
Score: 0.9981431880960586
Score: 0.9972563303003829
Score: 0.9981203611286615
Score: 0.997889603930395
Score: 0.996559456967318
Score: 0.9960286602045116
Score: 0.9980252985890664
Score: 0.9981357754781546
Score: 0.9998181560708638
Score: 0.9966842383259921
Score: 0.9960890465464399
Score: 0.9974982337236609
Score: 0.999011660740546
Score: 0.9981407524363723
Score: 0.9994210986779819
Score: 0.9953602104271491
Score: 0.9976248919711838
Score: 0.9967968008249819
Score: 0.9966850419507535
Score: 0.998047688270375
Score: 0.9983796129021909
Score: 0.9969906092678936
Score: 0.9974546515692644
Score: 0.998041667069082
Score: 0.9972609551261041
Score: 0.997932570239741
Score: 0.9973698964726484
Score: 0.9991683476156433
Score: 0.9963670298525672
Score: 0.9965190656281302
Score: 0.996520887954434
Score: 0.9938310686065945
Score: 0.999256443672071
Score: 0.9970119080727253
Score: 0.9981636343458997
Score: 0.9969153379337728
Score: 0.9991430798829156
Score: 0.9984625464620538
Score: 0.9985530752858848
Score: 0.9974940160105873
Score: 0.9982786514504971
Score: 0.9956832576001001
Score: 0.9985488550193816
Score: 0.9970251622554075
Score: 0.9997437318756301
Score: 0.9970766380168744
Score: 0.9991744122367041
Score: 0.9970125866774651
Score: 0.99722719845658
Score: 0.9982899969484981
Score: 0.9978964377424392
Score: 0.9983059834080676
Score: 0.9965387105390054
Score: 0.9984980950798247
Score: 0.9972591331813884
Score: 0.9979813220657124
Score: 0.9977141866336746
Score: 0.9984147890320576
Score: 0.9976017057772142
Score: 0.9988260548475764
Score: 0.9963764684845913
Score: 0.9963054621794978
Score: 0.9970071329283642
Score: 0.9981933405775294
Score: 0.9978453726066306
Score: 0.9978790901343317
Score: 0.9974229662811254
Score: 0.9985971035080609
Score: 0.9981869297449116
Score: 0.9961230152495918
Score: 0.9960464141184356
Score: 0.9961644387007288
Score: 0.995427385521968
Score: 0.9975705629149018
Score: 0.9984572133380697
Score: 0.9981225165920633
Score: 0.997889031398548
Score: 0.9988798211646881
Score: 0.998982891553282
Score: 0.9968546904415874
Score: 0.9998510890223135
Score: 0.9964316303323023
Score: 0.9972391961940185
Score: 0.9974204755845549
Score: 0.9977059432327539
Score: 0.9987937708341629
Score: 0.9980618719987743
Score: 0.9990473408011271
Score: 0.9975535340736775
Score: 0.9989837756419677
Score: 0.9990217222583362
Score: 0.9972171878899233
Score: 0.9993710476893722
Score: 0.9973627538186337
Score: 0.9970331545705388
Score: 0.9979528303388564
Score: 0.9969687011759256
Score: 0.998567314882571
Score: 0.9970002962717249
Score: 0.996324242801848
Score: 0.9988986858927816
Score: 0.9990474793632355
Score: 0.9977483870821814
Score: 0.9987224504129156
Score: 0.9971120982200631
Score: 0.9974834435226894
Score: 0.9988398508035888
Score: 0.9975231193799433
Score: 0.9974845001547207
Score: 0.9981878610972889
Score: 0.994936183926504
Score: 0.9960621157232182
Score: 0.9966251995086151
Score: 0.9980691153068254
Score: 0.9989416081223945
Score: 0.998095562204975
Score: 0.9986620174242881
Score: 0.9979637897043989
Score: 0.9971502816639466
Score: 0.9949230648175703
Score: 0.9968731386330125
Score: 0.9986880760855212
Score: 0.9970035040225417
Score: 0.9972350241950839
Score: 0.9966267336676653
Score: 0.9994455338409678
Score: 0.9961838866859749
Score: 0.999376415022693
Score: 0.9970775095862497
Score: 0.9974082423824102
Score: 0.9986089992747599
Score: 0.9992794902669133
Score: 0.9984572590944325
Score: 0.9983266926318533
Score: 0.995944596827456
Score: 0.9979395719226668
Score: 0.9960362013223717
Score: 0.996631162571181
Score: 0.9970258949634814
Score: 0.9952255464510257
Score: 0.9974892034979886
Score: 0.9972454811830878
Score: 0.996959942271679
Score: 0.9971247053960183
Score: 0.9958404293820883
Score: 0.9954377580145192
Score: 0.9970591977218596
Score: 0.9959864536525689
Score: 0.99789854431777
Score: 0.9993998808064922
Score: 0.9980210871476597
Score: 0.9993877852153118
Score: 0.9955309955809559
Score: 0.9974757363143185
Score: 0.9974187768303518
Score: 0.9997485582780412
Score: 0.998080283605194
Score: 0.9975441860411757
Score: 0.997466381613644
Score: 0.9976536802454692
Score: 0.997184976870452
Score: 0.9985939598740567
Score: 0.9967331356262261
Score: 0.9989933748027582
Score: 0.9971491309416184
Score: 0.9975073245844532
Score: 0.9974292841193588
Score: 0.9965061943375922
Score: 0.9980963632095469
Score: 0.99846376746726
Score: 0.9982352250329204
Score: 0.9980420632454198
Score: 0.9951401344453417
Score: 0.998758189811122
Score: 0.9986269975656442
Score: 0.9988788743555393
Score: 0.99767540623216
Score: 0.9980604793898703
Score: 0.9965814130878756
Score: 0.997373091850547
Score: 0.998292391733815
Score: 0.9978648498610496
Score: 0.9973805467771211
Score: 0.9979122991481532
Score: 0.9995562724819124
Score: 0.9971834709538735
Score: 0.9976940420989721
Score: 0.9988064924917966
Score: 0.9982235096601292
Score: 0.9987049758292387
Score: 0.9986054043249143
Score: 0.9979185504629486
Score: 0.9974623891218453
Score: 0.9992562339283002
Score: 0.9985196878907436
Score: 0.995437314778372
Score: 0.9984220317141242
Score: 0.9981330070835673
Score: 0.9986799452924231
Score: 0.9979419775392784
Score: 0.997277377039635
Score: 0.9978601813055611
Score: 0.9985059809965471
Score: 0.9984809435432678
Score: 0.9980229116674362
Score: 0.9976476779635521
Score: 0.998098277228257
Score: 0.9979733609096068
Score: 0.9954709832931093
Score: 0.9986125642480531
Score: 0.9972027995312034
Score: 0.9980144560971003
Score: 0.998567261750784
Score: 0.9978327808720272
Score: 0.9959475427780541
Score: 0.9945782402421283
Score: 0.9974284198968809
Score: 0.9979696980772035
Score: 0.997458211252929
Score: 0.9990731705511049
Score: 0.9981024862042625
Score: 0.996725489825129
Score: 0.9970481331282509
Score: 0.9970547158531018
Score: 0.9987224732144938
Score: 0.9971156150439604
Score: 0.9972737172857543
Score: 0.9962112518454835
Score: 0.9969188906393642
Score: 0.9974090161933344
Score: 0.998007982048048
Score: 0.9968203990534166
Score: 0.9970259318530751
Score: 0.9973836185762306
Score: 0.9971232740362574
Score: 0.9977662592795566
Score: 0.9975760926968186
Score: 0.9959033372913945
Score: 0.9965918517485804
Score: 0.9965386554706633
Score: 0.9989574382007693
Score: 0.9982382548021737
Score: 0.9988879672763142
Score: 0.9970236603393051
Score: 0.998268929082096
Score: 0.9977875840882255
Score: 0.9984194847527286
Score: 0.9968792385285952
Score: 0.9963899494582688
Score: 0.998116729568111
Score: 0.9991389943935192
Score: 0.9963095897021823
Score: 0.9982149625775703
Score: 0.995410912487845
Score: 0.998222563688613
Score: 0.9983161279310082
Score: 0.9969312766327455
Score: 0.9970145600503307
Score: 0.9977245436154635
Score: 0.9981079030113916
Score: 0.9984524560337855
Score: 0.9963919573538368
Score: 0.9979662598970483
Score: 0.998480710804475
Score: 0.9977623557284029
Score: 0.9971237315865402
Score: 0.9972791301660126
Score: 0.9967641796159673
Score: 0.997796173223694
Score: 0.9970141946807001
Score: 0.9987457544057174
Score: 0.9989671801399304
Score: 0.9998412185830323
Score: 0.9975991313684196
Score: 0.9971987213281018
Score: 0.9977676153122378
Score: 0.9970234211056719
Score: 0.9975524073279127
Score: 0.9983506117361597
Score: 0.9991145606266963
Score: 0.99622775031556
Score: 0.9972691322969409
Score: 0.9976273728298878
Score: 0.9975392301215996
Score: 0.9992488213029653
Score: 0.9977572083931572
Score: 0.9976233496306951
Score: 0.9980018589856565
Score: 0.9974655827290547
Score: 0.997809354787317
Score: 0.9956087547163006
Score: 0.9975504274825945
Score: 0.9979135330646812
Score: 0.9980467367330889
Score: 0.9983803793645092
Score: 0.9970855479800552
Score: 0.998325503984049
Score: 0.9957829911122262
Score: 0.9973069740021737
Score: 0.9969200351321125
Score: 0.997985193752631
Score: 0.9973682252707751
Score: 0.9984791722378006
Score: 0.9984905620471495
Score: 0.9983724589763375
Score: 0.9976764144850467
Score: 0.9970973405646912
Score: 0.9978886477804789
Score: 0.9957967184542581
Score: 0.9961670379318687
Score: 0.9982864208632133
Score: 0.9991338974816827
Score: 0.9982632910268009
Score: 0.9995586877651413
Score: 0.9987129039835208
Score: 0.9981654280307604
Score: 0.9971675662671385
Score: 0.9985892693029617
Score: 0.9978258882760431
Score: 0.9973269759148287
Score: 0.9954014756044975
Score: 0.9994629449432214
Score: 0.9988254895553358
Score: 0.9971755293460459
Score: 0.997370358839181
Score: 0.9979769444603833
Score: 0.9982318456286063
Score: 0.9966945579787921
Score: 0.9968071433267085
Score: 0.9972015045849248
Score: 0.9990447268613232
Score: 0.9978245498080245
Score: 0.9984346229628419
Score: 0.9973667024446354
Score: 0.9951340768821796
Score: 0.9978387375001185
Score: 0.9982971013886702
Score: 0.9995359926759334
Score: 0.9982105002071032
Score: 0.9993765774124016
Score: 0.9959750795735663
Score: 0.9984245545393626
Score: 0.9965929436848632
Score: 0.9974364519904519
Score: 0.9960132138676182
Score: 0.9991209974905232
Score: 0.9965570197133089
Score: 0.9978832612202326
Score: 0.9992385497918579
Score: 0.9988977873189473
Score: 0.9993100803246233
Score: 0.9975107644823508
Score: 0.9980268416533339
Score: 0.9985941243215536
Score: 0.9970965891298204
Score: 0.9969305390257794
Score: 0.9999989729712494
Score: 0.9980354149135771
Score: 0.998762951790448
Score: 0.9972622150974385
Score: 0.9972789735701326
Score: 0.9983309169211299
Score: 0.9988766614429438
Score: 0.9960151658183908
Score: 0.9958910228938369
Score: 0.9976357456284549
Score: 0.9968801749012589
Score: 0.9977837647604091
Score: 0.9980277225410635
Score: 0.9964959166611591
Score: 0.9974301349675041
Score: 0.9965678141417141
Score: 0.9980824444777049
Score: 0.9983516459101736
Score: 0.9992581194539976
Score: 0.9987877532009257
Score: 0.998748994148722
Score: 0.999667814837526
Score: 0.9977872139311137
Score: 0.995728771670615
Score: 0.9946648356980212
Score: 0.9957921636483121
Score: 0.995496655869223
Score: 0.9975621191854336
Score: 0.9991844403715985
Score: 0.9997069856791628
Score: 0.9986271901362229
