Total cpus available: 10
RUNNING EXPERIMENT 2 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (2837, 50)
Test Region Train/Observers shape: (316, 50)
Train Region Target shape: (2837, 40)
Test Region Target shape: (316, 40)
Finishing OBSERVERS
Score: 0.07842429952958996
Score: 0.0680918459094606
Score: 0.07986054033669758
Score: 0.07786005566084805
Score: 0.0772946622785506
Score: 0.07212472899025887
Score: 0.0690821235769302
Score: 0.06189731028672687
Score: 0.07513081667310544
Score: 0.06548308322156929
Score: 0.07836229228512208
Score: 0.08321864467828248
Score: 0.060439526773905926
Score: 0.07207831136278406
Score: 0.0792576108097337
Score: 0.07211676923008173
Score: 0.07317318005767122
Score: 0.08457685654682293
Score: 0.07231441126109767
Score: 0.08761698784359154
Score: 0.07540335258387235
Score: 0.07690343471406089
Score: 0.07726984094870996
Score: 0.0764112541995465
Score: 0.07313306954021852
Score: 0.07401869009866235
Score: 0.06903373523287053
Score: 0.0790084322542717
Score: 0.07386592928032677
Score: 0.07282367427207673
Score: 0.0810174524659685
Score: 0.06220570361941791
Score: 0.0902539150425315
Score: 0.09001507364730307
Score: 0.07402223473987127
Score: 0.08490735336721249
Score: 0.07189802817225947
Score: 0.07737653731263175
Score: 0.06348524919176834
Score: 0.08249373787019658
Score: 0.07793293200873727
Score: 0.07297839408205317
Score: 0.07293926489112175
Score: 0.088160670799428
Score: 0.07779029920006315
Score: 0.06498402746776255
Score: 0.0741358033800609
Score: 0.06593234922613925
Score: 0.06864494625819727
Score: 0.0690246251534606
Score: 0.06984901337995593
Score: 0.08198414120967701
Score: 0.07535101947721423
Score: 0.08103368403649508
Score: 0.06696431292863074
Score: 0.07001809675977541
Score: 0.06585292242556182
Score: 0.07361821421772385
Score: 0.07009614096281615
Score: 0.0827864218011499
Score: 0.07887097082863538
Score: 0.07018576041574986
Score: 0.06618042459270408
Score: 0.07622379491953779
Score: 0.09217485924950491
Score: 0.0752802684899984
Score: 0.07077788716592658
Score: 0.07160933124327315
Score: 0.06953242484028449
Score: 0.07338418913780387
Score: 0.07697892856902631
Score: 0.08271983306124775
Score: 0.07337562370938733
Score: 0.07025238225266088
Score: 0.06774894097565749
Score: 0.07418917360538549
Score: 0.07070997432415985
Score: 0.06384571401095747
Score: 0.07313338944157396
Score: 0.08515027454391104
Score: 0.07354647913987664
Score: 0.07088568149657859
Score: 0.06339718258129387
Score: 0.08321529516013822
Score: 0.09239893062819204
Score: 0.07690796693699094
Score: 0.06368194030829137
Score: 0.09318335377095159
Score: 0.08495584880942178
Score: 0.08014816104306746
Score: 0.08122243984765147
Score: 0.07935540284035524
Score: 0.06688194736299327
Score: 0.0806006072955282
Score: 0.0782847643832096
Score: 0.06526071214319155
Score: 0.06349109768931087
Score: 0.07021400601894354
Score: 0.0750490364814483
Score: 0.08838037166630071
Score: 0.06308308290042267
Score: 0.07225124513435292
Score: 0.0777236221847883
Score: 0.08218609641214142
Score: 0.09651355325500496
Score: 0.07807964667692123
Score: 0.0702322880876783
Score: 0.07653770942579305
Score: 0.07410420026682005
Score: 0.07278175024906101
Score: 0.08548660066478712
Score: 0.0811276654887942
Score: 0.0640698417233694
Score: 0.07062081249270717
Score: 0.08022145070171502
Score: 0.06357182368800436
Score: 0.08488056386055536
Score: 0.07458597165455003
Score: 0.06969592449887256
Score: 0.06830810050830279
Score: 0.08571539953246335
Score: 0.08500190964788198
Score: 0.06335651687059699
Score: 0.07933877194916304
Score: 0.0731618574883067
Maximum iterations reached
Done after 2000 iterations.
{'noise': 1e-05, 'llambda': 0.028407045249638895, 'llambda2': 1e-05, 'connectivity': 0.00019751323951771227, 'spectral_radius': 0.001, 'regularization': 84.36681624512488, 'leaking_rate': 0.33916182059049604, 'n_nodes': 1000, 'random_seed': 123}
initialiazing json2be





 
 exp rc cv data saved @ : experiment_results/publish/split_0.9/block_N_Targidx_40N_Obsidx_50.txt
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b3736090d10>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.09157923953879996
Score: 0.3771992011187006
Score: 0.2537232910565075
Score: 0.5664501676400597
Score: 0.26775995240662404
Score: 0.9120908290404554
Score: 0.13191718696360244
Score: 0.1551155804077459
Score: 0.44607911902861563
Score: 0.0872848652116099
Score: 0.406105610303217
Score: 0.0715025973815858
Score: 0.18259047339964107
Score: 0.10856041815421183
Score: 0.0720487306319221
Score: 0.09263501729370108
Score: 0.15080942048283025
Score: 0.7302434339901068
Score: 0.14939909290450412
Score: 0.13532040949347243
Score: 0.2904108277270507
Score: 0.09515047818256872
Score: 0.41304109675356654
Score: 0.0826931974162977
Score: 0.08425276546576303
Score: 0.1395558811134139
Score: 0.11206543072673822
Score: 0.17332384105210452
Score: 0.16135930959955813
Score: 0.972356343399506
Score: 0.08004310718785039
Score: 0.9927878849718759
Score: 0.09629002344347287
Score: 0.09362440804883851
Score: 0.09587437174444721
Score: 0.08198408290054808
Score: 0.07239972818225866
Score: 0.30674339895785663
Score: 0.07050396824497655
Score: 0.09625213977125521
Score: 0.07371151848429551
Score: 0.16529905286656402
Score: 0.3189962634897923
Score: 0.4376894274405007
Score: 0.08219267163708968
Score: 0.5574580767141724
Score: 0.09182655226414921
Score: 0.1461354285175233
Score: 0.09515502051103847
Score: 0.09509346548121436
Score: 0.12755182490948688
Score: 0.13641096280506537
Score: 0.2511549706915866
Score: 0.24673088521230357
Score: 0.08401060846496536
Score: 0.17490642107875148
Score: 0.3912044112429518
Score: 0.08443877473568859
Score: 0.09238555281228639
Score: 0.07850147019299104
Score: 0.49379332135152404
Score: 0.0700273328016113
Score: 0.37217110197733805
Score: 0.10836115485873954
Score: 0.2696618949747617
Score: 0.19900131069809168
Score: 0.5256856201874311
Score: 0.10068856911396282
Score: 0.09913061024013567
Score: 0.0636922442887247
Score: 0.06250509182975028
Score: 0.08730151379633326
Score: 0.08343575719909782
Score: 0.10508266889261497
Score: 0.27308908533857107
Score: 0.6028719523516604
Score: 0.10178064839386569
Score: 0.09446754829410635
Score: 0.06900315054544648
Score: 0.06337425546890633
Score: 0.3429039946634875
Score: 0.10597150299900707
Score: 0.10073759111181171
Score: 0.08904366411233858
Score: 0.990915799996575
Score: 0.11131149652878533
Score: 0.09128151327310788
Score: 0.0982644291008314
Score: 0.24173948133487339
Score: 0.09798896066468887
Score: 0.27208621401116384
Score: 0.09784988259489924
Score: 0.09086896527769149
Score: 0.10017598049197052
Score: 0.12086228249520473
Score: 0.48605060326901006
Score: 0.18501906326864975
Score: 0.1672024169792013
Score: 0.3150334462665648
Score: 0.15377823978062008
Score: 0.15163030369687416
Score: 0.2415455222664824
Score: 0.08628837759966097
Score: 0.625759892569393
Score: 0.11491290532254461
Score: 0.10938921249718972
Score: 0.20398406263094956
Score: 0.2221002023132813
Score: 0.4077011038095941
Score: 0.1158650426049733
Score: 0.0949990319605624
Score: 0.08650692446699093
Score: 0.22235194771324132
Score: 0.5511321327475909
Score: 0.10587637440647626
Score: 0.08999322042748559
Score: 0.10989025739044651
Score: 0.13009235847216605
Score: 0.1120260914143488
Score: 0.12808789827914252
Score: 0.3086996492381038
Score: 0.08309117381561708
Score: 0.17691045101640046
Score: 0.9967913466476818
Score: 0.10713707107759429
Score: 0.1598383790108438
Score: 0.4138809476536637
Score: 0.25925049282892826
Score: 0.10627931861467585
Score: 0.17110386085289098
Score: 0.08194648345399955
Score: 0.09939001705849104
Score: 0.07798502966393912
Score: 0.1105209686814664
Score: 0.09586254390460498
Score: 0.08067546405800304
Score: 0.07709098126200961
Score: 0.07991390672407125
Score: 0.1532418497268671
Score: 0.11230259132179565
Score: 0.41926849030159846
Score: 0.08043010570537712
Score: 0.07733682605338046
Score: 0.12991586930904525
Score: 0.7492718091426613
Score: 0.24726876172210305
Score: 0.08237251159403876
Score: 0.07611602923359054
Score: 0.14000165251108393
Score: 0.0871937965501447
Score: 0.9207672620560039
Score: 0.09131843959944914
Score: 0.11952251052916392
Score: 0.06665190010057279
Score: 0.10034445293822274
Score: 0.0864356140827632
Score: 0.09562203026128951
Score: 0.14074038384904103
Score: 0.08959530190990124
Score: 0.07937578132418582
Score: 0.09479343541752934
Score: 0.9681324596192151
Score: 0.3218485006764852
Score: 0.08726346692933161
Score: 0.09063737429508414
Score: 0.17283200350091613
Score: 0.5987913560165334
Score: 0.07533185061584616
Score: 0.485606318902897
Score: 0.09666920218225653
Score: 0.07050974348526937
Score: 0.12474835742319663
Score: 0.07766462899279039
Score: 0.9761496961599951
Score: 0.08632449418518197
Score: 0.40991467790128916
Score: 0.10831936643096937
Score: 0.08741358262179752
Score: 0.3161364457828418
Score: 0.4735832020873584
Score: 0.23678517037809108
Score: 0.9943995115140833
Score: 0.09234975794690534
Score: 0.08668051592321249
Score: 0.09956396415340615
Score: 0.237076671303248
Score: 0.17000510124036333
Score: 0.07780561309249528
Score: 0.9014566763227538
Score: 0.08857844147889919
Score: 0.10888818527913866
Score: 0.10618271603200449
Score: 0.24332893942800665
Score: 0.09642001242133864
Score: 0.09007791456367442
Score: 0.08440538424098784
Score: 0.11522722825709897
Score: 0.1765093467421682
Score: 0.13836497459056138
Score: 0.15004042691183678
Score: 0.3818594423528546
Score: 0.2570167855734877
Score: 0.1465649460008221
Score: 0.3495855315395086
Score: 0.32392291099800524
Score: 0.11840006526198965
Score: 0.09169286507941904
Score: 0.13253120793564896
Score: 0.17415051720689276
Score: 0.3229661430969447
Score: 0.10835209788067238
Score: 0.08402509155051244
Score: 0.3818177207651205
Score: 0.13247931277674524
Score: 0.2620836980006203
Score: 0.10495817094449258
Score: 0.20031832278326878
Score: 0.08193617956510084
Score: 0.390232183123168
Score: 0.3325644742344808
Score: 0.07517233695067804
Score: 0.16651130182124918
Score: 0.09237324565813473
Score: 0.0787230465636144
Score: 0.5944737821284073
Score: 0.08604072998823728
Score: 0.09496828468347818
Score: 0.09468426649692013
Score: 0.4989468961658246
Score: 0.5634067427764036
Score: 0.1305537943138342
Score: 0.10776016364585525
Score: 0.12478188285928118
Score: 0.14151961776782632
Score: 0.09997220778778196
Score: 0.08447639678975113
Score: 0.2618962343956781
Score: 0.46272104541624587
Score: 0.12258720451022778
Score: 0.14005803982341297
Score: 0.11163157506321704
Score: 0.08624549604543152
Score: 0.1320202464577773
Score: 0.08685148503035353
Score: 0.13225947341009783
Score: 0.9804424121138713
Score: 0.11021598421217718
Score: 0.17572163110722183
Score: 0.3035516322098465
Score: 0.09707264959075987
Score: 0.10728371661691169
Score: 0.12620140006323624
Score: 0.9289561292118258
Score: 0.11915467332574634
Score: 0.25695916761258064
Score: 0.08546114897382806
Score: 0.29374934709026274
Score: 0.9636931010731871
Score: 0.12395290215532022
Score: 0.07393326783711637
Score: 0.10229399289515481
Score: 0.5679703090546182
Score: 0.1936874979961767
Score: 0.09357485141237583
Score: 0.09301621305220331
Score: 0.12750380526988947
Score: 0.24957269843598467
Score: 0.3513306625418277
Score: 0.19454109571820447
Score: 0.0911261786689532
Score: 0.41728583236828676
Score: 0.1107089201895802
Score: 0.9759638998887894
Score: 0.13734447132219432
Score: 0.09418445584458639
Score: 0.1307904898188626
Score: 0.10392507649544651
Score: 0.0872620104849958
Score: 0.22738367459169764
Score: 0.08890692859515056
Score: 0.14659867062633572
Score: 0.1998988032021845
Score: 0.9813004154183321
Score: 0.06699778279408401
Score: 0.11929547544777153
Score: 0.1738207872920003
Score: 0.12797125593769448
Score: 0.0911435318825371
Score: 0.1105616602621203
Score: 0.07097182694284096
Score: 0.15398830826240412
Score: 0.3200188356439685
Score: 0.09622004673618242
Score: 0.07980842623754972
Score: 0.409689798904563
Score: 0.988069333633014
Score: 0.18797080433073296
Score: 0.06982369551676734
Score: 0.07831134673806335
Score: 0.09787615466508338
Model initialization done. 


Name : GP regression
Objective : 134.48444273889416
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   1.0824580625277207  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.05776389432557862  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                      11.87623770  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       5.34168128  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       6.72333159  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       7.70168153  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       3.71926389  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.30782295  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       0.95558288  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.11828903864229394
Score: 0.06444622421685184
Score: 0.08994946251479623
Score: 0.08551941031571655
Score: 0.06425503084976988
Score: 0.08840102546794867
Score: 0.10509235316527925
Score: 0.07253642103005238
Score: 0.0724160187389917
Score: 0.07349191550825702
Score: 0.07402927358553753
Score: 0.0679040279722624
Score: 0.08057868816900338
Score: 0.08331474824666257
Score: 0.06328657316082978
Score: 0.0763837300407676
Score: 0.08590156844670988
Score: 0.07367618618464936
Score: 0.07898573354646571
Score: 0.07409571623204872
Score: 0.06531885985332472
Score: 0.07451137537509918
Score: 0.07702016327214407
Score: 0.06623171560745365
Score: 0.06810335907341189
Score: 0.0750590820083222
Score: 0.08986566584329987
Score: 0.08142583037462217
Score: 0.07221587989376309
Score: 0.09690027613175856
Score: 0.08516046747500333
Score: 0.060164390259868764
Score: 0.10185754223089816
Score: 0.0875941383460026
Score: 0.07380875885494587
Score: 0.07703754083385535
Score: 0.07024203144828065
Score: 0.07910500702214851
Score: 0.06997046540127716
Score: 0.0736209643089212
Score: 0.09016999985933298
Score: 0.06368420752113466
Score: 0.08537860811879383
Score: 0.061686654083886294
Score: 0.06223345709204936
Score: 0.07186095908952099
Score: 0.07350956074412754
Score: 0.08192711311874758
Score: 0.07367492304539768
Score: 0.06578124915214197
Score: 0.08253831897805766
Score: 0.06684865813345582
Score: 0.0648088280830322
Score: 0.06667772617214965
Score: 0.07184979366628716
Score: 0.07676357097275717
Score: 0.09681788601038435
Score: 0.06194418557230856
Score: 0.08354778761784885
Score: 0.07209750636567838
Score: 0.07480648739070503
Score: 0.06810010762394739
Score: 0.07868132304715186
Score: 0.07421647304656405
Score: 0.07853951411622095
Score: 0.07095055535734815
Score: 0.0859796306340664
Score: 0.06966014302585086
Score: 0.05756967604953343
Score: 0.07418010659744512
Score: 0.06696047294079123
Score: 0.07528373532862004
Score: 0.09089840787351885
Score: 0.06529597087400094
Score: 0.07331066730240732
Score: 0.058805356177207266
Score: 0.07061125002726584
Score: 0.07567462857335035
Score: 0.0676606615982935
Score: 0.08553880966753206
Score: 0.07630494651544947
Score: 0.083353355465552
Score: 0.0673041066499442
Score: 0.07731828705247337
Score: 0.08019804798964161
Score: 0.07467262314459187
Score: 0.08952517505757225
Score: 0.07289182886625852
Score: 0.07927781255013833
Score: 0.06726265548644203
Score: 0.07367654156446705
Score: 0.06477019525558865
Score: 0.09763782516017086
Score: 0.09434331680022393
Score: 0.0872547554146024
Score: 0.08085507315169058
Score: 0.09093543435183091
Score: 0.07338344058511592
Score: 0.07760229138986945
Score: 0.06638594786510503
Score: 0.07492240095336586
Score: 0.06533596177438297
Score: 0.07234878309183221
Score: 0.08045274957144673
Score: 0.06742410122712877
Score: 0.06658826839040854
Score: 0.09836739135940772
Score: 0.08470356270083361
Score: 0.06602545576790882
Score: 0.07538058278510894
Score: 0.07532612955612043
Score: 0.07005346132448573
Score: 0.0756830950613212
Score: 0.06417750036437954
Score: 0.08866943494690431
Score: 0.13647880971757478
Score: 0.07694346149889003
Score: 0.08094465669105384
Score: 0.07113947439312386
Score: 0.08159710394602222
Score: 0.07273238630158159
Score: 0.0721438607625042
Score: 0.08617605112342304
Score: 0.082598937970137
Score: 0.07807107550460964
Score: 0.07224842993047656
Score: 0.08569598353797706
Score: 0.07276459388426318
Score: 0.10215361278612804
Score: 0.0654546735550702
Score: 0.07888381662027855
Score: 0.07370686315831532
Score: 0.06271575670640599
Score: 0.07467107096414098
Score: 0.07594704046463034
Score: 0.06846321567404338
Score: 0.07071148807820818
Score: 0.0767301837344826
Score: 0.09111094300076691
Score: 0.07914804533427848
Score: 0.07171195464457772
Score: 0.08201389386290099
Score: 0.09162243956930116
Score: 0.06950198594908849
Score: 0.08102890059868506
Score: 0.07947487908194115
Score: 0.08479419975257926
Score: 0.09786135475731787
Score: 0.07288059903584213
Score: 0.06814330573943284
Score: 0.07033674007283695
Score: 0.06971357800183876
Score: 0.06584363394837078
Score: 0.07764292282280609
Score: 0.09009339688630905
Score: 0.07485949261352612
Score: 0.07874484015146219
Score: 0.07235575123230317
Score: 0.07757786995645514
Score: 0.06383037292662168
Score: 0.08826168519546276
Score: 0.07393731821874087
Score: 0.06057992575166683
Score: 0.07128379538025376
Score: 0.06768803271146098
Score: 0.08731865870862994
Score: 0.06656770300596196
Score: 0.08569847427287396
Score: 0.08240538264668842
Score: 0.05542169051414485
Score: 0.06893242137164324
Score: 0.08177688677463413
Score: 0.06874973774245832
Score: 0.0660062657699802
Score: 0.06598126508804589
Score: 0.08814735438506435
Score: 0.07661657038466356
Score: 0.08154000068338682
Score: 0.07742637495551455
Score: 0.06136724852302007
Score: 0.08203874548490782
Score: 0.06490364900959221
Score: 0.07449058687327617
Score: 0.08187158595652577
Score: 0.07784618254830174
Score: 0.09220301563971861
Score: 0.07784448654444029
Score: 0.09893718051118175
Score: 0.06754990019658991
Score: 0.06705214836406309
Score: 0.08304205405255123
Score: 0.06788891174971418
Score: 0.08488283890633047
Score: 0.0763990465797529
Score: 0.08472603647751971
Score: 0.07324755443384445
Score: 0.07555761765182575
Score: 0.06640414571123317
Score: 0.06437597893693098
Score: 0.08918140569979346
Score: 0.08192045485462748
Score: 0.06845112767441276
Score: 0.07613896687811836
Score: 0.07701024974461484
Score: 0.06316291325453717
Score: 0.08164605847094161
Score: 0.07457160687073631
Score: 0.08023823121915172
Score: 0.06729361206165811
Score: 0.09741170890285918
Score: 0.07672520309039717
Score: 0.06243544877544767
Score: 0.06928989433650816
Score: 0.08192762690776893
Score: 0.07828572176215107
Score: 0.06442927285380731
Score: 0.06877938698603203
Score: 0.08295831916551948
Score: 0.09888460007826519
Score: 0.08296835155822402
Score: 0.06854319218651861
Score: 0.06747434593901615
Score: 0.08205815593878099
Score: 0.08166386765321892
Score: 0.07260866997987743
Score: 0.0809770158302368
Score: 0.09139608666568286
Score: 0.07413475384782878
Score: 0.07266678697444938
Score: 0.08516670503930115
Score: 0.065335338961678
Score: 0.06570964843956
Score: 0.07918179680519073
Score: 0.07769012144372632
Score: 0.08277840101214799
Score: 0.08261022206152437
Score: 0.070920184952593
Score: 0.07177248466452084
Score: 0.06756522022899264
Score: 0.06922044748314349
Score: 0.06273917888708612
Score: 0.09038282876691865
Score: 0.06264894595981327
Score: 0.0633244027928897
Score: 0.06148496763575091
Score: 0.08517228262466736
Score: 0.07010938373874132
Score: 0.07506525834302019
Score: 0.08671135735238543
Score: 0.06033155603508968
Score: 0.06096913614437336
Score: 0.06675166941473927
Score: 0.07848320448395985
Score: 0.06954690212300971
Score: 0.08246280184193464
Score: 0.0773816758591114
Score: 0.08267293477658395
Score: 0.06426128175038896
Score: 0.07264012961060272
Score: 0.08558401859011391
Score: 0.0717430221172104
Score: 0.07823714397240007
Score: 0.07434708403363863
Score: 0.07735477148020772
Score: 0.09397192140646503
Score: 0.07496603228988721
Score: 0.07421792597806133
Score: 0.08613413405320808
Score: 0.08125081621502177
Score: 0.06851844392413453
Score: 0.08277570478167458
Score: 0.08009642357971505
Score: 0.06311789360576518
Score: 0.08698202950443462
Score: 0.07679980084359592
Score: 0.08771777933215548
Score: 0.07772086677334442
Score: 0.06073521367713959
Score: 0.0728018804400074
Score: 0.07208556744402221
Score: 0.07550447802970735
Score: 0.07480716977605975
Score: 0.07843409874211148
Score: 0.07808619762281724
Score: 0.08320336744681198
Score: 0.07101227039963755
Score: 0.07926689480253883
Score: 0.09025020872081942
Score: 0.08394511874196983
Score: 0.08185197102963929
Score: 0.0765930823236461
Score: 0.07679676664231051
Score: 0.0830270064046024
Score: 0.08757306900882667
Score: 0.07786885130521981
Score: 0.0717135683734513
Score: 0.09182157319257038
Score: 0.06412983421979748
Score: 0.06328737906498398
Score: 0.07420862113585276
Score: 0.08337880012254234
Score: 0.0783175116151825
Score: 0.08469420371071686
Score: 0.06845050584035897
Score: 0.08393756285590706
Score: 0.08459978615042263
Score: 0.07778178689423354
Score: 0.07717689310782024
Score: 0.0713033182175354
Score: 0.07118993884817444
Score: 0.08247707864401947
Score: 0.06823304171687457
Score: 0.07401217068362237
Score: 0.06978952259585733
Score: 0.06725647507239693
Score: 0.0678104322889564
Score: 0.07214819934383401
Score: 0.07336907864965378
Score: 0.07778567126570392
Score: 0.07687777502790606
Score: 0.05925863682886913
Score: 0.08103089080277974
Score: 0.07358645813682303
Score: 0.07343979124431517
Score: 0.06269811671994366
Score: 0.08469888967969354
Score: 0.07381828776719612
Score: 0.06675081628869728
Score: 0.0859608365294633
Score: 0.08207379294442266
Score: 0.0663315901509804
Score: 0.06977086082363984
Score: 0.08498064784117135
Score: 0.09378716426084424
Score: 0.07896215072260626
Score: 0.0722101790139899
Score: 0.063015244651488
Score: 0.07784713900595386
Score: 0.08014121644837342
Score: 0.09046888147701504
Score: 0.0833990428821555
Score: 0.0662154140087505
Score: 0.07271879654514325
Score: 0.08049231221924369
Score: 0.1024744362076786
Score: 0.06587765928817256
Score: 0.07447351257016077
Score: 0.08867444784763354
Score: 0.06797107526201158
Score: 0.07281790091105912
Score: 0.0710492727303201
Score: 0.08560152285054112
Score: 0.067563553161331
Score: 0.08054975946071138
Score: 0.06237303445824556
Score: 0.08189186023938169
Score: 0.07649082264483649
Score: 0.06752201249330561
Score: 0.0768562664175112
Score: 0.06955890500187083
Score: 0.06519467987157244
Score: 0.10954026726475559
Score: 0.07208292654530143
Score: 0.07865540984761497
Score: 0.06016408424877875
Score: 0.06695198661592028
Score: 0.06813570518052506
Score: 0.08054505355866116
Score: 0.0611155142494233
Score: 0.08334832564156772
Score: 0.07334455653249657
Score: 0.08735026902482032
Score: 0.09331475684755125
Score: 0.08763878327368305
Score: 0.07936761004749707
Score: 0.07098156089727164
Score: 0.08173799333082178
Score: 0.07142712934331058
Score: 0.07086685697478372
Score: 0.08079421297870303
Score: 0.08669095846586716
Score: 0.06389431955889673
Score: 0.0738856318959095
Score: 0.06081157141474543
Score: 0.08377367466083534
Score: 0.06648180169868426
Score: 0.08994230177962219
Score: 0.06767901539469473
Score: 0.07020853052607379
Score: 0.08390810055090907
Score: 0.0805599383907017
Score: 0.0617011954868474
Score: 0.07057638942476108
Score: 0.06511953044819559
Score: 0.0701620546180535
Score: 0.07572095203019447
Score: 0.08434786567953301
Score: 0.06932126882672178
Score: 0.07057703697793902
Score: 0.07972526969785906
Score: 0.06501961456083548
Score: 0.07489505934778821
Score: 0.06317439800002411
Score: 0.08756308862051428
Score: 0.07238856387600254
Score: 0.08372432158747967
Score: 0.07129593272394937
Score: 0.06838222181625249
Score: 0.07298817558478436
Score: 0.07300918023348618
Score: 0.05930798987303878
Score: 0.06782535656282898
Score: 0.07256729604148891
Score: 0.08859594017687769
Score: 0.06590387137542313
Score: 0.07140996094670275
Score: 0.07288835030774421
Score: 0.08028604806373447
Score: 0.07099107791286927
Score: 0.073466471563916
Score: 0.06597971188382046
Score: 0.08279982294278512
Score: 0.08602833425553992
Score: 0.07027598850782069
Score: 0.08332559037027279
Score: 0.07502818185157693
Score: 0.09038250910888698
Score: 0.08236756429458829
Score: 0.10292337585300566
Score: 0.07180011689309836
Score: 0.06331044439393316
Score: 0.07667177025361946
Score: 0.07053247415177318
Score: 0.06834865774556635
Score: 0.08391918829648667
Score: 0.07906546839866285
Score: 0.09258932073801443
Score: 0.07916719481858323
Score: 0.08627899651726938
Score: 0.07020818465555567
Score: 0.07423087946621015
Score: 0.06266562718930287
Score: 0.07454546173585683
Score: 0.07178388993670008
Score: 0.08014829528198872
Score: 0.07975156782065451
Score: 0.07740381614671347
Score: 0.08529643632722506
Score: 0.0754794775859617
Score: 0.07214354462090562
Score: 0.08751906337709518
Score: 0.0789233374644569
Score: 0.10781693216909667
Score: 0.07166840811279288
Score: 0.06082804786888392
Score: 0.06776666069759643
Score: 0.07874057047063973
Score: 0.07993538213195331
Score: 0.06728006477055923
Score: 0.08019295576003381
Score: 0.06886406931494514
Score: 0.07278091968170233
Score: 0.07136337566537292
Score: 0.08170501252072776
Score: 0.10690477988185801
Score: 0.05928354949019408
Score: 0.06044811644993433
Score: 0.06513147197506138
Score: 0.07453698426038133
Score: 0.06610778788314554
Score: 0.06824445633754059
Score: 0.08553651901316264
Score: 0.06445071658703279
Score: 0.07906506293018596
Score: 0.07009726257173472
Score: 0.08340697711229421
Score: 0.062720447396278
Score: 0.09009139373269215
Score: 0.07584738833295755
Score: 0.08178094137767462
Score: 0.06853628152866216
Score: 0.08048765525333128
Score: 0.06644856911016668
Score: 0.0738983981405604
Score: 0.058471770035288806
Score: 0.061835088317828135
Score: 0.06964923994282082
Score: 0.07722100192243353
Score: 0.08374468229011084
Score: 0.06406301989682003
Score: 0.08574665631151498
Score: 0.08206949165897606
Score: 0.07373432918614915
Score: 0.0672820323746475
Score: 0.08597465489183619
Score: 0.06378948325556104
Score: 0.082889911210695
Score: 0.08614417130960375
Score: 0.07547081676936847
Score: 0.07078559460310452
Score: 0.05388730043970329
Score: 0.06563493898622387
Score: 0.07047383622215497
