Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.01317692973525021
Score: 0.01507096310103457
Score: 0.014293184848937747
Score: 0.00798313305724507
Score: 0.015024409697175663
Score: 0.011806040088795726
Score: 0.006991645214751788
Score: 0.009131895768831704
Score: 0.019846325144997425
Score: 0.012511741327869768
Score: 0.007510014978092236
Score: 0.0194442025710069
Score: 0.009016404627901927
Score: 0.016617281842309702
Score: 0.01785072807195435
Score: 0.01221237951836807
Score: 0.011620443431758744
Score: 0.009640976085539795
Score: 0.006669670541259774
Score: 0.01124952453182616
Score: 0.010553240492859516
Score: 0.02819966772242132
Score: 0.03816808453328943
Score: 0.034981500760501084
Score: 0.006456900680433483
Score: 0.012143830522619744
Score: 0.011813648042685561
Score: 0.8405190464229019
Score: 0.020444308045924384
Score: 0.006113229645845584
Score: 0.011270648679673848
Score: 0.009913920919269846
Score: 0.07597321078088903
Score: 0.008738498477599218
Score: 0.02206020037166735
Score: 0.0070459834228565965
Score: 0.007586316733535962
Score: 0.006633959767066842
Score: 0.006199154614255104
Score: 0.05009007556365304
Score: 0.008182060088032298
Score: 0.00942508116435556
Score: 0.3733967643698726
Score: 0.010235909669336256
Score: 0.023257666407100152
Score: 0.0071607105252367
Score: 0.01000436849725063
Score: 0.019013557131939387
Score: 0.009162788014992951
Score: 0.008028319122863328
Score: 0.03307679696026831
Score: 0.01824040579279044
Score: 0.0073663287963854325
Score: 0.030067066871363294
Score: 0.01573105415759948
Score: 0.025012001903415106
Score: 0.01258640224035125
Score: 0.02855038541995372
Score: 0.031568509177267196
Score: 0.0070014804486012655
Score: 0.019049369869291222
Score: 0.015738381249819643
Score: 0.016201838935429085
Score: 0.008244083782042992
Score: 0.019885100063007463
Score: 0.012582544706892783
Score: 0.03624352909776287
Score: 0.006310110147808263
Score: 0.02526979090842444
Score: 0.026339664053757986
Score: 0.009720786360737994
Score: 0.012215617049160823
Score: 0.029702559987129163
Score: 0.04441090362651166
Score: 0.9021382095086065
Score: 0.015164213528652559
Score: 0.010007344763433634
Score: 0.03509066591293831
Score: 0.06325983389466544
Score: 0.009854905993847888
Score: 0.012806883631740323
Score: 0.0044165710483417405
Score: 0.011665660570881064
Score: 0.037702115129464225
Score: 0.00670738315104789
Score: 0.010685575840998919
Score: 0.004270695350283383
Score: 0.030908021352726883
Score: 0.0072399858605749125
Score: 0.012909405647609873
Score: 0.03167364653079681
Score: 0.13848175043752034
Score: 0.024513128248181422
Score: 0.007002175537544011
Score: 0.00916168802164561
Score: 0.010425406995394234
Score: 0.01729648140880335
Score: 0.00636640035406334
Score: 0.026714606166456004
Score: 0.009456802750505217
Score: 0.026965243577476056
Score: 0.011162466822613877
Score: 0.5117150039429261
Score: 0.2270947368953147
Score: 0.00612876905115753
Score: 0.011909511196083742
Score: 0.06946690551295173
Score: 0.07496885931501049
Score: 0.011834192642988583
Score: 0.018273621359468223
Score: 0.008670748493385935
Score: 0.01078937631037104
Score: 0.009007985785358977
Score: 0.015085251757959507
Score: 0.029005556165142485
Score: 0.009029856683062215
Score: 0.008379429571259311
Score: 0.012119463771877927
Score: 0.014811632658996956
Score: 0.05992111961554459
Score: 0.00742807620089642
Score: 0.01898798428404748
Score: 0.02320477014947238
Score: 0.00839396959197549
Score: 0.009193326548172067
Score: 0.01696983782227581
Score: 0.00627743277012409
Score: 0.005948630299146735
Score: 0.07434042760975755
Score: 0.012295933762040205
Score: 0.012888572879043991
Score: 0.009976791274872032
Score: 0.0076960251266974
Score: 0.018231989386096784
Score: 0.008628408888724605
Score: 0.05658877852023157
Score: 0.025753171570845976
Score: 0.007454771857262716
Score: 0.0063490037351623015
Score: 0.007162292580802089
Score: 0.010348072761276276
Score: 0.046655507082357925
Score: 0.028493656474427583
Score: 0.007226884263083814
Score: 0.007672227656931688
Score: 0.025911734150732075
Score: 0.010600773340487191
Score: 0.03190307003507158
Score: 0.007750580278805618
Score: 0.012568449763599158
Score: 0.007429953095694395
Score: 0.0140834296736887
Score: 0.06779204661995815
Score: 0.010525034328199564
Score: 0.7281343309866808
Score: 0.01290474112372078
Score: 0.008736953888875557
Score: 0.011531067971474762
Score: 0.017927612324551343
Score: 0.7921736263263736
Score: 0.02184286692240855
Score: 0.015232163581853217
Score: 0.17939061177613339
Score: 0.008587504511897439
Score: 0.00818895396423043
Score: 0.03536446902152004
Score: 0.008400487659495571
Score: 0.03984757767118325
Score: 0.015712806626984488
Score: 0.019017368154273052
Score: 0.005419410114290652
Score: 0.00688540252055629
Score: 0.026648576411439643
Score: 0.6508133693156578
Score: 0.054803514535266946
Score: 0.015435726029798221
Score: 0.008712466670914954
Score: 0.012097717922595005
Score: 0.00937569656770672
Score: 0.009714131371318468
Score: 0.8107146441208034
Score: 0.01559429751715206
Score: 0.012767506399913727
Score: 0.0072193308124576154
Score: 0.02246108621054369
Score: 0.055180257081530446
Score: 0.02053843155748466
Score: 0.009330882142307017
Score: 0.006875240953934313
Score: 0.062326154894025834
Score: 0.00883953474958188
Score: 0.006041155073153663
Score: 0.01808354361443057
Score: 0.009745691165412844
Score: 0.011263272129770253
Score: 0.009643051792230087
Score: 0.013965999502302338
Score: 0.011775802100071377
Score: 0.014658291319916871
Score: 0.00912412977004044
Score: 0.008598865386074222
Score: 0.017309964315240407
Score: 0.015239871867875215
Score: 0.03011144547454004
Score: 0.023004076058541448
Score: 0.05087309263213256
Score: 0.025596767507840828
Score: 0.039102462626194635
Score: 0.012413713305776862
Score: 0.0059195636999418225
Score: 0.010881764742684884
Score: 0.015129314539292277
Score: 0.009499383814491941
Score: 0.64977156602354
Score: 0.025239404318896416
Score: 0.012997847159154486
Score: 0.015701504280811136
Score: 0.03649768554420005
Score: 0.015625171401088753
Score: 0.004599925960570276
Score: 0.02633406324698676
Score: 0.06385887272683127
Score: 0.07707106744178445
Score: 0.04302906211182884
Score: 0.0413729546925705
Score: 0.2637967266650884
Score: 0.0071322848662908455
Score: 0.008369244787098608
Score: 0.007468643205008337
Score: 0.007931209131723318
Score: 0.013533590420579755
Score: 0.017668697567960464
Score: 0.008989275649411517
Score: 0.016556776713515544
Score: 0.010870256328823684
Score: 0.01262126430860892
Score: 0.008058034743778943
Score: 0.7153136249411701
Score: 0.5593310252270058
Score: 0.24794381225299578
Score: 0.010635215754534794
Score: 0.727992165416616
Score: 0.028581905524937362
Score: 0.038135477702917225
Score: 0.010247898393051017
Score: 0.009803335388564299
Score: 0.008034968716194997
Score: 0.009067073471215619
Score: 0.009489692217543332
Score: 0.010796314106322301
Score: 0.010132985301308262
Score: 0.03504331464203465
Score: 0.007519020302834993
Score: 0.010563817898376538
Score: 0.20183959443935104
Score: 0.032547417733577215
Score: 0.012495412083177745
Score: 0.012490321918436771
Score: 0.020727132642495913
Score: 0.02206748922113411
Score: 0.013018633106377707
Score: 0.035487355380761254
Score: 0.007148750376214561
Score: 0.010725160064949467
Score: 0.018278162985179015
Score: 0.019153911834883006
Score: 0.009508438754569288
Score: 0.04145924145136218
Score: 0.0067936144427942855
Score: 0.027359439999507285
Score: 0.012825010561752934
Score: 0.006074895019654592
Score: 0.0076794144998746
Score: 0.6377696548729695
Score: 0.016937767919373056
Score: 0.009846851329699445
Score: 0.11669975521833272
Score: 0.015528384356689002
Score: 0.011702293548588438
Score: 0.018862693904808055
Model initialization done. 


Name : GP regression
Objective : 167.0054196585764
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.9510411227080415  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.06374889561367365  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       7.56083656  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       6.48415928  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       8.16436643  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                      16.08680008  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                      12.70486749  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.09405943  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       1.42080429  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.008455097550930525
Score: 0.0057073187074588826
Score: 0.006083397578588497
Score: 0.005120634340076086
Score: 0.008530907661670252
Score: 0.009985721025642715
Score: 0.007365327132324111
Score: 0.006456986051662372
Score: 0.007722474898518612
Score: 0.007770542311192779
Score: 0.007211689401387602
Score: 0.008248934801546858
Score: 0.008664633689664782
Score: 0.007595567660547041
Score: 0.00711622370516124
Score: 0.009831640562142413
Score: 0.00659394318566085
Score: 0.004782344707218675
Score: 0.006429918214352049
Score: 0.006058565402623881
Score: 0.007661441736567367
Score: 0.009988961851180655
Score: 0.0074054156125619415
Score: 0.008116425959873202
Score: 0.006711973529600948
Score: 0.007325380443178036
Score: 0.007811395380487619
Score: 0.007627957231331825
Score: 0.009120434520021307
Score: 0.0075172259178724185
Score: 0.004798420835583467
Score: 0.007343689066820277
Score: 0.0072469077137044206
Score: 0.007729351754844525
Score: 0.00616091142730674
Score: 0.006396606990771356
Score: 0.0065235990799146866
Score: 0.006443797977315898
Score: 0.007329134869893253
Score: 0.004090724975978967
Score: 0.007070600199290825
Score: 0.005442104879044833
Score: 0.006316449128747154
Score: 0.00645635623964012
Score: 0.005105191674367944
Score: 0.006721189420928018
Score: 0.0077429577044307646
Score: 0.005505512832345162
Score: 0.0061926862137825995
Score: 0.008536445617546958
Score: 0.005601286091614845
Score: 0.006533381393974273
Score: 0.006837230177728705
Score: 0.006506463601705719
Score: 0.00585170860572609
Score: 0.00495437444348232
Score: 0.005178261033125287
Score: 0.005309408771662864
Score: 0.005270436337661332
Score: 0.00820599027331453
Score: 0.006454117662512585
Score: 0.006533106129572111
Score: 0.004579143178667253
Score: 0.006343818479228684
Score: 0.006374005091045374
Score: 0.006085075555958491
Score: 0.006633070727204679
Score: 0.007437118539288742
Score: 0.006951338014629835
Score: 0.00831720708360142
Score: 0.005059674276281913
Score: 0.005183648518462163
Score: 0.0068030380504247485
Score: 0.006851562584726099
Score: 0.006601094739874824
Score: 0.005458903532632682
Score: 0.0054632238750192755
Score: 0.006015634386788965
Score: 0.0061948561913196705
Score: 0.008061611871618553
Score: 0.006166739713579236
Score: 0.005660271718084908
Score: 0.007289432205973734
Score: 0.006822684914714159
Score: 0.007601150505060214
Score: 0.007502395851689489
Score: 0.006224470377249669
Score: 0.006500122948096009
Score: 0.006423616687113947
Score: 0.0061502258620447945
Score: 0.006043515637861105
Score: 0.008764095212477986
Score: 0.006930699166393128
Score: 0.006659462060984326
Score: 0.006162758634991765
Score: 0.008113379872611676
Score: 0.005724148560115784
Score: 0.006419551304367989
Score: 0.0075358729051921815
Score: 0.006386643253323572
Score: 0.00710082461404547
Score: 0.0059131976392231755
Score: 0.006135690813478507
Score: 0.00663271822041094
Score: 0.00801141772903911
Score: 0.0068099162674504984
Score: 0.00739861454666221
Score: 0.008286067937985817
Score: 0.006395761655627471
Score: 0.008037694863719313
Score: 0.006007118508057206
Score: 0.006379765545116456
Score: 0.006453210516121875
Score: 0.007313793739334914
Score: 0.008554465955254281
Score: 0.007963104369601752
Score: 0.007527390780917721
Score: 0.0066399038864073815
Score: 0.006776914529438325
Score: 0.007701350576554697
Score: 0.007280447807884116
Score: 0.007408183488555529
Score: 0.009150662970909364
Score: 0.00799863757446531
Score: 0.005556636768624662
Score: 0.006464099626201638
Score: 0.006082464626274852
Score: 0.006494512446095147
Score: 0.00796328220592742
Score: 0.007850569469229999
Score: 0.006610832234911781
Score: 0.006680628495089678
Score: 0.007463694490591366
Score: 0.00878881384214739
Score: 0.006730267421645357
Score: 0.00635032227287432
Score: 0.007377925721228267
Score: 0.007209139693129076
Score: 0.005736196712124689
Score: 0.006100516108959843
Score: 0.006277932971402557
Score: 0.006539084587006186
Score: 0.006319716013654507
Score: 0.00577431307836151
Score: 0.0052035664529151635
Score: 0.007646051150909553
Score: 0.006102606034086953
Score: 0.005107342803483109
Score: 0.006462532601604266
Score: 0.005538603768160983
Score: 0.005974391724325728
Score: 0.007019737251637369
Score: 0.0043623752899960505
Score: 0.006006980015767724
Score: 0.0077435402585503505
Score: 0.006821839062915734
Score: 0.0059505404479667364
Score: 0.008005232236914196
Score: 0.006381967493217273
Score: 0.005887524298764502
Score: 0.005509915855284347
Score: 0.008290908957992617
Score: 0.007888269358639696
Score: 0.005293081426337652
Score: 0.005070484709938583
Score: 0.0059750484602992225
Score: 0.005953437277958784
Score: 0.005684789826966124
Score: 0.007623764055121775
Score: 0.007234083754846613
Score: 0.0049077945452677355
Score: 0.0068574928460804745
Score: 0.006238341578562807
Score: 0.0076082825180136876
Score: 0.006465979646360303
Score: 0.006629830759206743
Score: 0.0065242895698961285
Score: 0.007754534903035142
Score: 0.00555089316964108
Score: 0.0073623177251136715
Score: 0.0055795823226133315
Score: 0.0050276776414429165
Score: 0.005486134562882772
Score: 0.0049481832571581855
Score: 0.007227221743308859
Score: 0.0064361582759107075
Score: 0.006545472823142938
Score: 0.007038313455136642
Score: 0.005120366008428774
Score: 0.0076917887226082065
Score: 0.006137373538299695
Score: 0.005983669699035129
Score: 0.007763056576358815
Score: 0.007383947162889821
Score: 0.006215216190109391
Score: 0.006826021861422071
Score: 0.007057874896416901
Score: 0.005822973844571311
Score: 0.007915226737436516
Score: 0.006056441345153939
Score: 0.007392046422263564
Score: 0.0058458420565349
Score: 0.005006978558886867
Score: 0.005870184534973602
Score: 0.00609633144183907
Score: 0.007542734931381519
Score: 0.006275402492798326
Score: 0.005583236840403787
Score: 0.0060229803263414615
Score: 0.00721326714345602
Score: 0.00595248070519081
Score: 0.005772036269478763
Score: 0.004981294748295894
Score: 0.005912422836158182
Score: 0.0063874389022272994
Score: 0.005813501101760223
Score: 0.0044918181809949515
Score: 0.006673064578331738
Score: 0.006642719019495047
Score: 0.004856086205821656
Score: 0.006969531958508671
Score: 0.006529922024685564
Score: 0.005763932040411644
Score: 0.00572616984799827
Score: 0.006094975747458652
Score: 0.006066574351184696
Score: 0.008022001570334662
Score: 0.008091001589243118
Score: 0.0063860367250419894
Score: 0.008691417131205185
Score: 0.005691415154701239
Score: 0.005842054083089394
Score: 0.006686607126574173
Score: 0.0042425697481143065
Score: 0.007656069587380329
Score: 0.007088985239511665
Score: 0.00496660229879852
Score: 0.005975040019386512
Score: 0.006639348315931504
Score: 0.007384815027533037
Score: 0.005728962526604963
Score: 0.006725951476405573
Score: 0.006294879940247708
Score: 0.00700021538516186
Score: 0.006598847152850086
Score: 0.00705030583086408
Score: 0.007985241204074007
Score: 0.005966635676653684
Score: 0.005693861259225911
Score: 0.0074070103028918925
Score: 0.006697541524576884
Score: 0.007176555539883682
Score: 0.006440768080426626
Score: 0.006373328337089301
Score: 0.005710918722888634
Score: 0.008551434614203553
Score: 0.007907985734537454
Score: 0.00674153768061035
Score: 0.006696947045182688
Score: 0.00571722459204448
Score: 0.007094717241407166
Score: 0.00911631447384254
Score: 0.006301644261130455
Score: 0.00569467197061415
Score: 0.005990111604091213
Score: 0.006160191502943188
Score: 0.005516833879571337
Score: 0.006381953499333308
Score: 0.006450132864006954
Score: 0.006295499154374735
Score: 0.007672259751853758
Score: 0.006419654649271359
Score: 0.008147402113558931
Score: 0.005698141355199371
Score: 0.00654999713574851
Score: 0.006168246342157458
Score: 0.005850329764923512
Score: 0.004884806616306116
Score: 0.005950710736603439
Score: 0.005769418183212085
Score: 0.007336675396505001
Score: 0.006405320971736147
Score: 0.006248079124215384
Score: 0.0043730209014249625
Score: 0.0053335142005562965
Score: 0.005024093746855976
Score: 0.006697921202131581
Score: 0.004914162691519253
Score: 0.006041750978230209
Score: 0.007617672295546471
Score: 0.00742290552553804
Score: 0.006328346986495461
Score: 0.0052728861210835365
Score: 0.006632492738526408
Score: 0.005240028610092132
Score: 0.007034657247894083
Score: 0.006989727574998572
Score: 0.006075006289688262
Score: 0.006652902094957403
Score: 0.007307901730104023
Score: 0.005201576990859099
Score: 0.005200768793322177
Score: 0.004771740487833688
Score: 0.0073632641563876455
Score: 0.007823119957286321
Score: 0.005451441096214551
Score: 0.008195607338798372
Score: 0.006671262601169933
Score: 0.007132493908877559
Score: 0.0050817691415298745
Score: 0.00514849577295109
Score: 0.00860034100208006
Score: 0.005901867426392923
Score: 0.008184724008487309
Score: 0.007519190883045836
Score: 0.007288237245373224
Score: 0.006222655247667925
Score: 0.011387511455059174
Score: 0.008849988046783002
Score: 0.005553791049418446
Score: 0.006046465556437225
Score: 0.0058343145584759375
Score: 0.009651257967913248
Score: 0.005838550876487216
Score: 0.01018906642195207
Score: 0.006565648963197508
Score: 0.007093500434093214
Score: 0.00791324190898766
Score: 0.005765993998208585
Score: 0.005727477246924475
Score: 0.0060230500215066405
Score: 0.006462240990475754
Score: 0.007193993562606593
Score: 0.007151577498954824
Score: 0.007287205032760704
Score: 0.00751782103883843
Score: 0.006175306497808144
Score: 0.007270409874356161
Score: 0.008557159204040723
Score: 0.006564490956354166
Score: 0.006659591044672167
Score: 0.0060421078168448016
Score: 0.004774788905488257
Score: 0.0059100873009080585
Score: 0.004863198181346986
Score: 0.005804774328459699
Score: 0.006536328683576572
Score: 0.006547810155808071
Score: 0.00703123369797612
Score: 0.005596483256737572
Score: 0.006359626604980611
Score: 0.0074879450536982604
Score: 0.005095661160278959
Score: 0.0061959618887731304
Score: 0.006381299410352614
Score: 0.004726623193753034
Score: 0.0061332980851447
Score: 0.006767911534392549
Score: 0.006809262519245497
Score: 0.006224517349551365
Score: 0.006740270510589092
Score: 0.006969953189100432
Score: 0.006358847160279509
Score: 0.005740316512687519
Score: 0.006869103351986759
Score: 0.007110334132701793
Score: 0.00593951372446639
Score: 0.0066546967957597245
Score: 0.0062097572989577
Score: 0.007633205539500446
Score: 0.005230120687053657
Score: 0.006612849522671566
Score: 0.006342984310967787
Score: 0.006625791075787322
Score: 0.00811016286117516
Score: 0.0055662538639595725
Score: 0.005552550094057699
Score: 0.007331762219927037
Score: 0.006527619697985817
Score: 0.005556170905095707
Score: 0.0055347242994353936
Score: 0.006567801350399562
Score: 0.005692706987901125
Score: 0.006643140807074766
Score: 0.005847639944831527
Score: 0.0066493217240047465
Score: 0.005984920273118888
Score: 0.00785589645313893
Score: 0.005750962617373541
Score: 0.0071944381986842765
Score: 0.0057478135189296484
Score: 0.007772147701152069
Score: 0.007059502469446384
Score: 0.0054575929309701515
Score: 0.006622389774702386
Score: 0.006089574653737871
Score: 0.00672502925907612
Score: 0.00544294870736872
Score: 0.004924842946752243
Score: 0.005655597243098851
Score: 0.0052500239219344345
Score: 0.009533649024838749
Score: 0.005588538332077597
Score: 0.0065310916501625255
Score: 0.005245861997928063
Score: 0.004744861897610893
Score: 0.005749488281939184
Score: 0.004259242395673318
Score: 0.004323583772153121
Score: 0.004227251506490479
Score: 0.005536035987347413
Score: 0.007521768600151884
Score: 0.006664679865498115
Score: 0.004709405967414947
Score: 0.006861454488483647
Score: 0.0077550793319266205
Score: 0.006563666358544803
Score: 0.0068336550717100686
Score: 0.0052377502915197304
Score: 0.007868557246550207
Score: 0.005567625520464418
Score: 0.006377094451035129
Score: 0.0070746580482445
Score: 0.006956635123583233
Score: 0.006754556277454827
Score: 0.006443907763088435
Score: 0.004857559751012725
Score: 0.004917664534203007
Score: 0.006121781703945886
Score: 0.004923628569507022
Score: 0.00847779117595189
Score: 0.0052508471380084114
Score: 0.007724204130748796
Score: 0.0055778331415960725
Score: 0.006111262970110029
Score: 0.005993692365029482
Score: 0.006783866906821337
Score: 0.007105060532957619
Score: 0.006589225308996686
Score: 0.005783558866054322
Score: 0.007652446908698851
Score: 0.0055363392173613255
Score: 0.006899683615318644
Score: 0.004245317908499276
Score: 0.004164935887486281
Score: 0.005255512713251685
Score: 0.00542393641342156
Score: 0.005095069749300122
Score: 0.00475367537793135
Score: 0.007483718529066728
Score: 0.00682333014807498
Score: 0.006556567714079185
Score: 0.006847069323261448
Score: 0.007454479405021038
Score: 0.0063556144489402685
Score: 0.006335176967655956
Score: 0.006712956037604765
Score: 0.0062173231984383025
Score: 0.006441711904699006
Score: 0.006316490339910807
Score: 0.007047158039946776
Score: 0.0052038685676059964
Score: 0.005237832533771079
Score: 0.006152817116715916
Score: 0.005553702959939006
Score: 0.00438829010586592
Score: 0.0052020621315361955
Score: 0.005818125450001265
Score: 0.007938573123853463
Score: 0.006002444449751864
Score: 0.006161996764019096
Score: 0.004028465967415028
Score: 0.00601515808683914
Score: 0.0065070418535849465
Score: 0.0063804058988574455
Score: 0.007779811442009266
Score: 0.006058548430003727
Score: 0.005531063402891476
Score: 0.006909429766354704
Score: 0.004331055184737636
Score: 0.004974209131864208
Score: 0.005066190410372342
Score: 0.005536932949821745
Score: 0.00588920908315091
Score: 0.005554504183636183
Score: 0.006420150210730001
Score: 0.004406175685708333
Score: 0.006609560451498437
Score: 0.005887719187821148
Score: 0.006943318204416599
Score: 0.006526310583798678
Score: 0.005635760951657807
Score: 0.006132738737120607
Score: 0.006588495601827664
Score: 0.006859041170492027
Score: 0.007159918482820093
Score: 0.0049276894559985565
Score: 0.004984264572412785
Score: 0.005121439597966089
Score: 0.007390081754272036
Score: 0.007533331118490061
Score: 0.0059369347510184805
Score: 0.0036002673996562437
Score: 0.006449620641820329
Score: 0.007090223137676913
Score: 0.006292697419102572
Score: 0.0064853163416741045
Score: 0.006904766004725779
Score: 0.006983378380093602
Score: 0.006301451528540991
Score: 0.006034459172154875
Score: 0.0061416823198317625
Score: 0.0066998954221565606
Score: 0.006075213738081648
Score: 0.00584838506459246
Score: 0.006650141567863821
Score: 0.005610841104742113
Score: 0.007570434393390389
Score: 0.006143898980677113
Score: 0.005556092996211222
Score: 0.005577775990878459
Score: 0.004411805958785178
Score: 0.005322104532212459
Score: 0.0038960152685126345
Score: 0.007070597818792424
Score: 0.006400671327064216
Score: 0.0073964057049497175
Score: 0.006423109007523055
Score: 0.00699848953917744
Score: 0.006427361141644399
Score: 0.00720547036000169
Score: 0.007489906243432605
Score: 0.005547837538745908
Score: 0.004196317765513723
Score: 0.004015927354951681
Score: 0.005176463466634933
Score: 0.004403374355672593
Score: 0.0075715999907360115
Score: 0.004921821577207533
Score: 0.007592126994998654
Score: 0.006067350236339337
Score: 0.005661285489469972
Score: 0.005792110934727575
Score: 0.005680435517861583
Score: 0.0060004469187044385
Score: 0.007489715277673339
Score: 0.005987607044743569
Score: 0.007414247696158153
Score: 0.007245736870637494
Score: 0.005685306274084393
Score: 0.005139943754494566
Score: 0.005483558916681927
Score: 0.006698826304305729
Score: 0.005232759549194769
Score: 0.005474388623774234
Score: 0.004899176337937847
Score: 0.006292899895876348
Score: 0.005281003678822344
Score: 0.005456668666459582
Score: 0.006762466311651652
Score: 0.008368007619278136
Score: 0.004976174140228403
Score: 0.006977555564231236
Score: 0.004993763282956059
Score: 0.005054151978375611
Score: 0.005754276922290768
Score: 0.00714924617704754
Score: 0.005982371937733136
Score: 0.005581030503442944
Score: 0.007339669445460893
Score: 0.007043808439742903
Score: 0.007440924910740639
Score: 0.006850631713700312
Score: 0.005899356599072426
Score: 0.006112480847358026
Score: 0.005372366243053878
Score: 0.00796646657729556
Score: 0.007058153146417101
Score: 0.009180229803576858
Score: 0.006558705149866984
Score: 0.005585017098995514
Score: 0.005983218825238123
Score: 0.0075005261277388355
Score: 0.005333302169318848
Score: 0.00675260950315607
Score: 0.006345046743826762
Score: 0.003767753560897545
Score: 0.006675133012040548
Score: 0.0061856179933536095
Score: 0.005652501003146423
Score: 0.00887073940862333
Score: 0.005516233226609365
Score: 0.005678315940102179
Score: 0.007633167469782739
Score: 0.005544220258511513
Score: 0.005502240914275858
Score: 0.004081583940346161
Score: 0.006793362408148062
Score: 0.005896223274399534
Score: 0.006967489149190422
Score: 0.005761105178228842
Score: 0.006824001819583985
Score: 0.00505581307944271
Score: 0.007305521608710148
Score: 0.006410022387307016
Score: 0.005883108218018927
Score: 0.00449296595413648
Score: 0.007057379010066909
Score: 0.007037979766464864
Score: 0.006730246499035266
Score: 0.006034464653700336
Score: 0.006871770045370228
Score: 0.00538590448218995
Score: 0.0036989937479993073
Score: 0.007844923066437708
Score: 0.007962023919161116
Score: 0.005010290128428266
Score: 0.005855279976021913
Score: 0.005807421060950919
Score: 0.006414790595425856
Score: 0.004939911512480636
Score: 0.006945562743054113
Score: 0.005094035876446808
Score: 0.005961235796700471
Score: 0.008078484417283429
Score: 0.005785247518238661
Score: 0.0055975289182438265
Score: 0.008008227467390173
Score: 0.005726548985352029
Score: 0.006155593241244631
Score: 0.007257706404259603
Score: 0.0069457516906766366
Score: 0.0072874265697767705
Score: 0.00553652182704823
Score: 0.006255820924405315
Score: 0.0051630723322196835
Score: 0.004934584410844116
Score: 0.006298095855082732
Score: 0.006201786805028172
Score: 0.007425068734752194
Score: 0.00638716660945518
Score: 0.0062963829918342516
Score: 0.004635548975634321
Score: 0.005550292123777618
Score: 0.006940452476761155
Score: 0.006193632433873286
Score: 0.007161100458885022
Score: 0.005463656512770287
Score: 0.006570163346880531
Score: 0.005740437394016058
Score: 0.005478952007403001
Score: 0.006340421677509093
Score: 0.0087682871164879
Score: 0.00429981991531509
Score: 0.0068854977084997155
Score: 0.006956087198671377
Score: 0.007231237280689784
Score: 0.006082546716768706
Score: 0.003922396250841387
Score: 0.00653548930476927
Score: 0.005536023149919914
Score: 0.006447659065907448
Score: 0.0070853436604625605
Score: 0.005676856719985192
Score: 0.005235442441660978
Score: 0.005831605188475959
Score: 0.006185777023139243
Score: 0.005842909345623424
Score: 0.004659440243235852
Score: 0.004845823683154054
Score: 0.005959523715600072
Score: 0.006978012031381398
Score: 0.006048451582436178
Score: 0.005256846343014984
Score: 0.006246695715026561
Score: 0.006697930752965691
Score: 0.005696535808369357
Score: 0.005945704363981933
Score: 0.005832374090092622
Score: 0.004651197995331217
Score: 0.003940241230683392
Score: 0.005540928538821564
Score: 0.00624872454305007
Score: 0.008535470490832808
Score: 0.006522394664059379
Score: 0.004536855662174782
Score: 0.005400828625820104
Score: 0.005447332873885945
Score: 0.00530301617597794
Score: 0.005268978818304364
Score: 0.006481236926380923
Score: 0.0048969757627683255
Score: 0.00642482369292304
Score: 0.00521248452980951
Score: 0.004246873598244751
Score: 0.006561805719546498
Score: 0.004035342313486297
Score: 0.005344983423395231
Score: 0.006680785235427657
Score: 0.006496045757056073
Score: 0.005643541726596592
Score: 0.003888348653413614
Score: 0.006675356495101406
Score: 0.004203851945247508
Score: 0.007193401223002487
Score: 0.007104847840958876
Score: 0.007608390440422969
Score: 0.008196646512433849
Score: 0.006111368971430951
Score: 0.006771904436137921
Score: 0.006048332811579809
Score: 0.005295724264411623
Score: 0.004976710286191221
Score: 0.005557417897608694
Score: 0.005752198569376846
Score: 0.005265212349551188
Score: 0.005726710778542607
Score: 0.005102463468383102
Score: 0.008022319943843597
Score: 0.007345570675925022
Score: 0.005886279219032293
Score: 0.006330902045940198
Score: 0.0042814055522862274
Score: 0.006932350205222037
Score: 0.006442824407166664
Score: 0.006894674265685224
Score: 0.005429474904470806
Score: 0.007012086364628212
Score: 0.006052450991533542
Score: 0.005694382568634758
Score: 0.006733889877155276
Score: 0.004736121998405372
Score: 0.008988627465218205
Score: 0.007699581971470599
Score: 0.007580182292235595
Score: 0.006731053545101793
Score: 0.005322010731184096
