Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (2207, 50)
Test Region Train/Observers shape: (946, 50)
Train Region Target shape: (2207, 40)
Test Region Target shape: (946, 40)
Finishing OBSERVERS
Score: 0.08195746850161305
Score: 0.06120344849742655
Score: 0.0871437660665229
Score: 0.07761309810125336
Score: 0.07224270123439933
Score: 0.08619278745361539
Score: 0.08587039316981479
Score: 0.07863252132371129
Score: 0.08508906777526089
Score: 0.07058217464495416
Score: 0.08576716144074001
Score: 0.05680907966362029
Score: 0.08900775312120247
Score: 0.08386351314705372
Score: 0.07230480123907788
Score: 0.06714173747936876
Score: 0.06480004473645558
Score: 0.09096355056863206
Score: 0.06862226328679162
Score: 0.091664403784953
Score: 0.09410872900991125
Score: 0.06623073023390548
Score: 0.08674016557812156
Score: 0.08552805980205815
Score: 0.07662167647490928
Score: 0.07160779755361588
Score: 0.0729218630895691
Score: 0.06217342397492891
Score: 0.08270890667889914
Score: 0.09266232976505866
Score: 0.08916834571215886
Score: 0.07928802231187773
Score: 0.08862186604698023
Score: 0.07937768000087145
Score: 0.062404787685020155
Score: 0.06982172735567395
Score: 0.0953188173873905
Score: 0.101499345170373
Score: 0.08304035008970116
Score: 0.09196189079862008
Score: 0.06751185101064532
Score: 0.07849379995591563
Score: 0.07514883162709876
Score: 0.0850922551109354
Score: 0.07600121605067234
Score: 0.09025129718662121
Score: 0.08124999377793454
Score: 0.09552540396918403
Score: 0.09789978202299598
Score: 0.08678982780020393
Score: 0.0809416447223965
Score: 0.08532938961810169
Score: 0.09204448159393137
Score: 0.08174041587423683
Score: 0.09395377865742574
Score: 0.08336761218285671
Score: 0.07773402167190499
Score: 0.07498597122295443
Score: 0.08370557905850147
Score: 0.07417270970118432
Score: 0.07172429534143229
Score: 0.0706236462852323
Score: 0.08045476866772694
Score: 0.08392178963932659
Score: 0.08778673217776908
Score: 0.07711271560593566
Score: 0.06521341530491123
Score: 0.07354081715767673
Score: 0.07921704404122498
Score: 0.08574047881016415
Score: 0.08479134361001715
Score: 0.08031370101279814
Score: 0.07643588309676666
Score: 0.0810612660502992
Score: 0.07444820433796348
Score: 0.07398856749850316
Score: 0.07669047642820952
Score: 0.07614224910994169
Score: 0.08432479676381757
Score: 0.08628833361946442
Score: 0.085336890675986
Score: 0.0930352802364907
Score: 0.07490957668657908
Score: 0.08227910638186486
Score: 0.075626870658837
Score: 0.07361744901831835
Score: 0.07267520128109003
Score: 0.07574908151609523
Score: 0.07902780745316845
Score: 0.08531001123237329
Score: 0.07971915959393809
Score: 0.08295035224583533
Score: 0.08245611417701215
Score: 0.0881508634080352
Score: 0.08712281290532778
Score: 0.0858328740040602
Score: 0.09853789542789411
Score: 0.07389895219223457
Score: 0.07208564327912734
Score: 0.0926795543112994
Score: 0.07202038700697819
Score: 0.08075291522229515
Score: 0.0553910865335121
Score: 0.0690037366163446
Score: 0.10640900102852621
Score: 0.07743438939427236
Score: 0.06970380283474853
Score: 0.08421077115970566
Score: 0.09807066128341917
Score: 0.06969110317395652
Score: 0.0931966652153123
Score: 0.08053390754857194
Score: 0.056724698502551976
Score: 0.08416010897262244
Score: 0.10064339946838943
Score: 0.08393862768632945
Score: 0.09325650167826385
Score: 0.070643711729574
Score: 0.0863376535493672
Score: 0.09377416847225686
Score: 0.07750238293642013
Score: 0.06614675024740935
Score: 0.06729061928034086
Score: 0.06471867415485713
Maximum iterations reached
Done after 2000 iterations.
{'noise': 0.31622776601683794, 'llambda': 1.0, 'llambda2': 1.0, 'connectivity': 0.40121979253327045, 'spectral_radius': 0.001, 'regularization': 74.42174855243096, 'leaking_rate': 0.37863803857564926, 'n_nodes': 1000, 'random_seed': 123}
initialiazing json2be





 
 exp rc cv data saved @ : experiment_results/publish/split_0.7/block_N_Targidx_40N_Obsidx_50.txt
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b1c4c051d90>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.13308609330700086
Score: 0.14590878725298254
Score: 0.4708620642978273
Score: 0.1276181851152684
Score: 0.12816375278424308
Score: 0.14708567626632035
Score: 0.17463320576519065
Score: 0.31441844796474305
Score: 0.14475411462894594
Score: 0.9131269554090562
Score: 0.10805187542934669
Score: 0.13538996878920834
Score: 0.11999232553033398
Score: 0.1493249442817906
Score: 0.12735379916516992
Score: 0.5350768506750058
Score: 0.1073935765204281
Score: 0.17027532737342663
Score: 0.12134029431090587
Score: 0.11889344710889645
Score: 0.1825782940381191
Score: 0.4322258154688729
Score: 0.35028195459335426
Score: 0.173527883648188
Score: 0.5038432683718626
Score: 0.2700981128588606
Score: 0.27436020891811863
Score: 0.28000332247475945
Score: 0.19809242237786867
Score: 0.08747095806652508
Score: 0.3642598593752644
Score: 0.13024451566794373
Score: 0.9642582252899368
Score: 0.20610017317883195
Score: 0.07595171023693743
Score: 0.12836756077679348
Score: 0.13586597841406298
Score: 0.15578268226629968
Score: 0.09631288767063872
Score: 0.15522271422963674
Score: 0.15756635122422383
Score: 0.178763882150267
Score: 0.0945346238985614
Score: 0.4188910099968128
Score: 0.08755800914681841
Score: 0.1844458984627515
Score: 0.11942142343407132
Score: 0.30181285231797583
Score: 0.2324612778773803
Score: 0.17333213024659722
Score: 0.379576382880197
Score: 0.12085836941086962
Score: 0.09732395871700439
Score: 0.14153908752293196
Score: 0.8668516536680135
Score: 0.5750594990058205
Score: 0.10247610574475416
Score: 0.2008823008823088
Score: 0.22355970446123297
Score: 0.14437473670699028
Score: 0.12862343797042372
Score: 0.1491584766973944
Score: 0.47061216396542216
Score: 0.4221588653435722
Score: 0.12191289496048482
Score: 0.1685422604255256
Score: 0.14268714167039348
Score: 0.10767174013654683
Score: 0.6198246602335249
Score: 0.08137323713491404
Score: 0.1623868434056568
Score: 0.1554083124037233
Score: 0.18109921331488782
Score: 0.07852593354602089
Score: 0.10553711875285376
Score: 0.09693903640428529
Score: 0.07951014907037131
Score: 0.0916810680257313
Score: 0.11886887852753387
Score: 0.11579834634849266
Score: 0.3305407840399545
Score: 0.5050817230571072
Score: 0.11016349972733334
Score: 0.1967846490484468
Score: 0.1415291358586403
Score: 0.11526307633379322
Score: 0.14122411925592
Score: 0.2828957442975014
Score: 0.5589967130744335
Score: 0.1319756783595159
Score: 0.09366881475714288
Score: 0.18703471146002032
Score: 0.08375401303822116
Score: 0.08936567465098293
Score: 0.08449244517391424
Score: 0.19024042760042287
Score: 0.2700016107116344
Score: 0.13095917412503805
Score: 0.15602704504113013
Score: 0.23813060875293238
Score: 0.08477522294952514
Score: 0.08799690697895365
Score: 0.09788681658427442
Score: 0.9942525719106434
Score: 0.29875597181316166
Score: 0.10169604033633386
Score: 0.21002888807194697
Score: 0.08279213535908032
Score: 0.07442683990029413
Score: 0.14244596713790322
Score: 0.0970107384790525
Score: 0.8902167316225593
Score: 0.09600129736658383
Score: 0.11329370402118481
Score: 0.10368783120486968
Score: 0.09818261864812979
Score: 0.08369165972444192
Score: 0.10470754838309138
Score: 0.16342921113512082
Score: 0.11435927899662635
Score: 0.0773586410843639
Score: 0.4165799321236068
Score: 0.07942854346933231
Score: 0.07595216969564275
Score: 0.4570686514039083
Score: 0.11518741549668124
Score: 0.2507917632493912
Score: 0.08679610918838124
Score: 0.12989736808618493
Score: 0.22736430203382363
Score: 0.07795018296730793
Score: 0.1413807205296418
Score: 0.2786043919249207
Score: 0.11608371791446462
Score: 0.0823911102224028
Score: 0.941142137293966
Score: 0.1493305381847915
Score: 0.29152035403659254
Score: 0.9911563026073914
Score: 0.3355648321351633
Score: 0.07741279509977576
Score: 0.3094183205266364
Score: 0.12732194558803753
Score: 0.10968469937165866
Score: 0.22936702376234103
Score: 0.11443732465099143
Score: 0.08224836294056699
Score: 0.28721931537122963
Score: 0.0916930569093664
Score: 0.30646394619269196
Score: 0.5031182631454709
Score: 0.9116747693694484
Score: 0.07397181383848886
Score: 0.9966108717755517
Score: 0.1594750826639944
Score: 0.1129540207273926
Score: 0.09207542233475223
Score: 0.11632470291876491
Score: 0.09592727905034051
Score: 0.2824664114219774
Score: 0.10572460456862673
Score: 0.43424533671267246
Score: 0.1719761710727657
Score: 0.13557491241993364
Score: 0.0816477419235491
Score: 0.28489959383137164
Score: 0.18481457694553877
Score: 0.16589192396972355
Score: 0.11815743705220387
Score: 0.08881750093649209
Score: 0.13692060639300965
Score: 0.09701597233441242
Score: 0.09123030136667125
Score: 0.07582701804816641
Score: 0.1541202753989701
Score: 0.13174679934665878
Score: 0.0947538951487016
Score: 0.34636223301235036
Score: 0.5429020109346459
Score: 0.10804834154807541
Score: 0.6130262397791519
Score: 0.45720320551085025
Score: 0.118832251695282
Score: 0.07989694037224501
Score: 0.23199328095539978
Score: 0.07682758752653052
Score: 0.07777026014117958
Score: 0.10659738706698452
Score: 0.0771581921748622
Score: 0.09115762725849681
Score: 0.2828494355003478
Score: 0.0913094787690206
Score: 0.41575500406663063
Score: 0.07030525403799524
Score: 0.38682388488740216
Score: 0.08905917908895107
Score: 0.855423678237926
Score: 0.1887263185864516
Score: 0.1172896484305308
Score: 0.13071693425961642
Score: 0.15589697842763867
Score: 0.22514770420857025
Score: 0.07004374848082727
Score: 0.0982868807015576
Score: 0.08785699932809068
Score: 0.6711207450517693
Score: 0.10046701328025535
Score: 0.0888856257887321
Score: 0.10271874117684412
Score: 0.8487264612486755
Score: 0.23778041145522918
Score: 0.13985230631349826
Score: 0.07265785337420205
Score: 0.08675659321424245
Score: 0.14576347259306777
Score: 0.13666159667890093
Score: 0.22679539213746
Score: 0.157832167134686
Score: 0.4045925148354098
Score: 0.5985504121066896
Score: 0.08081957334102821
Score: 0.16082148519120174
Score: 0.11616823882733492
Score: 0.1473346055318595
Score: 0.34107700800146307
Score: 0.10519649048000006
Score: 0.8412350950037766
Score: 0.4856951438947548
Score: 0.06832181630763715
Score: 0.37716972149727357
Score: 0.13404230732936714
Score: 0.1417677387612691
Score: 0.07556501845159158
Score: 0.5209807670816837
Score: 0.37466309852608903
Score: 0.32172017119997626
Score: 0.1272987630063393
Score: 0.08399574300277138
Score: 0.10848711871304462
Score: 0.29853655879481983
Score: 0.11531383647472011
Score: 0.26301398936591003
Score: 0.0738427389171918
Score: 0.25363360572072324
Score: 0.07745583892734316
Score: 0.14477599408404213
Score: 0.06749207332907543
Score: 0.10363447124037677
Score: 0.3289043861416907
Score: 0.08616604060978889
Score: 0.1282770137190255
Score: 0.15147005257918092
Score: 0.12242316575245385
Score: 0.08584030945543454
Score: 0.10285222182578173
Score: 0.9880831876513001
Score: 0.8807716450441454
Score: 0.08764762763644982
Score: 0.14846668700143967
Score: 0.4503920863041556
Score: 0.24103482577723856
Score: 0.2133035323028769
Score: 0.12023642619186121
Score: 0.27904531604092325
Score: 0.20923066053293365
Score: 0.10487671804812501
Score: 0.2798840798489309
Score: 0.15365005226658085
Score: 0.08504113784531178
Score: 0.1257519005200841
Score: 0.14562765997681254
Score: 0.10739609266275915
Score: 0.9862617592950503
Score: 0.48045536089070745
Score: 0.1091320621532095
Score: 0.41980812793792144
Score: 0.11689394931193942
Score: 0.31978629904546085
Score: 0.3083680455138138
Score: 0.07952411797206053
Score: 0.18012510343191718
Score: 0.10346714662656491
Score: 0.2516777918318692
Score: 0.07917536578685916
Score: 0.06528456663887676
Score: 0.5485821726231526
Score: 0.0906359376523526
Score: 0.08161197406078972
Score: 0.07898721803702925
Score: 0.21149546274040237
Score: 0.4217786262621043
Score: 0.3826588747044644
Score: 0.08345514715780307
Score: 0.11638891375814579
Score: 0.19689635217945733
Score: 0.08867822126563907
Score: 0.5176956360410138
Score: 0.14973742278905147
Score: 0.07142913585069803
Score: 0.16373110211281158
Model initialization done. 


Name : GP regression
Objective : 195.690176803698
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   1.5452539997305648  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.08486441607213017  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                      16.15933625  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       1.92517931  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       1.23707093  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       3.99612095  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                      10.03064624  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.47102142  |      +ve      |  iGa(0.001, 0.001)
  [1m[6]  [0;0m  |                       1.54174790  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.08892623326469487
Score: 0.08053675005027978
Score: 0.09039977290139359
Score: 0.09222683305327886
Score: 0.07306708379260174
Score: 0.0772927089856674
Score: 0.07820203280276569
Score: 0.07830026681902605
Score: 0.08122684956914772
Score: 0.08087317577643291
Score: 0.06971082639137066
Score: 0.1028939368991304
Score: 0.07842988338484788
Score: 0.07760826152781809
Score: 0.08376206399300366
Score: 0.0758290147042979
Score: 0.06739462739125844
Score: 0.07941257689611737
Score: 0.06601741585295832
Score: 0.08132533709513631
Score: 0.08084352369620504
Score: 0.06942587574510561
Score: 0.08733565772356429
Score: 0.07477576321878755
Score: 0.07579302402838899
Score: 0.07234958145082748
Score: 0.09645071836905958
Score: 0.08529862736541373
Score: 0.1061143577655996
Score: 0.10851153007530753
Score: 0.0796459371835638
Score: 0.07467663014394517
Score: 0.09998986586054466
Score: 0.10196039524000236
Score: 0.08105018942133851
Score: 0.06585574990530459
Score: 0.06329166364320758
Score: 0.08883210955272788
Score: 0.09464638472494007
Score: 0.08217550395202713
Score: 0.06743506392107093
Score: 0.08380156105169782
Score: 0.07344060242134653
Score: 0.08306344973939554
Score: 0.08640280736238302
Score: 0.0895784250956661
Score: 0.14346788589293574
Score: 0.07534456834907036
Score: 0.07950191326849479
Score: 0.10331315938994882
Score: 0.08516691177510013
Score: 0.06991706606840993
Score: 0.07362971946188476
Score: 0.07604913658697304
Score: 0.06980828956564014
Score: 0.0974266213433356
Score: 0.07748533253165327
Score: 0.09599376079103024
Score: 0.07451473708523525
Score: 0.11169243637159121
Score: 0.07487617131440501
Score: 0.06989451344741207
Score: 0.08119252905560431
Score: 0.08935396069157937
Score: 0.07141914573462618
Score: 0.10270380356055815
Score: 0.08284533725526128
Score: 0.08369655784094585
Score: 0.07987456253672018
Score: 0.07794801072566059
Score: 0.08370221904641842
Score: 0.06605110050957386
Score: 0.07890136967290864
Score: 0.08792072083043555
Score: 0.07013892821974455
Score: 0.07989882526567127
Score: 0.07382037979363623
Score: 0.11057792922441627
Score: 0.07394851965661316
Score: 0.077068092276977
Score: 0.06810761630928279
Score: 0.07444807748207526
Score: 0.09634659866199091
Score: 0.06786986020584168
Score: 0.06316450860955021
Score: 0.06890592077945057
Score: 0.09212416846681896
Score: 0.06220906668730568
Score: 0.0864368928480755
Score: 0.09247206236691194
Score: 0.08054575854775073
Score: 0.07555426093314166
Score: 0.09413916816675585
Score: 0.08098557149233562
Score: 0.0916727456423686
Score: 0.08059554336316563
Score: 0.07700117676550956
Score: 0.09606344389343713
Score: 0.06581931721960224
Score: 0.07110815980075566
Score: 0.08300731494958402
Score: 0.08861329231482414
Score: 0.09022126329843987
Score: 0.07778138892243222
Score: 0.06552012123892058
Score: 0.07416320241515721
Score: 0.07595972313640958
Score: 0.07942549623065356
Score: 0.08600453753231783
Score: 0.1001143278535257
Score: 0.09862986123773676
Score: 0.0839519971314101
Score: 0.07155373379153415
Score: 0.08911841914204702
Score: 0.07408339434962243
Score: 0.08470453656707827
Score: 0.07425081978264332
Score: 0.08418229832968885
Score: 0.09996741936925185
Score: 0.07148099996991794
Score: 0.08317282081001884
Score: 0.08818148947695668
Score: 0.08619280671890917
Score: 0.07505880814283586
Score: 0.09177281496489147
Score: 0.07228665260586373
Score: 0.07894530018195178
Score: 0.08080384717252596
Score: 0.1009959096719831
Score: 0.07779981653585907
Score: 0.07005420209401683
Score: 0.08177283424659494
Score: 0.0774446722315992
Score: 0.07260522122707719
Score: 0.08583286957252197
Score: 0.08276362131585799
Score: 0.08848497926901201
Score: 0.12396603318614163
Score: 0.0788501567680359
Score: 0.08195786845008204
Score: 0.07057222334487874
Score: 0.06618551733707348
Score: 0.0777835582102914
Score: 0.08139715956926166
Score: 0.07651155023049942
Score: 0.06513027209024999
Score: 0.0882443172459325
Score: 0.09049712610740701
Score: 0.0950985971780851
Score: 0.09293857314670963
Score: 0.07648575413064386
Score: 0.08482619765633548
Score: 0.09009466238850838
Score: 0.0733180219266143
Score: 0.08066409835301565
Score: 0.08466765969225554
Score: 0.06566182161624497
Score: 0.08549028727532965
Score: 0.08269429153484362
Score: 0.07306285799740578
Score: 0.0747357285654645
Score: 0.07255012594881584
Score: 0.09639796228993368
Score: 0.10043464768232493
Score: 0.07199038100815491
Score: 0.06688510392441056
Score: 0.0822068710032781
Score: 0.08970954413431367
Score: 0.09337454792977533
Score: 0.07881208913634369
Score: 0.07159019732310433
Score: 0.07501737746602684
Score: 0.08844299850026105
Score: 0.08463103464868521
Score: 0.0660453720756755
Score: 0.07696205501787934
Score: 0.06184733499401549
Score: 0.08046403736645956
Score: 0.0759877895837566
Score: 0.09616555143708014
Score: 0.06815922079093428
Score: 0.08260742530688325
Score: 0.08527159474831311
Score: 0.08018843504235211
Score: 0.08781492585990884
Score: 0.08655917522958548
Score: 0.12389735242392827
Score: 0.10422107511307108
Score: 0.08608895397094482
Score: 0.08037240667137327
Score: 0.08166122030180525
Score: 0.06870145763319593
Score: 0.06881286294083575
Score: 0.0700251258837636
Score: 0.09895736261295565
Score: 0.07808933816038763
Score: 0.07205869198154316
Score: 0.08418113653558795
Score: 0.08202472004673016
Score: 0.08051079678174679
Score: 0.09340122517112456
Score: 0.07469525293381907
Score: 0.08912417959098269
Score: 0.060557671775643904
Score: 0.08138075000040322
Score: 0.09448814433533095
Score: 0.11460599035316081
Score: 0.07252955507457376
Score: 0.0769132025244468
Score: 0.08112450122472603
Score: 0.08684840042353262
Score: 0.106654519575731
Score: 0.06907973080376559
Score: 0.09429470229829635
Score: 0.0809539518587222
Score: 0.08746803730967657
Score: 0.07983732100886558
Score: 0.08163177743832506
Score: 0.07039452332563183
Score: 0.10806140670527879
Score: 0.08540721246259185
Score: 0.07299130788122196
Score: 0.07619792714408549
Score: 0.06818008451028436
Score: 0.07103478854644214
Score: 0.06971237303941288
Score: 0.09004313897527161
Score: 0.09455519472739611
Score: 0.10372879265834653
Score: 0.07605497315939642
Score: 0.10448780166543106
Score: 0.10263025964513547
Score: 0.09246026929909848
Score: 0.06735934174335398
Score: 0.07788621042858707
Score: 0.09008501455981843
Score: 0.10512814453740975
Score: 0.08020636547014075
Score: 0.07766491769424883
Score: 0.08243231772892919
Score: 0.10424125321686661
Score: 0.07563424785854811
Score: 0.09716855030354596
Score: 0.07135009415396658
Score: 0.07986193692948676
Score: 0.09806943737768944
Score: 0.07057693875102886
Score: 0.08245020206302837
Score: 0.06515035752500384
Score: 0.09416740310030278
Score: 0.07109695708359443
Score: 0.07409934067106824
Score: 0.07187912797457952
Score: 0.08043449153890783
Score: 0.07438206832704372
Score: 0.06548259143672923
Score: 0.10520064280487532
Score: 0.08522598812062246
Score: 0.07102099313956173
Score: 0.11006454562149445
Score: 0.10542648697548115
Score: 0.08228437327479558
Score: 0.08416325058240613
Score: 0.07157085723780163
Score: 0.07188983893304102
Score: 0.09127547585043268
Score: 0.07710629485809026
Score: 0.07843023931141883
Score: 0.07188570209370364
Score: 0.09521719733020446
Score: 0.11290053340085951
Score: 0.07607009361023094
Score: 0.07652412416904031
Score: 0.08435042665872354
Score: 0.08755965894393215
Score: 0.07714633897593401
Score: 0.0787836191639692
Score: 0.10021798873291048
Score: 0.06752253111247176
Score: 0.08336724122196724
Score: 0.09484267229744561
Score: 0.08222936489160629
Score: 0.09244557565819547
Score: 0.10207405033661839
Score: 0.07067139403226981
Score: 0.08997189449491738
Score: 0.07162494056647807
Score: 0.08817740245436458
Score: 0.07629903088642669
Score: 0.08053739370317665
Score: 0.07584167845670908
Score: 0.07907786737203755
Score: 0.0805244324746316
Score: 0.08134967179108164
Score: 0.08586841678684001
Score: 0.08348581187417639
Score: 0.0671258069875536
Score: 0.08325861106677744
Score: 0.0693859488857893
Score: 0.07558811485110048
Score: 0.08253588360663436
Score: 0.0726492675426943
Score: 0.07948667216420438
Score: 0.09703999248757944
Score: 0.08197694634440719
Score: 0.0643470260723212
Score: 0.08917670291241635
Score: 0.07104911595828911
Score: 0.08056853090439262
Score: 0.093050902863257
Score: 0.0859901388152772
Score: 0.06921188589403089
Score: 0.07550970711582052
Score: 0.08087433992374274
Score: 0.06372624213570441
Score: 0.0945614566734962
Score: 0.07366197388181245
Score: 0.08371255889170728
Score: 0.07307905012319162
Score: 0.07985698148295492
Score: 0.06717478780166122
Score: 0.06788591592359514
Score: 0.07359109506859922
Score: 0.07172345469215789
Score: 0.08046898754527006
Score: 0.07334454415367195
Score: 0.08329863023482935
Score: 0.0762757845937714
Score: 0.0801359181823165
Score: 0.073228999672469
Score: 0.08152840969020024
Score: 0.08713648711291541
Score: 0.13927433226970226
Score: 0.0926308020903857
Score: 0.0783705951682772
Score: 0.08356069071432222
Score: 0.07750271506170822
Score: 0.07139464784807542
Score: 0.07772635798782396
Score: 0.09777625103891131
Score: 0.07475768666439145
Score: 0.08696575260084594
Score: 0.07070318545815152
Score: 0.0822885335213779
Score: 0.08789270946497038
Score: 0.07878937818674266
Score: 0.09725215270643897
Score: 0.07127787082838154
Score: 0.09386932059867086
Score: 0.08088110318461561
Score: 0.07577453215318163
Score: 0.08380895390350547
Score: 0.09723771379631926
Score: 0.06786592961685253
Score: 0.06641373147788268
Score: 0.07893700856059017
Score: 0.08566638262031363
Score: 0.08455114860963744
Score: 0.08405839862574353
Score: 0.08467361233023415
Score: 0.07423100319414497
Score: 0.08839996384323125
Score: 0.08916869065007418
Score: 0.06993454149092664
Score: 0.08202543064692817
Score: 0.08331128134287198
Score: 0.08203494668234299
Score: 0.09790313466829943
Score: 0.08942617190450307
Score: 0.0995009457083556
Score: 0.12521066897616406
Score: 0.07352357654167777
Score: 0.09925182013174746
Score: 0.10315746958493395
Score: 0.08393840392729904
Score: 0.09018101662883511
Score: 0.10371129170320544
Score: 0.07231320427575524
Score: 0.09326839133995993
Score: 0.07317513494909891
Score: 0.11071374999392894
Score: 0.09480866302113285
Score: 0.08625122110719911
Score: 0.08638929989077655
Score: 0.0816322128201894
Score: 0.10173958335630333
Score: 0.07114241350453585
Score: 0.08824180702065972
Score: 0.07832913797817007
Score: 0.07338640096598822
Score: 0.06786994802279991
Score: 0.06524694726356306
Score: 0.08367443952477031
Score: 0.0636301758806276
Score: 0.07151735079094075
Score: 0.07127494103348224
Score: 0.07663798237007638
Score: 0.08671628335933151
Score: 0.08200719430973993
Score: 0.07489452258796116
Score: 0.08388111380785235
Score: 0.09479388565868295
Score: 0.07675231045457183
Score: 0.07679442178458773
Score: 0.07144633628597186
Score: 0.08991117800574286
Score: 0.08533027604398766
Score: 0.07241679728803457
Score: 0.09039379212020417
Score: 0.06368469353255615
Score: 0.08552979042937145
Score: 0.08241254435184579
Score: 0.06824957096756723
Score: 0.08179539450907677
Score: 0.0901526725976094
Score: 0.06975023455977049
Score: 0.08359069376085132
Score: 0.07124231636090538
Score: 0.08113858986973593
Score: 0.06453362696052871
Score: 0.07376772546648899
Score: 0.08162115398309103
Score: 0.07452039272022734
Score: 0.07141206109487461
Score: 0.08130412747259265
Score: 0.10635205179370973
Score: 0.08744805138736468
Score: 0.08237012062133586
Score: 0.10212458106765983
Score: 0.08463126602354767
Score: 0.07899272805225258
Score: 0.06969851716296324
Score: 0.07473227879536978
Score: 0.1094176433211421
Score: 0.08576020688988646
Score: 0.0817998627892538
Score: 0.08638481237398395
Score: 0.09331999908233778
Score: 0.07643368279995809
Score: 0.0874739156020959
Score: 0.07503804480734533
Score: 0.07151029558159942
Score: 0.08889082361634501
Score: 0.07681322975901529
Score: 0.08963752766217936
Score: 0.07886272202374923
Score: 0.0880397716767481
Score: 0.07228292764322311
Score: 0.07878191623448581
Score: 0.08042626059331659
Score: 0.08537271776807398
Score: 0.07219126661852064
Score: 0.07137788671855996
Score: 0.06701306494228704
Score: 0.09698528034914145
Score: 0.08362581136672906
Score: 0.0798403376195691
Score: 0.07963221044717525
Score: 0.07025987073634492
Score: 0.08169631788343343
Score: 0.08007516588305352
Score: 0.08484136672578858
Score: 0.07637832273741255
Score: 0.09182242550776477
Score: 0.06782629427787766
Score: 0.07618070207226091
Score: 0.07445886032477962
Score: 0.10570018136822976
Score: 0.07129802187588621
Score: 0.06615503043110421
Score: 0.07287383954891817
Score: 0.07688517112672857
Score: 0.11281021549155743
Score: 0.0729362351315271
Score: 0.06567678756736176
Score: 0.06870156971890426
Score: 0.08910232179505383
Score: 0.08356204546046078
Score: 0.08116402479992832
Score: 0.08462396317520696
Score: 0.07925351852216715
Score: 0.0742763870193067
Score: 0.07242963285129769
Score: 0.057838081862216305
Score: 0.08368586995207626
Score: 0.07860401582442147
Score: 0.09515859503410147
Score: 0.06167844443643762
Score: 0.08856644926439758
Score: 0.076730260844765
Score: 0.086144047069908
Score: 0.09786859056464106
Score: 0.08882182867022985
Score: 0.08841370188955577
Score: 0.07043317097472106
Score: 0.08052605672743848
Score: 0.10236179275226838
Score: 0.07014453615979174
Score: 0.09248915773579998
Score: 0.07511131295587023
Score: 0.08385747611327392
Score: 0.08071804334472324
Score: 0.0707343502223797
Score: 0.07654572978659709
